date,Battery (Charging) -  GWh,Exports -  GWh,Imports -  GWh,Coal (Brown) -  GWh,Distillate -  GWh,Gas (Steam) -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Gas (Reciprocating) -  GWh,Battery (Discharging) -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Coal (Brown) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Coal (Brown) Market Value - AUD,Distillate Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Battery (Discharging) Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2004-04-01,0.00,0.00,0.00,401.80,0.00,280.50,152.00,30.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,462981.00,0.00,198766.00,78486.00,20525.00,0.00,0.00,35.43,0.00,0.00,0.00,13097893.00,0.00,8495185.00,4589899.00,1010582.00,0.00,0.00,0.00,0.00,0.00
2004-05-01,0.00,0.00,0.00,326.90,0.04,363.40,216.80,60.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,382440.00,51.96,257498.00,110494.00,40858.00,0.00,0.00,39.23,0.00,0.00,0.00,11813127.00,1423.00,12998546.00,8152055.00,2110800.00,0.00,0.00,0.00,0.00,0.00
2004-06-01,0.00,0.00,0.00,344.30,0.00,324.50,201.10,66.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,412039.00,0.00,229946.00,102960.00,45048.00,0.00,0.00,43.33,0.00,0.00,0.00,13012293.00,0.00,12283202.00,7509076.00,2435106.00,0.00,0.00,0.00,0.00,0.00
2004-07-01,0.00,0.00,0.00,417.50,0.00,277.70,166.80,69.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,489923.00,1.16,196788.00,87068.00,47524.00,0.00,0.00,50.09,0.00,0.00,0.00,19309998.00,34.96,13186889.00,8721076.00,3067095.00,0.00,0.00,0.00,0.00,0.00
2004-08-01,0.00,0.00,0.00,417.80,0.00,230.10,148.00,63.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,484764.00,0.28,163054.00,77945.00,42824.00,0.00,0.00,39.53,0.00,0.00,0.00,16961178.00,7.63,8038388.00,6726550.00,2458370.00,0.00,0.00,0.00,0.00,0.00
2004-09-01,0.00,0.00,0.00,384.20,0.01,251.90,199.10,64.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,448650.00,21.01,178507.00,101907.00,42799.00,0.00,0.00,32.03,0.00,0.00,0.00,11856425.00,265.70,7691995.00,6207906.00,1965072.00,0.00,0.00,0.00,0.00,0.00
2004-10-01,0.00,0.00,0.00,440.00,0.10,333.80,117.90,71.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,517153.00,145.40,236507.00,57925.00,48676.00,0.00,0.00,44.83,0.00,0.00,0.00,18475627.00,3635.00,13163087.00,5074255.00,2941851.00,0.00,0.00,0.00,0.00,0.00
2004-11-01,0.00,0.00,0.00,418.10,0.01,306.10,72.66,61.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,491018.00,10.51,216894.00,34417.00,44609.00,0.00,0.00,82.97,0.00,0.00,0.00,26391024.00,168.20,15059421.00,5728627.00,3974977.00,0.00,0.00,0.00,0.00,0.00
2004-12-01,0.00,0.00,0.00,377.90,0.46,239.10,162.10,48.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,432837.00,663.80,169422.00,82705.00,33046.00,0.00,0.00,40.01,0.00,0.00,0.00,13735861.00,14157.00,8282211.00,6006859.00,1814846.00,0.00,0.00,0.00,0.00,0.00
2005-01-01,0.00,0.00,0.00,406.20,0.58,223.60,206.20,9.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,472142.00,826.90,158423.00,105326.00,8550.00,0.00,0.00,34.05,0.00,0.00,0.00,12624462.00,16177.00,6623529.00,6421069.00,225894.00,0.00,0.00,0.00,0.00,0.00
2005-02-01,0.00,0.00,0.00,359.50,0.29,184.10,185.00,26.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,414767.00,379.30,130458.00,94456.00,17854.00,0.00,0.00,32.57,0.00,0.00,0.00,10601222.00,7475.00,5103266.00,5366807.00,778131.00,0.00,0.00,0.00,0.00,0.00
2005-03-01,0.00,0.00,0.00,404.50,0.34,189.40,190.30,48.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,468911.00,465.00,134233.00,97715.00,32909.00,0.00,0.00,33.09,0.00,0.00,0.00,13130752.00,9908.00,5750752.00,6376349.00,1572075.00,0.00,0.00,0.00,0.00,0.00
2005-04-01,0.00,0.00,0.00,362.70,0.50,233.60,302.00,59.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,433422.00,712.50,165549.00,150525.00,41417.00,0.00,0.00,5.21,0.00,0.00,0.00,11534930.00,13425.00,7025280.00,9195768.00,1815761.00,0.00,0.00,0.00,0.00,0.00
2005-05-01,0.00,0.00,0.00,422.70,0.12,231.90,196.30,45.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,500513.00,151.40,164298.00,100520.00,33576.00,0.00,0.00,6.28,0.00,0.00,0.00,15975678.00,7008.00,8605038.00,7122892.00,1779718.00,0.00,0.00,0.00,0.00,0.00
2005-06-01,0.00,0.00,0.00,415.60,0.08,183.60,226.70,22.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,485080.00,79.18,130123.00,114836.00,15402.00,0.00,0.00,4.75,0.00,0.00,0.00,11932632.00,2487.00,4998881.00,6481681.00,657667.00,0.00,0.00,0.00,0.00,0.00
2005-07-01,0.00,0.00,0.00,431.60,0.09,217.60,270.30,36.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,506009.00,101.60,154160.00,136161.00,25120.00,0.00,0.00,4.95,0.00,0.00,0.00,12875455.00,2270.00,6356376.00,8127850.00,1037760.00,0.00,0.00,0.00,0.00,0.00
2005-08-01,0.00,0.00,0.00,432.40,0.57,210.50,254.10,37.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,508371.00,617.80,149155.00,127717.00,26592.00,0.00,0.00,4.77,0.00,0.00,0.00,12377877.00,13396.00,6026220.00,7279711.00,968285.00,0.00,0.00,0.00,0.00,0.00
2005-09-01,0.00,0.00,0.00,413.40,0.10,200.60,243.50,34.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481264.00,103.50,142160.00,122579.00,23855.00,0.00,0.00,5.18,0.00,0.00,0.00,13129495.00,1745.00,6329780.00,7735362.00,1070634.00,0.00,0.00,0.00,0.00,0.00
2005-10-01,0.00,0.00,0.00,392.30,0.05,197.20,220.00,34.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,454543.00,71.30,139724.00,110671.00,23341.00,0.00,0.00,5.04,0.00,0.00,0.00,11702737.00,1688.00,6167672.00,6757875.00,1084249.00,0.00,0.00,0.00,0.00,0.00
2005-11-01,0.00,0.00,0.00,390.10,0.27,176.90,214.40,31.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,455592.00,270.40,125342.00,108364.00,21916.00,0.00,0.00,6.46,0.00,0.00,0.00,15809308.00,6068.00,6827913.00,8495724.00,1069591.00,0.00,0.00,0.00,0.00,0.00
2005-12-01,0.00,0.00,0.00,405.60,0.54,161.90,187.40,41.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,469502.00,679.90,114734.00,95724.00,29136.00,0.00,0.00,7.87,0.00,0.00,0.00,19884065.00,23711.00,6992344.00,8094614.00,1833542.00,0.00,0.00,0.00,0.00,0.00
2006-01-01,0.00,0.00,0.00,425.30,1.36,241.30,204.60,68.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,511830.00,1534.00,171008.00,102094.00,53825.00,0.00,0.00,11.94,0.00,0.00,0.00,30811240.00,90228.00,17001627.00,13702297.00,3977431.00,0.00,0.00,0.00,0.00,0.00
2006-02-01,0.00,0.00,0.00,364.60,0.27,140.70,209.60,67.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,421780.00,332.40,99673.00,105407.00,50030.00,0.00,0.00,5.49,0.00,0.00,0.00,12753614.00,5926.00,4292367.00,6886836.00,2178284.00,0.00,0.00,0.00,0.00,0.00
2006-03-01,0.00,0.00,0.00,382.90,0.11,201.80,244.70,60.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449747.00,127.30,143012.00,122977.00,45237.00,0.00,0.00,5.08,0.00,0.00,0.00,11902672.00,2500.00,5922133.00,7562152.00,1831980.00,0.00,0.00,0.00,0.00,0.00
2006-04-01,0.00,0.00,0.00,247.10,0.08,199.80,199.30,30.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,301557.00,76.68,141592.00,101407.00,20292.00,0.00,0.00,4.47,0.00,0.00,0.00,6622991.00,2094.00,5321658.00,5513414.00,833682.00,0.00,0.00,0.00,0.00,0.00
2006-05-01,0.00,0.00,0.00,256.40,0.22,299.80,252.00,35.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,312623.00,229.80,212394.00,126927.00,24450.00,0.00,0.00,6.14,0.00,0.00,0.00,9162385.00,8848.00,11180970.00,9288856.00,1257574.00,0.00,0.00,0.00,0.00,0.00
2006-06-01,0.00,0.00,0.00,395.30,0.06,288.30,295.00,22.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,461921.00,65.39,204250.00,147462.00,14743.00,0.00,0.00,6.34,0.00,0.00,0.00,14956798.00,2483.00,10796017.00,11167184.00,805422.00,0.00,0.00,0.00,0.00,0.00
2006-07-01,0.00,0.00,0.00,456.40,0.48,183.30,317.20,42.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,538345.00,572.20,129879.00,157825.00,33100.00,0.00,0.00,7.46,0.00,0.00,0.00,20746004.00,10173.00,9856671.00,14966009.00,1655776.00,0.00,0.00,0.00,0.00,0.00
2006-08-01,0.00,0.00,0.00,466.60,0.26,152.30,318.40,37.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,556975.00,314.80,107914.00,156606.00,25895.00,0.00,0.00,7.56,0.00,0.00,0.00,21559809.00,9476.00,5943485.00,14058374.00,1659844.00,0.00,0.00,0.00,0.00,0.00
2006-09-01,0.00,0.00,0.00,432.80,0.00,160.60,346.10,44.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,510482.00,0.30,113768.00,171098.00,31680.00,0.00,0.00,5.27,0.00,0.00,0.00,13839908.00,8.30,5134750.00,11071416.00,1369329.00,0.00,0.00,0.00,0.00,0.00
2006-10-01,0.00,0.00,0.00,423.30,0.02,156.40,359.70,38.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,492126.00,22.27,110795.00,178080.00,26576.00,0.00,0.00,5.34,0.00,0.00,0.00,13738023.00,444.80,4730805.00,11532968.00,1213637.00,0.00,0.00,0.00,0.00,0.00
2006-11-01,0.00,0.00,0.00,423.50,0.18,198.20,293.40,44.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,497627.00,228.70,140431.00,145016.00,33316.00,0.00,0.00,6.02,0.00,0.00,0.00,15464357.00,3513.00,7441147.00,10437484.00,1513850.00,0.00,0.00,0.00,0.00,0.00
2006-12-01,0.00,0.00,0.00,407.50,0.50,162.30,316.30,27.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,474683.00,706.00,114989.00,156784.00,22981.00,0.00,0.00,4.82,0.00,0.00,0.00,11650932.00,27940.00,4903003.00,9432228.00,824635.00,0.00,0.00,0.00,0.00,0.00
2007-01-01,0.00,0.00,0.00,400.80,0.63,232.20,388.20,59.10,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,478036.00,760.20,164527.00,191564.00,54798.00,0.00,0.00,11.28,0.00,0.00,0.00,30104757.00,22716.00,17418591.00,25800110.00,2792223.00,0.00,0.00,0.00,0.00,619.60
2007-02-01,0.00,0.00,0.00,400.50,0.83,235.70,369.80,55.23,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,482994.00,1041.00,166989.00,182523.00,52164.00,0.00,0.00,9.09,0.00,0.00,0.00,22178827.00,33562.00,12873901.00,20820106.00,2077762.00,0.00,0.00,0.00,0.00,922.90
2007-03-01,0.00,0.00,0.00,461.90,0.20,270.20,413.70,41.58,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,549665.00,230.80,191458.00,203875.00,36897.00,0.00,0.00,8.65,0.00,0.00,0.00,24980730.00,7398.00,13915546.00,21727378.00,1696946.00,0.00,0.00,0.00,0.00,1443.00
2007-04-01,0.00,0.00,0.00,449.10,0.15,337.60,118.20,80.47,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,535035.00,165.20,239185.00,64266.00,83003.00,0.00,0.00,10.99,0.00,0.00,0.00,29980045.00,10842.00,22555786.00,7984193.00,5095588.00,0.00,0.00,0.00,0.00,1674.00
2007-05-01,0.00,0.00,0.00,420.90,0.13,267.50,367.50,40.25,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,496098.00,184.90,189516.00,182491.00,36855.00,0.00,0.00,9.05,0.00,0.00,0.00,22899846.00,7310.00,14319105.00,20068870.00,1874866.00,0.00,0.00,0.00,0.00,1103.00
2007-06-01,0.00,0.00,0.00,444.60,2.33,369.50,417.40,20.13,0.00,0.00,2.93,0.00,0.03,0.00,0.00,0.00,0.00,0.00,526487.00,2365.00,261804.00,205805.00,22274.00,0.00,0.00,16.97,0.00,0.00,0.00,44641243.00,288149.00,37936734.00,41674728.00,1470709.00,0.00,0.00,351164.00,0.00,2513.00
2007-07-01,0.00,0.00,0.00,469.20,0.69,367.50,327.20,7.92,0.00,0.00,9.21,0.00,0.03,0.00,0.00,0.00,0.00,0.00,562557.00,732.90,260395.00,162434.00,8452.00,0.00,0.00,11.06,0.00,0.00,0.00,31314115.00,48513.00,24699642.00,22773985.00,274656.00,0.00,0.00,619681.00,0.00,1859.00
2007-08-01,0.00,0.00,0.00,415.20,0.15,253.90,415.20,2.80,0.00,0.00,7.96,0.00,0.04,0.00,0.00,0.00,0.00,0.00,498286.00,167.10,179876.00,204821.00,2064.00,0.00,0.00,7.15,0.00,0.00,0.00,18237180.00,5740.00,10693708.00,17779505.00,95693.00,0.00,0.00,353071.00,0.00,1810.00
2007-09-01,0.00,0.00,0.00,426.60,0.13,270.50,352.60,19.07,0.00,0.00,13.10,0.00,0.11,0.00,0.00,0.00,0.00,0.00,508294.00,131.70,191630.00,170729.00,12558.00,0.00,0.00,7.34,0.00,0.00,0.00,18963968.00,6579.00,12055127.00,15437593.00,797781.00,0.00,0.00,576387.00,0.00,4684.00
2007-10-01,0.00,0.00,0.00,395.40,0.10,209.10,412.20,4.51,0.00,0.00,15.06,0.00,0.15,0.00,0.00,0.00,0.00,0.00,469680.00,99.87,148162.00,203182.00,3262.00,0.00,0.00,6.71,0.00,0.00,0.00,16035027.00,3835.00,8143799.00,16561811.00,184314.00,0.00,0.00,562644.00,0.00,6273.00
2007-11-01,0.00,0.00,0.00,418.00,0.18,296.40,371.90,19.10,0.00,0.00,9.63,0.00,0.18,0.00,0.00,0.00,0.00,0.00,487102.00,185.50,210052.00,183827.00,15513.00,0.00,0.00,7.61,0.00,0.00,0.00,19778929.00,6113.00,12479368.00,17033704.00,629463.00,0.00,0.00,444493.00,0.00,8577.00
2007-12-01,0.00,0.00,0.00,457.60,0.52,301.50,368.40,13.11,0.00,0.00,16.11,0.00,0.25,0.00,0.00,0.00,0.00,0.00,551606.00,535.40,213598.00,179803.00,9831.00,0.00,0.00,7.62,0.00,0.00,0.00,20366896.00,24720.00,13168541.00,16860851.00,613002.00,0.00,0.00,836279.00,0.00,11694.00
2008-01-01,0.00,0.00,0.00,453.60,1.06,224.00,395.90,32.06,0.00,0.00,31.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,547050.00,1473.00,158749.00,195064.00,27232.00,0.00,0.00,5.97,0.00,0.00,0.00,16351711.00,44138.00,7959409.00,14289911.00,1123594.00,0.00,0.00,1013343.00,0.00,11018.00
2008-02-01,0.00,0.00,0.00,411.40,0.76,186.00,370.80,15.59,0.00,0.00,41.09,0.00,0.29,0.00,0.00,0.00,0.00,0.00,497528.00,1071.00,131818.00,182817.00,13233.00,0.00,0.00,21.68,0.00,0.00,0.00,51150040.00,18238.00,27473615.00,44650496.00,1830532.00,0.00,0.00,6433430.00,0.00,36507.00
2008-03-01,0.00,0.00,0.00,414.90,2.14,260.40,388.30,73.04,0.00,0.00,41.19,0.00,0.31,0.00,0.00,0.00,0.00,0.00,500756.00,2977.00,184517.00,191812.00,61298.00,0.00,0.00,16.51,0.00,0.00,0.00,40504927.00,62061.00,27491031.00,38294060.00,7033877.00,0.00,0.00,5328229.00,0.00,30521.00
2008-04-01,0.00,0.00,0.00,258.50,0.00,320.10,251.60,38.75,0.00,0.00,37.59,0.00,0.26,0.00,0.00,0.00,0.00,0.00,318965.00,3.72,226820.00,127203.00,27784.00,0.00,0.00,13.01,0.00,0.00,0.00,20650089.00,163.70,27347482.00,21143023.00,2248172.00,0.00,0.00,2826606.00,0.00,20694.00
2008-05-01,0.00,0.00,0.00,334.40,0.00,348.10,440.80,32.17,0.00,0.00,41.80,0.00,0.21,0.00,0.00,0.00,0.00,0.00,401353.00,1.18,246614.00,217431.00,23267.00,0.00,0.00,12.44,0.00,0.00,0.00,25963061.00,41.48,22459708.00,36938559.00,1390284.00,0.00,0.00,2019019.00,0.00,17543.00
2008-06-01,0.00,0.00,0.00,427.40,0.05,273.80,414.90,12.58,0.00,0.00,67.87,0.00,0.23,0.00,0.00,0.00,0.00,0.00,505546.00,56.85,194015.00,204515.00,8474.00,0.00,0.00,10.87,0.00,0.00,0.00,30995756.00,1525.00,18720584.00,28543134.00,426422.00,0.00,0.00,3915240.00,0.00,16329.00
2008-07-01,0.00,0.00,0.00,450.50,0.16,236.90,400.10,12.11,0.00,0.00,93.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,529918.00,209.70,167827.00,196518.00,8729.00,0.00,0.00,8.53,0.00,0.00,0.00,24038700.00,3632.00,13108873.00,21757750.00,452676.00,0.00,0.00,3744856.00,0.00,10823.00
2008-08-01,0.00,0.00,0.00,449.10,0.00,289.50,432.50,17.50,0.00,0.00,82.93,0.00,0.25,0.00,0.00,0.00,0.00,0.00,531917.00,0.00,205121.00,213176.00,11793.00,0.00,0.00,6.38,0.00,0.00,0.00,17120209.00,0.00,11240550.00,16714955.00,600308.00,0.00,0.00,2987410.00,0.00,9567.00
2008-09-01,0.00,0.00,0.00,421.40,0.00,195.50,388.50,35.97,0.00,0.00,95.28,0.00,0.57,0.00,0.00,0.00,0.00,0.00,497211.00,0.00,138524.00,191685.00,23690.00,0.00,0.00,5.30,0.00,0.00,0.00,13520916.00,0.00,6435783.00,12496441.00,999459.00,0.00,0.00,2826551.00,0.00,18205.00
2008-10-01,0.00,0.00,0.00,389.60,0.12,221.10,416.00,29.62,0.00,0.00,79.40,0.00,0.73,0.00,0.00,0.00,0.00,0.00,463407.00,117.20,156678.00,205018.00,20870.00,0.00,0.00,13.22,0.00,0.00,0.00,33507368.00,3775.00,13943612.00,33043280.00,1149029.00,0.00,0.00,12618568.00,0.00,63583.00
2008-11-01,0.00,0.00,0.00,402.40,0.02,225.70,338.40,23.51,0.00,0.00,79.82,0.00,0.78,0.00,0.00,0.00,0.00,0.00,464445.00,23.74,159950.00,167756.00,16129.00,0.00,0.00,5.58,0.00,0.00,0.00,13720571.00,556.80,7758362.00,11060953.00,782317.00,0.00,0.00,2838548.00,0.00,26634.00
2008-12-01,0.00,0.00,0.00,364.90,0.01,117.20,369.00,1.47,0.00,0.00,84.90,0.00,0.99,0.00,0.00,0.00,0.00,0.00,419017.00,8.84,83060.00,182010.00,1409.00,0.00,0.00,9.77,0.00,0.00,0.00,22608751.00,142.40,12155750.00,22520568.00,39149.00,0.00,0.00,2677777.00,0.00,55647.00
2009-01-01,0.00,0.00,0.00,417.90,3.90,222.10,392.80,61.17,0.00,0.00,84.90,0.00,1.09,0.00,0.00,0.00,0.00,0.00,493550.00,5140.00,157374.00,193758.00,52735.00,0.00,763.08,40.15,0.00,0.00,0.00,102221667.00,365331.00,55411625.00,90498274.00,9916372.00,0.00,0.00,27147414.00,0.00,250143.00
2009-02-01,0.00,0.00,0.00,359.50,0.75,221.80,359.20,48.81,0.00,0.00,83.13,0.00,1.01,0.00,0.00,0.00,0.00,0.00,432197.00,987.60,157160.00,176971.00,39404.00,0.00,751.70,6.24,0.00,0.00,0.00,13992240.00,-26116.00,8515757.00,13438414.00,1423931.00,0.00,0.00,3083798.00,0.00,38987.00
2009-03-01,0.00,0.00,0.00,438.30,0.00,95.33,375.30,15.73,0.00,0.00,79.70,0.00,1.09,0.00,0.00,0.00,0.00,0.00,529861.00,0.00,67548.00,184182.00,11584.00,0.00,789.73,5.31,0.00,0.00,0.00,13973741.00,0.00,3162939.00,11541325.00,364672.00,0.00,0.00,2517140.00,0.00,34661.00
2009-04-01,0.00,0.00,0.00,401.80,0.10,207.80,328.10,27.66,0.00,0.00,75.34,0.00,0.90,0.00,0.00,0.00,0.00,0.00,478696.00,139.70,147260.00,162927.00,20854.00,0.00,778.13,5.86,0.00,0.00,0.00,13975534.00,2121.00,7503916.00,11481146.00,898428.00,0.00,0.00,2720751.00,0.00,31826.00
2009-05-01,0.00,0.00,0.00,413.30,0.00,246.60,356.60,26.63,0.00,0.00,69.13,0.00,0.70,0.00,0.00,0.00,0.00,0.00,500002.00,0.00,174707.00,175537.00,18775.00,0.00,781.31,5.59,0.00,0.00,0.00,13863828.00,0.00,8363776.00,11822713.00,802803.00,0.00,0.00,2139227.00,0.00,23572.00
2009-06-01,0.00,0.00,0.00,400.30,0.15,235.70,368.80,20.80,0.00,0.00,100.70,0.00,0.74,0.00,0.00,0.00,0.00,0.00,473367.00,165.90,167039.00,182428.00,15180.00,0.00,744.09,5.19,0.00,0.00,0.00,12182806.00,5075.00,7769081.00,11748230.00,566600.00,0.00,0.00,2797277.00,0.00,23036.00
2009-07-01,0.00,-44.52,80.34,459.60,0.08,149.90,377.50,19.17,0.00,0.00,143.70,0.00,0.63,0.00,0.00,0.00,27816.00,95656.00,549322.00,108.60,106186.00,186286.00,13769.00,0.00,778.83,27.24,0.00,0.00,0.00,12565539.00,1548.00,4026265.00,10423846.00,329442.00,0.00,0.00,3724182.00,0.00,17154.00
2009-08-01,0.00,-49.06,85.96,430.60,0.00,117.10,352.50,12.84,0.00,0.00,161.60,0.00,0.75,0.00,0.00,0.00,28335.00,104368.00,513092.00,3.40,82986.00,174172.00,8747.00,0.00,769.23,22.80,0.00,0.00,0.00,9793222.00,40.20,2648608.00,8165443.00,207475.00,0.00,0.00,3509086.00,0.00,16986.00
2009-09-01,0.00,-28.98,109.90,275.60,0.02,142.70,350.40,41.51,0.00,0.00,139.80,0.00,1.69,0.00,0.00,0.00,16490.00,133416.00,345731.00,21.38,101141.00,172391.00,29553.00,0.00,742.78,26.29,0.00,0.00,0.00,6991823.00,117.70,3776592.00,9329808.00,1094422.00,0.00,0.00,3714298.00,0.00,44319.00
