date,Battery (Charging) -  GWh,Exports -  GWh,Imports -  GWh,Coal (Brown) -  GWh,Distillate -  GWh,Gas (Steam) -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Gas (Reciprocating) -  GWh,Battery (Discharging) -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Coal (Brown) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Coal (Brown) Market Value - AUD,Distillate Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Battery (Discharging) Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2009-10-01,0.00,-30.65,96.66,255.00,0.00,153.40,392.70,56.01,0.00,0.00,122.90,0.00,2.15,0.00,0.00,0.00,16858.00,117196.00,323830.00,0.00,108670.00,193748.00,42912.00,0.00,735.64,27.80,0.00,0.00,0.00,7005698.00,0.00,4260791.00,10981295.00,1510391.00,0.00,0.00,3475000.00,0.00,60023.00
2009-11-01,0.00,-49.35,65.65,364.90,1.83,210.90,345.90,108.30,0.00,0.00,114.30,0.00,2.28,0.00,0.00,0.00,33014.00,74588.00,440778.00,2651.00,149444.00,170978.00,88604.00,0.00,769.10,188.46,0.00,0.00,0.00,82146493.00,32337.00,42515736.00,69518267.00,19459227.00,0.00,0.00,15167934.00,0.00,450230.00
2009-12-01,0.00,-60.55,64.11,472.10,0.28,125.80,351.60,33.22,0.00,0.00,110.50,0.00,2.87,0.00,0.00,0.00,40831.00,77435.00,568306.00,381.20,89125.00,173177.00,24860.00,0.00,813.50,23.69,0.00,0.00,0.00,11283482.00,6380.00,3014272.00,8389684.00,728487.00,0.00,0.00,2779035.00,0.00,68487.00
2010-01-01,0.00,-49.48,86.87,451.30,0.80,158.60,370.40,47.36,0.00,0.00,112.10,0.00,3.12,0.00,0.00,0.00,32537.00,101887.00,542727.00,1155.00,112381.00,182002.00,38830.00,0.00,803.47,157.46,0.00,0.00,0.00,47330933.00,4200699.00,36291886.00,42243611.00,33399370.00,0.00,0.00,17144644.00,0.00,303989.00
2010-02-01,0.00,-50.10,76.11,391.40,1.47,194.90,352.20,53.42,0.00,0.00,107.10,0.00,2.79,0.00,0.00,0.00,32914.00,89005.00,479278.00,2084.00,138084.00,173407.00,44687.00,0.00,793.28,204.51,0.00,0.00,0.00,61776240.00,6623904.00,49709170.00,56023088.00,47816352.00,0.00,0.00,6387954.00,0.00,368523.00
2010-03-01,0.00,-35.49,68.56,442.90,0.15,144.10,353.70,26.25,0.00,0.00,113.60,0.00,2.93,0.00,0.00,0.00,23568.00,81804.00,536176.00,215.30,102113.00,173812.00,19882.00,0.00,799.48,24.65,0.00,0.00,0.00,10552983.00,2200.00,4003987.00,8674217.00,775433.00,0.00,0.00,2355665.00,0.00,69112.00
2010-04-01,0.00,-17.97,112.20,340.80,0.35,267.40,174.30,36.47,0.00,0.00,95.39,0.00,2.38,0.00,0.00,0.00,11731.00,134636.00,412582.00,422.70,189442.00,89617.00,28795.00,0.00,836.29,31.12,0.00,0.00,0.00,9123317.00,32810.00,8233203.00,4349018.00,1276194.00,0.00,0.00,2204738.00,0.00,70417.00
2010-05-01,0.00,-55.41,63.61,387.90,0.00,259.10,343.70,33.18,0.00,0.00,80.94,0.00,1.86,0.00,0.00,0.00,38630.00,75981.00,465734.00,3.69,183616.00,170455.00,25010.00,0.00,792.59,30.98,0.00,0.00,0.00,11616828.00,499.80,8565683.00,10882442.00,1221041.00,0.00,0.00,2131546.00,0.00,55672.00
2010-06-01,0.00,-10.42,151.10,279.90,0.14,228.10,393.70,62.46,0.00,0.00,84.60,0.00,1.99,0.00,0.00,0.00,6137.00,179564.00,351269.00,162.90,161656.00,194308.00,47094.00,0.00,780.03,37.24,0.00,0.00,0.00,9663128.00,9676.00,9284473.00,13890999.00,2458603.00,0.00,0.00,2536285.00,0.00,70485.00
2010-07-01,0.00,-30.01,137.60,411.60,0.05,220.30,396.00,21.98,0.00,0.00,108.10,0.00,1.70,0.00,0.00,0.00,16828.00,164590.00,489804.00,57.81,156093.00,195456.00,15927.00,0.00,794.16,30.29,0.00,0.00,0.00,12058383.00,-18393.00,7099568.00,11819841.00,726255.00,0.00,0.00,2563243.00,0.00,49810.00
2010-08-01,0.00,-56.95,86.33,416.40,0.03,202.80,362.60,18.93,0.00,0.00,196.00,0.00,2.02,0.00,0.00,0.00,31264.00,103267.00,488691.00,36.54,143676.00,178589.00,14171.00,0.00,731.70,27.39,0.00,0.00,0.00,11159299.00,615.90,5896963.00,9969151.00,650771.00,0.00,0.00,4477802.00,0.00,52485.00
2010-09-01,0.00,-45.07,74.09,340.50,0.15,231.90,357.70,37.19,0.00,0.00,139.00,0.00,4.63,0.00,0.00,0.00,26311.00,88548.00,384932.00,192.50,164326.00,176223.00,26843.00,0.00,717.56,26.70,0.00,0.00,0.00,10959419.00,78649.00,7694465.00,12149484.00,1164619.00,0.00,0.00,3703423.00,0.00,116070.00
2010-10-01,0.00,-45.69,108.90,313.50,0.06,176.30,279.10,38.52,0.00,0.00,169.40,0.00,5.78,0.00,0.00,0.00,22749.00,128251.00,357585.00,80.47,124934.00,135487.00,29157.00,0.00,723.73,24.07,0.00,0.00,0.00,5261478.00,4721.00,6218055.00,8216098.00,1683801.00,0.00,0.00,1587375.00,0.00,128320.00
2010-11-01,0.00,-23.19,134.00,377.70,0.30,140.30,270.90,25.78,0.00,0.00,216.60,0.00,6.20,0.00,0.00,0.00,12373.00,148861.00,440726.00,361.80,99435.00,129508.00,20982.00,0.00,724.36,25.09,0.00,0.00,0.00,8271325.00,27342.00,3472596.00,6047286.00,849713.00,0.00,0.00,3538205.00,0.00,140041.00
2010-12-01,0.00,-58.81,78.94,387.50,0.07,129.40,334.50,14.80,0.00,0.00,281.80,0.00,7.93,0.00,0.00,0.00,30722.00,85507.00,448524.00,91.45,91677.00,165055.00,13869.00,0.00,662.56,18.74,0.00,0.00,0.00,7120142.00,3067.00,2789711.00,6330280.00,453379.00,0.00,0.00,4181367.00,0.00,139506.00
2011-01-01,0.00,-62.04,74.81,380.50,1.11,258.00,378.80,35.47,0.00,0.00,226.20,0.00,8.96,0.00,0.00,0.00,36155.00,87645.00,440980.00,1406.00,182802.00,186668.00,27618.00,0.00,689.15,175.30,0.00,0.00,0.00,22429273.00,5082904.00,72399964.00,43041745.00,32964605.00,0.00,0.00,11251996.00,0.00,923170.00
2011-02-01,0.00,-91.88,49.70,382.10,0.26,246.50,319.40,15.78,0.00,0.00,265.50,0.00,8.46,0.00,0.00,0.00,55788.00,57067.00,461407.00,350.40,174629.00,157828.00,12182.00,0.00,680.23,32.55,0.00,0.00,0.00,11394021.00,24140.00,9407457.00,10247885.00,1012463.00,0.00,0.00,7050089.00,0.00,253794.00
2011-03-01,0.00,-72.35,60.36,386.70,0.72,165.30,301.20,34.10,0.00,0.00,302.10,0.00,9.49,0.00,0.00,0.00,40470.00,71976.00,447193.00,1007.00,117101.00,149657.00,25692.00,0.00,655.41,23.14,0.00,0.00,0.00,8848803.00,18420.00,3186973.00,6887697.00,879783.00,0.00,0.00,5766685.00,0.00,212291.00
2011-04-01,0.00,-22.18,106.40,321.50,0.09,140.10,273.90,26.84,0.00,0.00,233.60,0.00,8.08,0.00,0.00,0.00,11437.00,130053.00,363527.00,89.17,99268.00,136039.00,19969.00,0.00,682.72,27.75,0.00,0.00,0.00,8721486.00,2507.00,4057481.00,7662151.00,763896.00,0.00,0.00,5944131.00,0.00,220342.00
2011-05-01,0.00,-44.85,71.97,291.60,0.12,249.40,382.00,21.97,0.00,0.00,225.40,0.00,6.76,0.00,0.00,0.00,23524.00,85838.00,329746.00,159.80,176715.00,188528.00,17193.00,0.00,646.84,34.64,0.00,0.00,0.00,9153881.00,-26529.00,8779458.00,12736474.00,798589.00,0.00,0.00,6256684.00,0.00,227101.00
2011-06-01,0.00,-31.22,145.40,245.10,0.12,213.00,325.20,8.41,0.00,0.00,330.10,0.00,8.27,0.00,0.00,0.00,13423.00,172762.00,277158.00,139.00,150936.00,161480.00,5781.00,0.00,610.65,32.22,0.00,0.00,0.00,7490225.00,4730.00,7213598.00,10641903.00,373405.00,0.00,0.00,9037560.00,0.00,255252.00
2011-07-01,0.00,-32.15,152.00,218.10,0.11,259.40,332.10,17.32,0.00,0.00,336.00,0.00,7.18,0.00,0.00,0.00,13616.00,180339.00,246555.00,113.50,183795.00,165202.00,12732.00,0.00,604.21,35.13,0.00,0.00,0.00,6456234.00,5603.00,10348262.00,12120942.00,993872.00,0.00,0.00,9388634.00,0.00,237801.00
2011-08-01,0.00,-8.75,206.70,102.20,0.00,238.80,367.40,16.54,0.00,0.00,271.90,0.00,8.66,0.00,0.00,0.00,3352.00,254441.00,115524.00,1.82,169189.00,181872.00,11246.00,0.00,610.08,35.42,0.00,0.00,0.00,3354627.00,89.68,9022829.00,13138057.00,725172.00,0.00,0.00,8242174.00,0.00,298181.00
2011-09-01,0.00,-24.24,170.80,183.50,0.12,170.30,223.20,32.13,0.00,0.00,357.70,0.00,20.10,0.00,0.00,0.00,9230.00,208077.00,226832.00,153.30,120641.00,111121.00,26026.00,0.00,613.93,39.63,0.00,0.00,0.00,5772508.00,6440.00,6337426.00,7257902.00,1369482.00,0.00,0.00,10050354.00,0.00,763197.00
2011-10-01,0.00,-17.99,150.80,245.90,0.53,125.50,299.20,25.05,0.00,0.00,266.90,0.00,25.46,0.00,0.00,0.00,7723.00,185712.00,305594.00,727.50,88914.00,149119.00,20385.00,0.00,677.74,42.38,0.00,0.00,0.00,7040784.00,23121.00,3940508.00,8793336.00,878712.00,0.00,0.00,6605282.00,0.00,1025783.00
2011-11-01,0.00,-19.69,132.60,235.00,0.14,155.80,316.60,18.86,0.00,0.00,262.70,0.00,26.76,0.00,0.00,0.00,9384.00,160964.00,290661.00,163.40,110395.00,156900.00,13635.00,0.00,656.38,31.71,0.00,0.00,0.00,6843857.00,-14619.00,4813233.00,9420465.00,517656.00,0.00,0.00,6886580.00,0.00,820996.00
2011-12-01,0.00,-21.33,94.92,287.60,0.01,167.80,315.70,9.78,0.00,0.00,281.50,0.00,32.76,0.00,0.00,0.00,10223.00,117164.00,325120.00,15.57,118929.00,156441.00,6991.00,0.00,628.92,24.66,0.00,0.00,0.00,7045209.00,300.30,4327906.00,7823775.00,348038.00,0.00,0.00,6065241.00,0.00,778705.00
2012-01-01,0.00,-36.78,54.75,234.00,0.15,244.30,319.60,14.57,0.00,0.00,389.00,0.00,34.61,0.00,0.00,0.00,4656.00,65434.00,276449.00,184.70,173113.00,158366.00,11830.00,0.00,558.15,27.81,0.00,8725.00,-158142.00,6249691.00,6076.00,7916438.00,8964320.00,687208.00,0.00,0.00,9001218.00,0.00,886708.00
2012-02-01,0.00,-37.82,42.75,341.50,0.16,208.30,326.00,2.02,0.00,0.00,260.80,0.00,29.86,0.00,0.00,0.00,2326.00,53089.00,407727.00,201.00,147597.00,160542.00,1652.00,0.00,671.92,28.34,0.00,26266.00,-81125.00,9456134.00,4981.00,6510179.00,9248873.00,127015.00,0.00,0.00,6511323.00,0.00,810699.00
2012-03-01,0.00,-30.44,143.40,212.80,0.08,163.20,342.80,0.17,0.00,0.00,293.20,0.00,30.07,0.00,0.00,0.00,12105.00,174201.00,240614.00,115.00,115619.00,169421.00,171.30,0.00,611.48,26.31,0.00,0.00,0.00,5305950.00,1730.00,4581219.00,9175329.00,5832.00,0.00,0.00,6827846.00,0.00,774001.00
2012-04-01,0.00,-57.02,67.15,245.30,0.06,272.70,320.10,7.72,0.00,0.00,221.00,0.00,23.29,0.00,0.00,0.00,29268.00,83601.00,277387.00,80.23,193258.00,158062.00,5718.00,0.00,639.58,29.51,0.00,0.00,0.00,7442371.00,1768.00,8465540.00,9475164.00,331365.00,0.00,0.00,5272541.00,0.00,677971.00
2012-05-01,0.00,-34.19,109.30,346.50,0.18,212.00,296.60,2.10,0.00,0.00,270.10,0.00,17.58,0.00,0.00,0.00,17130.00,134557.00,391743.00,207.40,150231.00,147658.00,1570.00,0.00,672.58,29.81,0.00,0.00,0.00,10241425.00,6046.00,6601942.00,8766978.00,69938.00,0.00,0.00,7385913.00,0.00,511578.00
2012-06-01,0.00,-69.56,53.34,347.30,0.06,227.30,324.80,14.37,0.00,0.00,352.50,0.00,18.93,0.00,0.00,0.00,35844.00,61914.00,392713.00,81.42,161058.00,161718.00,10110.00,0.00,601.35,29.67,0.00,0.00,0.00,10487016.00,2064.00,5391082.00,10289340.00,702783.00,0.00,0.00,8687784.00,0.00,495398.00
2012-07-01,0.00,-16.73,175.20,63.53,0.17,291.60,439.90,28.95,0.00,0.00,274.70,0.00,15.50,0.00,0.00,0.00,6057.00,193502.00,71824.00,181.40,206624.00,217445.00,21174.00,0.00,560.47,82.38,0.00,0.00,0.00,6450341.00,37970.00,27399254.00,36624252.00,3372794.00,0.00,0.00,17902428.00,0.00,1235505.00
2012-08-01,0.00,-15.31,157.40,0.00,0.42,272.30,423.10,21.36,0.00,0.00,388.80,0.00,17.52,0.00,0.00,0.00,4051.00,175129.00,0.00,591.00,192929.00,209232.00,15923.00,0.00,472.53,64.62,0.00,0.00,0.00,0.00,26885.00,18408534.00,26494169.00,1671136.00,0.00,0.00,21687474.00,0.00,1109541.00
2012-09-01,0.00,-41.50,104.60,59.72,0.11,194.20,392.40,16.83,0.00,0.00,346.00,0.00,37.39,0.00,0.00,0.00,12432.00,120937.00,67523.00,146.40,137595.00,193767.00,11759.00,0.00,484.26,54.93,0.00,0.00,0.00,2657892.00,5680.00,12653650.00,22043524.00,1283756.00,0.00,0.00,15422307.00,0.00,2011955.00
2012-10-01,0.00,-63.50,42.14,295.90,0.06,112.00,406.40,16.67,0.00,0.00,288.20,0.00,44.06,0.00,0.00,0.00,30859.00,47553.00,334516.00,82.38,79357.00,199579.00,12183.00,0.00,585.14,51.60,0.00,0.00,0.00,15200953.00,3315.00,5995593.00,20954535.00,984105.00,0.00,0.00,13927886.00,0.00,2245297.00
2012-11-01,0.00,-61.59,46.31,313.80,0.44,118.70,383.00,15.97,0.00,0.00,277.80,0.00,43.74,0.00,0.00,0.00,32133.00,54069.00,354737.00,502.70,84113.00,189248.00,13295.00,0.00,606.55,71.10,0.00,0.00,0.00,17530575.00,70202.00,9100368.00,22454639.00,1458694.00,0.00,0.00,15079126.00,0.00,2789299.00
2012-12-01,0.00,-51.47,67.51,330.80,0.41,108.90,359.90,9.75,0.00,0.00,305.40,0.00,53.72,0.00,0.00,0.00,24776.00,80398.00,373976.00,479.20,77174.00,178539.00,8385.00,0.00,613.66,56.56,0.00,0.00,0.00,20714985.00,118943.00,9976705.00,22829884.00,1067041.00,0.00,0.00,18181210.00,0.00,2946004.00
2013-01-01,0.00,-26.62,97.33,326.30,0.45,184.80,370.10,14.50,0.00,0.00,282.30,0.00,55.91,0.00,0.00,0.00,13070.00,111045.00,368891.00,547.50,130934.00,183146.00,11956.00,0.00,635.19,67.59,0.00,0.00,0.00,19894587.00,451284.00,17120046.00,23074857.00,4160692.00,0.00,0.00,14550161.00,0.00,3305958.00
2013-02-01,0.00,-14.03,107.00,300.20,0.38,175.80,357.40,19.00,0.00,0.00,238.90,0.00,47.53,0.00,0.00,0.00,6883.00,117614.00,339396.00,505.30,124543.00,176509.00,14956.00,0.00,647.14,62.98,0.00,0.00,0.00,16705974.00,36573.00,11496502.00,20243385.00,1543277.00,0.00,0.00,12454331.00,0.00,2781930.00
2013-03-01,0.00,-28.60,104.40,313.20,0.18,167.90,352.50,23.77,0.00,0.00,304.30,0.00,47.20,0.00,0.00,0.00,12410.00,120753.00,354098.00,196.30,118959.00,174979.00,19605.00,0.00,627.14,61.34,0.00,0.00,0.00,16697308.00,6549.00,10084389.00,18813247.00,1578033.00,0.00,0.00,14037786.00,0.00,2719664.00
2013-04-01,0.00,-3.10,299.60,109.90,0.21,103.00,254.20,41.37,0.00,0.00,221.60,0.00,35.93,0.00,0.00,0.00,635.00,342880.00,124237.00,255.20,73000.00,128151.00,36270.00,0.00,685.80,79.53,0.00,0.00,0.00,7044013.00,15433.00,8097511.00,17669779.00,3538783.00,0.00,0.00,12540384.00,0.00,2763376.00
2013-05-01,0.00,-2.64,260.30,3.94,1.27,190.80,294.70,51.48,0.00,0.00,321.10,0.00,25.99,0.00,0.00,0.00,620.40,290588.00,4453.00,1353.00,135224.00,148734.00,49564.00,0.00,561.40,114.49,0.00,0.00,0.00,215287.00,237365.00,24188568.00,29908848.00,7321958.00,0.00,0.00,22524968.00,0.00,2826672.00
2013-06-01,0.00,-8.20,249.60,114.30,0.89,222.10,297.90,61.65,0.00,0.00,226.10,0.00,26.16,0.00,0.00,0.00,2958.00,279281.00,129225.00,964.50,157342.00,149323.00,56201.00,0.00,660.78,117.61,0.00,0.00,0.00,11100341.00,928255.00,24164292.00,27638342.00,12910397.00,0.00,0.00,13512572.00,0.00,2859549.00
2013-07-01,0.00,-20.99,194.60,116.80,0.18,213.70,329.70,26.57,0.00,0.00,364.00,0.00,21.22,0.00,0.00,0.00,6435.00,210925.00,132050.00,191.50,151450.00,166202.00,21896.00,0.00,552.27,72.48,0.00,0.00,0.00,8396268.00,14016.00,16458424.00,22400378.00,2467141.00,0.00,0.00,21458471.00,0.00,1477760.00
2013-08-01,0.00,-5.57,235.20,0.00,0.10,225.70,212.80,70.76,0.00,0.00,451.70,0.00,23.99,0.00,0.00,0.00,1237.00,257150.00,0.00,116.30,159937.00,105218.00,55369.00,0.00,484.22,74.24,0.00,0.00,0.00,0.00,185199.00,20372823.00,15645047.00,8435401.00,0.00,0.00,28679916.00,0.00,1709287.00
2013-09-01,0.00,-15.91,187.50,0.69,0.15,163.40,264.90,42.37,0.00,0.00,366.50,0.00,51.94,0.00,0.00,0.00,3661.00,200109.00,776.90,186.30,115804.00,133098.00,33011.00,0.00,474.77,63.22,0.00,0.00,0.00,29978.00,15277.00,10075280.00,15012199.00,2861150.00,0.00,0.00,19102893.00,0.00,3183922.00
2013-10-01,0.00,-29.51,147.70,207.40,0.03,102.80,234.90,21.48,0.00,0.00,380.90,0.00,62.19,0.00,0.00,0.00,9467.00,167170.00,234461.00,30.17,72835.00,121198.00,16939.00,0.00,565.98,58.44,0.00,0.00,0.00,11755576.00,1368.00,6197649.00,12922122.00,1634936.00,0.00,0.00,19276472.00,0.00,3572193.00
2013-11-01,0.00,-21.39,101.20,243.90,0.08,119.40,278.10,11.96,0.00,0.00,307.00,0.00,62.55,0.00,0.00,0.00,9356.00,116954.00,275787.00,112.30,84632.00,140266.00,8619.00,0.00,593.14,50.55,0.00,0.00,0.00,12257810.00,4059.00,6247088.00,13923498.00,712115.00,0.00,0.00,14706374.00,0.00,3116241.00
2013-12-01,0.00,-24.50,165.90,171.60,0.22,141.40,308.30,22.97,0.00,0.00,311.60,0.00,75.17,0.00,0.00,0.00,8267.00,192586.00,194013.00,227.20,100207.00,155692.00,18071.00,0.00,594.56,103.31,0.00,0.00,0.00,18032250.00,1091619.00,35380353.00,34186090.00,14829718.00,0.00,0.00,24658238.00,0.00,5981276.00
2014-01-01,0.00,-32.55,134.00,270.90,1.02,188.80,313.90,53.17,0.00,0.00,354.40,0.00,79.33,0.00,0.00,0.00,12753.00,155542.00,306324.00,1064.00,133792.00,158186.00,44728.00,0.00,613.01,116.30,0.00,0.00,0.00,33541693.00,1287826.00,44392660.00,39038799.00,20804446.00,0.00,0.00,26563147.00,0.00,7049263.00
2014-02-01,0.00,-25.37,132.00,250.30,0.10,158.90,272.10,44.91,0.00,0.00,302.20,0.00,66.65,0.00,0.00,0.00,10901.00,154660.00,282952.00,117.80,112613.00,137265.00,35084.00,0.00,627.05,62.47,0.00,0.00,0.00,15016046.00,11531.00,11407044.00,15981520.00,3903515.00,0.00,0.00,15583054.00,0.00,3831042.00
2014-03-01,0.00,-27.18,134.80,260.70,0.53,113.20,283.60,40.01,0.00,0.00,259.30,0.00,65.43,0.00,0.00,0.00,10967.00,161214.00,294806.00,764.40,80235.00,143917.00,29663.00,0.00,656.96,50.25,0.00,0.00,0.00,13156522.00,28724.00,5870249.00,14033841.00,2210321.00,0.00,0.00,11611371.00,0.00,3217193.00
2014-04-01,0.00,-21.57,186.00,189.70,0.02,87.57,251.20,61.25,0.00,0.00,261.80,0.00,49.26,0.00,0.00,0.00,7250.00,223454.00,214432.00,23.02,62050.00,126343.00,44058.00,0.00,652.68,48.99,0.00,0.00,0.00,9355372.00,1048.00,4462431.00,12083838.00,3197703.00,0.00,0.00,11534724.00,0.00,2370883.00
2014-05-01,0.00,-33.95,157.90,242.00,0.00,107.10,264.70,65.97,0.00,0.00,309.90,0.00,35.27,0.00,0.00,0.00,13555.00,181855.00,273591.00,4.05,75864.00,135310.00,47762.00,0.00,629.33,52.98,0.00,0.00,0.00,12853199.00,175.70,6034638.00,13648717.00,3733544.00,0.00,0.00,14824815.00,0.00,1833334.00
2014-06-01,0.00,-30.57,149.40,142.30,0.08,119.50,293.60,54.10,0.00,0.00,419.20,0.00,35.06,0.00,0.00,0.00,7839.00,163222.00,160887.00,98.55,84672.00,148693.00,38794.00,0.00,512.83,55.68,0.00,0.00,0.00,7937179.00,5340.00,7477877.00,15766057.00,3428619.00,0.00,0.00,18717081.00,0.00,1907965.00
2014-07-01,0.00,-45.99,142.90,188.90,0.18,119.50,283.60,32.19,0.00,0.00,521.10,0.00,28.07,0.00,0.00,0.00,12900.00,161746.00,213631.00,205.30,84661.00,143690.00,26666.00,0.00,497.19,55.45,0.00,0.00,0.00,9628163.00,75394.00,8546744.00,14816710.00,4414004.00,0.00,0.00,18161835.00,0.00,1453464.00
2014-08-01,0.00,-19.18,173.40,197.80,0.10,247.80,286.30,34.81,0.00,0.00,260.60,0.00,31.09,0.00,0.00,0.00,6002.00,203236.00,223663.00,127.50,175614.00,145140.00,26681.00,0.00,650.34,43.94,0.00,0.00,0.00,7783116.00,5748.00,10498449.00,11016257.00,1663873.00,0.00,0.00,8312810.00,0.00,1294898.00
2014-09-01,0.00,-45.18,133.90,183.90,0.07,105.80,219.50,41.03,0.00,0.00,378.60,0.00,65.66,0.00,0.00,0.00,13527.00,151861.00,207878.00,95.85,74992.00,111649.00,31061.00,0.00,554.24,42.89,0.00,0.00,0.00,7091631.00,2761.00,5020372.00,8968325.00,2067925.00,0.00,0.00,12022062.00,0.00,2696656.00
2014-10-01,0.00,-29.95,183.00,240.80,0.09,131.40,146.90,41.60,0.00,0.00,343.70,0.00,76.24,0.00,0.00,0.00,9487.00,212844.00,272201.00,124.40,93111.00,78595.00,30453.00,0.00,640.96,32.84,0.00,0.00,0.00,7688907.00,3064.00,4689146.00,4510861.00,1590564.00,0.00,0.00,8881728.00,0.00,2441967.00
