,Solar
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,172.9
8,327.03
9,566.48
10,769.23
11,769.23
12,769.23
13,769.04
14,602.66
15,374.41
16,208.79
17,129.71
18,38.37
19,-0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,769.23
32,769.23
33,769.23
34,769.23
35,769.23
36,769.23
37,735.95
38,753.7
39,674.13
40,585.65
41,297.05
42,56.54
43,-0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,569.45
56,581.55
57,698.77
58,685.29
59,580.13
60,489.99
61,436.35
62,337.74
63,171.39
64,86.18
65,79.87
66,18.41
67,-0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,125.47
80,177.32
81,122.47
82,123.42
83,132.24
84,116.63
85,100.03
86,98.86
87,93.51
88,92.8
89,51.35
90,14.42
91,-0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,769.23
104,769.23
105,769.23
106,769.23
107,769.23
108,769.23
109,769.23
110,769.23
111,636.6
112,397.49
113,157.2
114,34.77
115,-0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,511.49
128,647.33
129,623.24
130,651.74
131,545.9
132,363.23
133,325.39
134,332.4
135,279.13
136,187.5
137,73.72
138,11.54
139,-0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,340.63
152,744.84
153,769.23
154,769.23
155,747.45
156,728.41
157,671.57
158,615.01
159,495.61
160,314.06
161,183.47
162,37.79
163,-0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,147.35
176,438.99
177,562.08
178,567.97
179,588.88
180,576.27
181,456.03
182,462.95
183,338.01
184,210.4
185,123.68
186,12.14
187,-0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,140.01
200,209.04
201,232.96
202,289.31
203,248.99
204,228.13
205,207.09
206,189.39
207,191.75
208,205.9
209,107.25
210,12.76
211,-0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,585.02
224,532.45
225,558.88
226,617.75
227,681.08
228,646.9
229,367.83
230,317.21
231,349.55
232,201.98
233,89.17
234,22.11
235,-0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,222.02
248,463.49
249,589.56
250,627.09
251,642.87
252,581.77
253,447.37
254,457.72
255,355.54
256,214.16
257,134.42
258,31.2
259,-0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,769.23
272,769.23
273,769.23
274,769.23
275,769.23
276,769.23
277,628.67
278,532.62
279,417.87
280,308.23
281,170.28
282,34.77
283,-0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,273.79
296,716.27
297,769.23
298,727.8
299,686.98
300,695.99
301,629.11
302,668.54
303,616.19
304,470.01
305,343.77
306,84.03
307,-0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,402.99
320,769.23
321,769.23
322,769.23
323,769.23
324,769.23
325,769.23
326,769.23
327,769.23
328,738.98
329,462.97
330,99.63
331,-0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,769.23
344,769.23
345,769.23
346,769.23
347,769.23
348,769.23
349,769.23
350,769.23
351,745.38
352,610.33
353,430.19
354,97.63
355,-0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,654.27
368,769.23
369,769.23
370,769.23
371,769.23
372,769.23
373,769.23
374,717.35
375,473.95
376,284.97
377,114.76
378,23.2
379,-0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,406.66
392,768.47
393,769.23
394,769.23
395,769.23
396,769.23
397,769.23
398,769.23
399,557.55
400,432.13
401,238.93
402,29.08
403,-0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,280.83
416,706.66
417,769.23
418,769.23
419,769.23
420,769.23
421,769.23
422,735.13
423,694.98
424,452.48
425,240.03
426,46.41
427,-0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,265.22
440,600.41
441,741.3
442,744.14
443,710.47
444,627.51
445,457.74
446,297.65
447,241.66
448,233.25
449,158.44
450,29.06
451,-0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,550.19
464,641.05
465,769.23
466,769.23
467,769.23
468,769.23
469,769.23
470,769.23
471,734.67
472,581.02
473,358.06
474,56.78
475,-0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,326.48
488,765.78
489,769.23
490,769.23
491,769.23
492,769.23
493,705.6
494,638.39
495,642.2
496,456.47
497,222.25
498,22.58
499,-0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,330.8
512,769.23
513,769.23
514,769.23
515,769.23
516,758.73
517,706.14
518,669.45
519,533.1
520,233.52
521,81.29
522,9.18
523,-0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,336.02
536,769.23
537,769.23
538,769.23
539,769.23
540,769.23
541,769.23
542,680.98
543,637.38
544,446.66
545,216.37
546,42.03
547,-0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,622.08
560,769.23
561,769.23
562,769.23
563,769.23
564,769.23
565,750.28
566,667.05
567,702.03
568,555.97
569,242.09
570,38.06
571,-0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,769.23
584,215.69
585,225.3
586,350.2
587,331.68
588,528.3
589,630.71
590,523.09
591,516.58
592,394.81
593,224.4
594,25.27
595,-0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,238.05
608,762.04
609,769.23
610,769.23
611,769.23
612,769.23
613,769.23
614,720.95
615,455.9
616,382.5
617,214.35
618,44.25
619,-0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,232.04
632,710.71
633,769.23
634,769.23
635,769.23
636,769.23
637,769.23
638,769.23
639,718.69
640,501.28
641,312.14
642,44.2
643,-0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,245.38
656,769.23
657,769.23
658,769.23
659,759.42
660,731.03
661,633.52
662,540.77
663,636.01
664,553.13
665,294.8
666,30.33
667,-0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,189.08
680,769.23
681,769.23
682,769.23
683,769.23
684,755.82
685,769.23
686,769.23
687,769.23
688,687.56
689,383.69
690,44.3
691,-0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,227.0
704,695.7
705,738.75
706,769.23
707,769.23
708,769.23
709,643.99
710,588.67
711,568.5
712,428.11
713,294.31
714,33.45
715,-0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,208.8
728,719.24
729,769.23
730,769.23
731,769.23
732,769.23
733,769.23
734,769.23
735,691.37
736,581.27
737,360.73
738,44.37
739,-0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,200.21
752,708.73
753,769.23
754,769.23
755,769.23
756,768.56
757,745.36
758,706.84
759,649.31
760,540.98
761,316.93
762,30.97
763,-0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,767.76
776,769.23
777,769.23
778,769.23
779,633.64
780,399.27
781,247.36
782,430.72
783,552.76
784,428.09
785,232.61
786,18.46
787,-0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,179.03
800,614.95
801,677.73
802,482.21
803,570.31
804,459.3
805,311.23
806,187.86
807,136.74
808,72.82
809,37.67
810,7.15
811,-0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,140.21
824,615.57
825,676.32
826,746.75
827,769.23
828,744.93
829,660.47
830,624.01
831,582.82
832,573.62
833,338.24
834,28.69
835,-0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,183.6
848,760.06
849,769.23
850,769.23
851,769.23
852,769.23
853,738.31
854,699.93
855,644.13
856,485.04
857,128.63
858,8.44
859,-0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,143.98
872,577.89
873,665.91
874,682.65
875,574.82
876,381.58
877,264.6
878,537.54
879,535.74
880,443.39
881,238.61
882,16.66
883,-0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,769.23
896,769.23
897,769.23
898,769.23
899,769.23
900,629.29
901,336.37
902,226.99
903,184.97
904,150.3
905,51.72
906,6.69
907,-0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,162.65
920,100.1
921,196.17
922,263.36
923,403.87
924,650.8
925,624.21
926,575.58
927,515.53
928,341.6
929,130.97
930,10.14
931,-0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,452.55
944,769.23
945,769.23
946,769.23
947,769.23
948,769.23
949,687.94
950,636.15
951,387.1
952,205.01
953,91.6
954,10.18
955,-0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,769.23
968,769.23
969,769.23
970,769.23
971,769.23
972,769.23
973,531.91
974,395.74
975,362.83
976,297.13
977,156.86
978,7.59
979,-0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,409.72
992,769.23
993,769.23
994,769.23
995,769.23
996,769.23
997,769.23
998,769.06
999,710.6
1000,476.6
1001,227.57
1002,14.72
1003,-0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,769.23
1016,769.23
1017,769.23
1018,769.23
1019,769.23
1020,769.23
1021,769.23
1022,769.23
1023,683.17
1024,226.28
1025,52.72
1026,6.39
1027,-0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,769.23
1040,769.23
1041,769.23
1042,769.23
1043,769.23
1044,769.23
1045,769.23
1046,769.23
1047,769.23
1048,508.65
1049,45.18
1050,0.88
1051,-0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,78.93
1064,574.96
1065,529.59
1066,364.45
1067,295.7
1068,244.59
1069,175.72
1070,99.12
1071,145.56
1072,191.96
1073,127.06
1074,4.93
1075,-0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,769.23
1088,408.55
1089,400.95
1090,481.98
1091,629.71
1092,769.23
1093,769.23
1094,769.23
1095,711.98
1096,514.57
1097,183.95
1098,8.4
1099,-0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,97.52
1112,766.58
1113,769.23
1114,769.23
1115,769.23
1116,769.23
1117,769.23
1118,755.53
1119,410.05
1120,342.2
1121,190.32
1122,6.37
1123,-0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,769.23
1136,735.99
1137,769.23
1138,769.23
1139,769.23
1140,769.23
1141,769.23
1142,643.62
1143,396.12
1144,309.69
1145,167.83
1146,5.58
1147,-0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,130.87
1160,512.26
1161,687.5
1162,682.19
1163,677.02
1164,642.0
1165,611.48
1166,627.91
1167,592.19
1168,454.37
1169,193.38
1170,6.16
1171,-0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,187.98
1184,134.89
1185,144.85
1186,179.22
1187,185.06
1188,178.15
1189,171.09
1190,121.09
1191,91.62
1192,50.75
1193,23.04
1194,2.61
1195,-0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,769.23
1208,458.82
1209,176.31
1210,181.75
1211,143.1
1212,306.92
1213,497.83
1214,475.31
1215,329.02
1216,250.08
1217,168.03
1218,6.12
1219,-0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,764.85
1232,769.23
1233,769.23
1234,769.23
1235,769.23
1236,769.23
1237,769.23
1238,765.73
1239,631.77
1240,273.34
1241,127.13
1242,3.42
1243,-0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,149.94
1256,769.23
1257,769.23
1258,769.23
1259,769.23
1260,769.23
1261,769.23
1262,769.23
1263,756.05
1264,579.84
1265,312.43
1266,4.87
1267,-0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,158.01
1280,769.23
1281,769.23
1282,769.23
1283,769.23
1284,769.23
1285,769.23
1286,680.97
1287,483.77
1288,349.08
1289,177.85
1290,2.37
1291,-0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,31.75
1304,407.99
1305,504.32
1306,623.78
1307,758.29
1308,769.23
1309,645.26
1310,510.65
1311,479.01
1312,384.82
1313,129.33
1314,0.91
1315,-0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,122.7
1328,769.23
1329,769.23
1330,769.23
1331,769.23
1332,769.23
1333,769.23
1334,769.23
1335,690.15
1336,486.02
1337,235.75
1338,1.11
1339,-0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,89.59
1352,754.77
1353,769.23
1354,769.23
1355,769.23
1356,587.48
1357,434.89
1358,506.85
1359,532.43
1360,351.39
1361,133.46
1362,0.51
1363,-0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,49.93
1376,637.84
1377,769.23
1378,769.23
1379,769.23
1380,710.2
1381,658.04
1382,563.81
1383,424.17
1384,188.48
1385,51.19
1386,-0.0
1387,-0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,73.13
1400,470.93
1401,519.69
1402,598.71
1403,627.79
1404,634.86
1405,589.58
1406,564.85
1407,276.58
1408,188.76
1409,42.82
1410,-0.0
1411,-0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,23.48
1424,194.47
1425,475.84
1426,282.49
1427,152.53
1428,142.61
1429,267.63
1430,225.37
1431,97.91
1432,57.75
1433,22.08
1434,-0.0
1435,-0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,89.61
1448,769.23
1449,769.23
1450,769.23
1451,769.23
1452,769.23
1453,767.59
1454,670.38
1455,595.6
1456,343.66
1457,131.47
1458,-0.0
1459,-0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,84.5
1472,769.23
1473,769.23
1474,769.23
1475,769.23
1476,769.23
1477,767.95
1478,520.99
1479,465.89
1480,352.71
1481,134.48
1482,-0.0
1483,-0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,65.79
1496,586.38
1497,659.91
1498,705.14
1499,731.01
1500,717.0
1501,597.46
1502,431.26
1503,355.16
1504,315.98
1505,148.85
1506,-0.0
1507,-0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,72.27
1520,694.18
1521,769.23
1522,769.23
1523,769.23
1524,769.23
1525,769.23
1526,734.02
1527,633.45
1528,309.31
1529,102.86
1530,-0.0
1531,-0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,84.98
1544,754.26
1545,745.85
1546,701.95
1547,673.47
1548,656.63
1549,647.43
1550,572.72
1551,570.29
1552,258.26
1553,171.51
1554,-0.0
1555,-0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,60.56
1568,631.32
1569,707.65
1570,769.23
1571,769.23
1572,769.23
1573,714.12
1574,715.47
1575,588.08
1576,286.03
1577,117.03
1578,-0.0
1579,-0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,55.42
1592,624.57
1593,769.23
1594,769.23
1595,769.23
1596,769.23
1597,769.23
1598,742.72
1599,572.68
1600,315.17
1601,125.71
1602,-0.0
1603,-0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,77.97
1616,769.23
1617,769.23
1618,769.23
1619,769.23
1620,769.23
1621,753.25
1622,673.48
1623,469.58
1624,337.04
1625,120.72
1626,-0.0
1627,-0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,98.64
1640,769.23
1641,769.23
1642,769.23
1643,769.23
1644,769.23
1645,680.05
1646,637.84
1647,583.0
1648,343.96
1649,121.54
1650,-0.0
1651,-0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,54.75
1664,709.9
1665,540.14
1666,449.97
1667,371.09
1668,230.01
1669,164.42
1670,153.01
1671,142.07
1672,74.7
1673,16.2
1674,-0.0
1675,-0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,45.25
1688,566.83
1689,769.23
1690,769.23
1691,769.23
1692,769.23
1693,769.23
1694,756.59
1695,596.76
1696,349.7
1697,134.49
1698,-0.0
1699,-0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,28.87
1712,571.99
1713,715.75
1714,707.78
1715,686.26
1716,645.69
1717,603.97
1718,583.93
1719,469.34
1720,328.88
1721,115.21
1722,-0.0
1723,-0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,40.92
1736,622.83
1737,769.23
1738,769.23
1739,769.23
1740,629.15
1741,577.69
1742,538.89
1743,513.23
1744,352.92
1745,165.98
1746,-0.0
1747,-0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,23.49
1760,356.21
1761,388.86
1762,354.93
1763,386.02
1764,444.3
1765,486.54
1766,386.63
1767,207.09
1768,147.31
1769,44.08
1770,-0.0
1771,-0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,94.42
1784,679.88
1785,590.65
1786,653.52
1787,598.57
1788,524.1
1789,317.96
1790,223.6
1791,160.33
1792,50.73
1793,3.02
1794,-0.0
1795,-0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,4.62
1808,22.43
1809,106.13
1810,135.45
