,Solar
3559,0.0
3560,180.18
3561,144.75
3562,395.92
3563,505.68
3564,514.11
3565,460.71
3566,396.28
3567,152.92
3568,13.52
3569,-0.0
3570,-0.0
3571,0.0
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,187.62
3585,570.71
3586,678.23
3587,677.6
3588,549.82
3589,522.81
3590,510.51
3591,301.1
3592,137.28
3593,-0.0
3594,-0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,192.98
3609,591.08
3610,645.92
3611,620.34
3612,616.99
3613,602.98
3614,539.9
3615,427.4
3616,251.66
3617,0.41
3618,-0.0
3619,0.0
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,423.09
3633,600.58
3634,571.91
3635,507.27
3636,515.07
3637,387.2
3638,456.97
3639,386.24
3640,226.48
3641,-0.0
3642,-0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,170.79
3657,284.98
3658,327.82
3659,255.29
3660,159.9
3661,138.89
3662,114.54
3663,88.01
3664,80.81
3665,-0.0
3666,-0.0
3667,0.0
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,165.7
3681,369.58
3682,324.67
3683,288.78
3684,185.87
3685,160.24
3686,144.0
3687,41.85
3688,26.57
3689,-0.0
3690,-0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,109.81
3705,239.62
3706,308.35
3707,329.33
3708,226.9
3709,238.66
3710,187.35
3711,117.33
3712,118.02
3713,-0.0
3714,-0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,177.75
3729,582.25
3730,642.29
3731,598.58
3732,542.63
3733,497.05
3734,497.04
3735,444.01
3736,280.87
3737,0.28
3738,-0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,176.15
3753,574.18
3754,565.09
3755,550.13
3756,520.84
3757,493.43
3758,496.45
3759,433.89
3760,263.31
3761,-0.0
3762,-0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,189.57
3777,553.21
3778,610.12
3779,555.24
3780,540.55
3781,446.08
3782,412.24
3783,343.83
3784,79.27
3785,-0.0
3786,-0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.0
3799,0.0
3800,56.09
3801,166.45
3802,93.31
3803,44.33
3804,59.69
3805,86.74
3806,38.1
3807,12.1
3808,0.35
3809,-0.0
3810,-0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,192.56
3825,171.24
3826,345.58
3827,578.79
3828,597.61
3829,550.7
3830,507.17
3831,425.24
3832,249.11
3833,-0.0
3834,-0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,168.38
3849,674.95
3850,734.87
3851,701.9
3852,635.64
3853,595.16
3854,554.13
3855,458.76
3856,283.65
3857,-0.0
3858,-0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,335.05
3873,389.21
3874,152.69
3875,102.46
3876,163.01
3877,258.56
3878,454.31
3879,62.72
3880,-0.0
3881,-0.0
3882,-0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,139.07
3897,546.35
3898,615.07
3899,574.37
3900,534.31
3901,502.61
3902,481.05
3903,423.14
3904,268.59
3905,-0.0
3906,-0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,164.56
3921,656.35
3922,657.66
3923,580.87
3924,538.6
3925,475.34
3926,448.67
3927,357.0
3928,184.04
3929,-0.0
3930,-0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,87.49
3945,319.0
3946,504.93
3947,444.32
3948,303.71
3949,137.14
3950,76.18
3951,44.84
3952,30.3
3953,-0.0
3954,-0.0
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,129.8
3969,301.8
3970,236.61
3971,251.19
3972,278.02
3973,317.41
3974,331.45
3975,257.88
3976,90.51
3977,-0.0
3978,-0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,115.48
3993,478.78
3994,486.98
3995,488.22
3996,374.17
3997,249.74
3998,250.21
3999,177.1
4000,65.44
4001,-0.0
4002,-0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,106.76
4017,380.57
4018,434.35
4019,421.35
4020,377.5
4021,459.57
4022,447.41
4023,354.16
4024,191.41
4025,-0.0
4026,-0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,116.31
4041,562.16
4042,594.24
4043,573.01
4044,539.3
4045,505.7
4046,485.47
4047,425.81
4048,257.76
4049,-0.0
4050,-0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,116.53
4065,596.92
4066,633.73
4067,682.17
4068,594.62
4069,517.2
4070,504.47
4071,433.55
4072,256.15
4073,-0.0
4074,-0.0
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,118.38
4089,630.78
4090,702.49
4091,686.63
4092,608.0
4093,513.09
4094,483.12
4095,403.56
4096,224.96
4097,-0.0
4098,-0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,95.61
4113,543.39
4114,563.22
4115,520.71
4116,477.31
4117,444.98
4118,411.76
4119,303.48
4120,62.99
4121,-0.0
4122,-0.0
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.0
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,112.58
4137,626.41
4138,669.25
4139,677.46
4140,616.16
4141,518.95
4142,449.83
4143,340.54
4144,159.05
4145,-0.0
4146,-0.0
4147,0.0
4148,0.0
4149,0.0
4150,0.0
4151,0.0
4152,0.0
4153,0.0
4154,0.0
4155,0.0
4156,0.0
4157,0.0
4158,0.0
4159,0.0
4160,85.58
4161,322.79
4162,364.13
4163,251.67
4164,206.14
4165,176.46
4166,129.46
4167,110.74
4168,23.63
4169,-0.0
4170,-0.0
4171,0.0
4172,0.0
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,0.0
4181,0.0
4182,0.0
4183,0.0
4184,120.82
4185,348.65
4186,354.49
4187,245.18
4188,84.28
4189,114.52
4190,111.0
4191,42.23
4192,24.48
4193,-0.0
4194,-0.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,0.0
4208,82.28
4209,407.76
4210,487.63
4211,400.17
4212,237.32
4213,91.82
4214,67.0
4215,34.99
4216,16.71
4217,-0.0
4218,-0.0
4219,0.0
4220,0.0
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.0
4226,0.0
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,0.0
4232,133.92
4233,110.08
4234,92.11
4235,77.27
4236,71.0
4237,103.09
4238,81.37
4239,20.04
4240,0.43
4241,-0.0
4242,-0.0
4243,0.0
4244,0.0
4245,0.0
4246,0.0
4247,0.0
4248,0.0
4249,0.0
4250,0.0
4251,0.0
4252,0.0
4253,0.0
4254,0.0
4255,0.0
4256,70.17
4257,258.26
4258,333.62
4259,342.27
4260,367.49
4261,320.43
4262,262.59
4263,132.4
4264,42.37
4265,-0.0
4266,-0.0
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.0
4277,0.0
4278,0.0
4279,0.0
4280,271.64
4281,392.62
4282,469.4
4283,448.94
4284,409.87
4285,305.56
4286,306.18
4287,111.59
4288,54.38
4289,-0.0
4290,-0.0
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.0
4298,0.0
4299,0.0
4300,0.0
4301,0.0
4302,0.0
4303,0.0
4304,97.57
4305,617.09
4306,703.62
4307,676.06
4308,563.14
4309,501.26
4310,473.73
4311,366.69
4312,154.71
4313,-0.0
4314,-0.0
4315,0.0
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,0.0
4324,0.0
4325,0.0
4326,0.0
4327,0.0
4328,144.03
4329,480.64
4330,526.47
4331,519.57
4332,468.18
4333,372.35
4334,347.81
4335,247.89
4336,65.02
4337,-0.0
4338,-0.0
4339,0.0
4340,0.0
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,0.0
4346,0.0
4347,0.0
4348,0.0
4349,0.0
4350,0.0
4351,0.0
4352,148.57
4353,449.38
4354,567.0
4355,595.21
4356,468.17
4357,342.63
4358,282.15
4359,121.72
4360,19.39
4361,-0.0
4362,-0.0
4363,0.0
4364,0.0
4365,0.0
4366,0.0
4367,0.0
4368,0.0
4369,0.0
4370,0.0
4371,0.0
4372,0.0
4373,0.0
4374,0.0
4375,0.0
4376,128.04
4377,126.5
4378,101.38
4379,99.11
4380,118.48
4381,145.57
4382,90.97
4383,46.97
4384,11.9
4385,-0.0
4386,-0.0
4387,0.0
4388,0.0
4389,0.0
4390,0.0
4391,0.0
4392,0.0
4393,0.0
4394,0.0
4395,0.0
4396,0.0
4397,0.0
4398,0.0
4399,0.0
4400,125.66
4401,88.96
4402,136.52
4403,127.7
4404,137.23
4405,88.47
4406,42.65
4407,25.5
4408,4.87
4409,-0.0
4410,-0.0
4411,0.0
4412,0.0
4413,0.0
4414,0.0
4415,0.0
4416,0.0
4417,0.0
4418,0.0
4419,0.0
4420,0.0
4421,0.0
4422,0.0
4423,0.0
4424,79.13
4425,565.99
4426,682.71
4427,602.29
4428,562.98
4429,517.25
4430,484.51
4431,397.8
4432,216.86
4433,-0.0
4434,-0.0
4435,0.0
4436,0.0
4437,0.0
4438,0.0
4439,0.0
4440,0.0
4441,0.0
4442,0.0
4443,0.0
4444,0.0
4445,0.0
4446,0.0
4447,0.0
4448,100.54
4449,583.57
4450,629.44
4451,571.72
4452,515.56
4453,476.77
4454,451.08
4455,392.82
4456,231.57
4457,-0.0
4458,-0.0
4459,0.0
4460,0.0
4461,0.0
4462,0.0
4463,0.0
4464,0.0
4465,0.0
4466,0.0
4467,0.0
4468,0.0
4469,0.0
4470,0.0
4471,0.0
4472,100.39
4473,619.01
4474,714.18
4475,643.85
4476,627.93
4477,584.42
4478,514.99
4479,406.96
4480,228.48
4481,-0.0
4482,-0.0
4483,0.0
4484,0.0
4485,0.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,0.0
4491,0.0
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,92.3
4497,550.97
4498,570.48
4499,555.87
4500,499.17
4501,455.55
4502,411.01
4503,304.76
4504,144.43
4505,-0.0
4506,-0.0
4507,0.0
4508,0.0
4509,0.0
4510,0.0
4511,0.0
4512,0.0
4513,0.0
4514,0.0
4515,0.0
4516,0.0
4517,0.0
4518,0.0
4519,0.0
4520,83.45
4521,269.89
4522,516.62
4523,331.97
4524,240.81
4525,157.88
4526,160.97
4527,124.36
4528,24.19
4529,-0.0
4530,-0.0
4531,0.0
4532,0.0
4533,0.0
4534,0.0
4535,0.0
4536,0.0
4537,0.0
4538,0.0
4539,0.0
4540,0.0
4541,0.0
4542,0.0
4543,0.0
4544,226.77
4545,437.18
4546,540.99
4547,400.62
4548,328.31
4549,292.98
4550,377.65
4551,278.27
4552,81.93
4553,-0.0
4554,-0.0
4555,0.0
4556,0.0
4557,0.0
4558,0.0
4559,0.0
4560,0.0
4561,0.0
4562,0.0
4563,0.0
4564,0.0
4565,0.0
4566,0.0
4567,0.0
4568,110.77
4569,643.22
4570,723.98
4571,725.17
4572,621.26
4573,576.68
4574,543.34
4575,451.29
4576,271.42
4577,0.95
4578,-0.0
4579,0.0
4580,0.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,0.0
4592,93.2
4593,595.63
4594,729.06
4595,650.49
4596,597.2
4597,546.26
4598,483.55
4599,393.72
4600,215.77
4601,-0.0
4602,-0.0
4603,0.0
4604,0.0
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0
4611,0.0
4612,0.0
4613,0.0
4614,0.0
4615,0.0
4616,96.28
4617,251.76
4618,345.13
4619,429.0
4620,201.18
4621,130.26
4622,101.13
4623,39.21
4624,8.61
4625,-0.0
4626,-0.0
4627,0.0
4628,0.0
4629,0.0
4630,0.0
4631,0.0
4632,0.0
4633,0.0
4634,0.0
4635,0.0
4636,0.0
4637,0.0
4638,0.0
4639,0.0
4640,84.72
4641,521.66
4642,678.61
4643,684.17
4644,559.05
4645,444.26
4646,427.15
4647,370.3
4648,208.81
4649,-0.0
4650,-0.0
4651,0.0
4652,0.0
4653,0.0
4654,0.0
4655,0.0
4656,0.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4661,0.0
4662,0.0
4663,0.0
4664,208.29
4665,582.63
4666,457.56
4667,391.46
4668,370.2
4669,217.65
4670,170.11
4671,77.9
4672,66.53
4673,-0.0
4674,-0.0
4675,0.0
4676,0.0
4677,0.0
4678,0.0
4679,0.0
4680,0.0
4681,0.0
4682,0.0
4683,0.0
4684,0.0
4685,0.0
4686,0.0
4687,0.0
4688,99.77
4689,410.98
4690,319.21
4691,317.22
4692,305.07
4693,159.98
4694,96.41
4695,93.08
4696,70.83
4697,-0.0
4698,-0.0
4699,0.0
4700,0.0
4701,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4706,0.0
4707,0.0
4708,0.0
4709,0.0
4710,0.0
4711,0.0
4712,108.01
4713,405.32
4714,511.67
4715,500.12
4716,455.11
4717,365.94
4718,222.89
4719,88.1
4720,28.16
4721,-0.0
4722,-0.0
4723,0.0
4724,0.0
4725,0.0
4726,0.0
4727,0.0
4728,0.0
4729,0.0
4730,0.0
4731,0.0
4732,0.0
4733,0.0
4734,0.0
4735,0.0
4736,128.31
4737,631.98
4738,673.54
4739,639.8
4740,601.56
4741,564.48
4742,531.4
4743,456.29
4744,273.25
4745,2.39
4746,-0.0
4747,0.0
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,0.0
4756,0.0
4757,0.0
4758,0.0
4759,0.0
4760,130.94
4761,627.02
4762,647.63
4763,625.03
4764,582.08
4765,541.44
4766,510.09
4767,446.81
4768,279.99
4769,3.64
4770,-0.0
4771,0.0
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,0.0
4783,0.0
4784,138.01
4785,632.46
4786,680.27
4787,625.53
4788,582.24
4789,556.13
4790,533.1
4791,443.56
4792,261.01
4793,3.64
4794,-0.0
4795,0.0
4796,0.0
4797,0.0
4798,0.0
4799,0.0
4800,0.0
4801,0.0
4802,0.0
4803,0.0
4804,0.0
4805,0.0
4806,0.0
4807,0.0
4808,141.42
4809,609.05
4810,635.91
4811,619.62
4812,605.88
4813,554.14
4814,516.86
4815,445.16
4816,266.32
4817,3.6
4818,-0.0
4819,0.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,0.0
4825,0.0
4826,0.0
4827,0.0
4828,0.0
4829,0.0
4830,0.0
4831,0.0
4832,162.27
4833,693.3
4834,748.92
4835,728.31
4836,673.45
4837,595.09
4838,531.18
4839,456.29
4840,290.34
4841,6.04
4842,-0.0
4843,0.0
4844,0.0
4845,0.0
4846,0.0
4847,0.0
4848,0.0
4849,0.0
4850,0.0
4851,0.0
4852,0.0
4853,0.0
4854,0.0
4855,0.0
4856,152.97
4857,664.75
4858,769.23
4859,769.23
4860,647.46
4861,562.32
4862,523.33
4863,441.05
4864,263.84
4865,4.25
4866,-0.0
4867,0.0
4868,0.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,0.0
4875,0.0
4876,0.0
4877,0.0
4878,0.0
4879,0.0
4880,166.53
4881,451.57
4882,542.5
4883,494.1
4884,401.05
4885,362.42
4886,358.06
4887,293.87
4888,187.38
4889,1.12
4890,-0.0
4891,0.0
4892,0.0
4893,0.0
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4903,0.0
4904,126.93
4905,511.27
4906,617.34
4907,590.88
4908,551.34
4909,490.02
4910,480.87
4911,418.27
4912,236.63
4913,4.32
4914,-0.0
4915,0.0
4916,0.0
4917,0.0
4918,0.0
4919,0.0
4920,0.0
4921,0.0
4922,0.0
4923,0.0
4924,0.0
4925,0.0
4926,0.0
4927,0.0
4928,186.3
4929,679.09
4930,769.23
4931,769.23
4932,701.61
4933,620.88
4934,550.61
4935,460.67
4936,291.98
4937,8.21
4938,-0.0
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4949,0.0
4950,0.0
4951,0.0
4952,169.28
4953,542.24
4954,617.17
4955,679.54
4956,583.21
4957,472.86
4958,422.57
4959,274.99
4960,113.52
4961,1.88
4962,-0.0
4963,0.0
4964,0.0
4965,0.0
4966,0.0
4967,0.0
4968,0.0
4969,0.0
4970,0.0
4971,0.0
4972,0.0
4973,0.0
4974,0.0
4975,0.0
4976,208.84
4977,642.06
4978,700.12
4979,635.16
4980,565.24
4981,541.51
4982,530.57
4983,438.52
4984,247.96
4985,6.99
4986,-0.0
4987,0.0
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4996,0.0
4997,0.0
4998,0.0
4999,0.0
5000,276.46
5001,362.41
5002,571.42
5003,399.23
5004,477.78
5005,526.4
5006,514.29
5007,403.59
5008,197.66
5009,5.05
5010,-0.0
5011,0.0
5012,0.0
5013,0.0
5014,0.0
5015,0.0
5016,0.0
5017,0.0
5018,0.0
5019,0.0
5020,0.0
5021,0.0
5022,0.0
5023,0.0
5024,300.14
5025,500.97
5026,590.56
5027,584.71
5028,509.78
5029,462.87
5030,440.84
5031,311.9
5032,198.78
5033,6.38
5034,-0.0
5035,0.0
5036,0.0
5037,0.0
5038,0.0
5039,0.0
5040,0.0
5041,0.0
5042,0.0
5043,0.0
5044,0.0
5045,0.0
5046,0.0
5047,0.0
5048,252.88
5049,713.13
5050,714.16
5051,614.1
5052,556.41
5053,504.38
5054,476.12
5055,417.82
5056,242.44
5057,7.81
5058,-0.0
5059,0.0
5060,0.0
5061,0.0
5062,0.0
5063,0.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5069,0.0
5070,0.0
5071,0.0
5072,231.61
5073,688.87
5074,715.68
5075,740.95
5076,643.44
5077,581.31
5078,474.79
5079,311.39
5080,151.17
5081,5.83
5082,-0.0
5083,0.0
5084,0.0
5085,0.0
5086,0.0
5087,0.0
5088,0.0
5089,0.0
5090,0.0
5091,0.0
5092,0.0
5093,0.0
5094,0.0
5095,0.0
5096,211.61
5097,636.47
5098,681.79
5099,702.52
5100,647.08
5101,574.7
5102,532.0
5103,445.25
5104,245.97
5105,9.9
5106,-0.0
5107,0.0
5108,0.0
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,0.0
5115,0.0
5116,0.0
5117,0.0
5118,0.0
5119,0.0
5120,266.82
5121,654.85
5122,748.69
5123,628.88
5124,646.4
5125,616.17
5126,541.82
5127,447.49
5128,272.42
5129,13.49
5130,-0.0
5131,0.0
5132,0.0
5133,0.0
5134,0.0
5135,0.0
5136,0.0
5137,0.0
5138,0.0
5139,0.0
5140,0.0
5141,0.0
5142,0.0
5143,0.0
5144,240.53
5145,697.55
5146,755.37
5147,658.48
5148,595.44
5149,575.15
5150,496.02
5151,428.27
5152,227.73
5153,7.4
5154,-0.0
5155,0.0
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5160,0.0
5161,0.0
5162,0.0
5163,0.0
5164,0.0
5165,0.0
5166,0.0
5167,0.0
5168,446.68
5169,383.68
5170,519.91
5171,691.13
5172,715.5
5173,605.09
5174,606.47
5175,508.59
5176,342.41
5177,25.93
5178,-0.0
5179,0.0
5180,0.0
5181,0.0
5182,0.0
5183,0.0
5184,0.0
5185,0.0
5186,0.0
5187,0.0
5188,0.0
5189,0.0
5190,0.0
5191,0.0
5192,321.93
5193,763.2
5194,769.23
5195,769.23
5196,746.01
5197,649.07
5198,646.66
5199,540.27
5200,357.82
5201,29.14
5202,-0.0
5203,0.0
5204,0.0
5205,0.0
5206,0.0
5207,0.0
5208,0.0
5209,0.0
5210,0.0
5211,0.0
5212,0.0
5213,0.0
5214,0.0
5215,0.0
5216,280.96
5217,769.23
5218,769.23
5219,699.22
5220,666.06
5221,529.84
5222,448.6
5223,264.95
5224,71.21
5225,2.65
5226,-0.0
5227,0.0
5228,0.0
5229,0.0
5230,0.0
5231,0.0
5232,0.0
5233,0.0
5234,0.0
5235,0.0
5236,0.0
5237,0.0
5238,0.0
5239,0.0
5240,279.7
5241,692.83
5242,672.69
5243,650.44
5244,601.6
5245,566.78
5246,540.37
5247,484.17
5248,312.06
5249,24.15
5250,-0.0
5251,0.0
5252,0.0
5253,0.0
5254,0.0
5255,0.0
5256,0.0
5257,0.0
5258,0.0
5259,0.0
5260,0.0
5261,0.0
5262,0.0
5263,0.0
5264,350.28
5265,769.23
5266,769.23
5267,769.23
5268,755.87
5269,645.94
5270,613.23
5271,532.62
5272,331.37
5273,27.82
5274,-0.0
5275,0.0
5276,0.0
5277,0.0
5278,0.0
5279,0.0
5280,0.0
5281,0.0
5282,0.0
5283,0.0
5284,0.0
5285,0.0
5286,0.0
5287,0.0
5288,258.81
5289,588.28
5290,571.43
5291,681.61
5292,630.55
5293,540.51
5294,364.76
5295,278.32
5296,139.05
5297,7.44
5298,-0.0
5299,0.0
5300,0.0
5301,0.0
5302,0.0
5303,0.0
5304,0.0
5305,0.0
5306,0.0
5307,0.0
5308,0.0
5309,0.0
5310,0.0
5311,0.0
5312,193.21
5313,474.98
5314,627.96
5315,551.79
5316,538.53
