,Solar
5317,530.42
5318,505.83
5319,461.84
5320,265.35
5321,18.61
5322,-0.0
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,0.0
5328,0.0
5329,0.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5334,0.0
5335,0.0
5336,307.99
5337,753.01
5338,769.23
5339,769.23
5340,689.63
5341,536.89
5342,383.93
5343,315.28
5344,207.52
5345,12.34
5346,-0.0
5347,0.0
5348,0.0
5349,0.0
5350,0.0
5351,0.0
5352,0.0
5353,0.0
5354,0.0
5355,0.0
5356,0.0
5357,0.0
5358,0.0
5359,0.0
5360,328.95
5361,629.69
5362,684.58
5363,661.39
5364,447.31
5365,251.13
5366,393.45
5367,319.06
5368,128.19
5369,7.57
5370,-0.0
5371,0.0
5372,0.0
5373,0.0
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.0
5383,0.0
5384,364.21
5385,769.23
5386,751.66
5387,769.23
5388,716.86
5389,680.63
5390,599.26
5391,521.65
5392,324.96
5393,35.44
5394,-0.0
5395,0.0
5396,0.0
5397,0.0
5398,0.0
5399,0.0
5400,0.0
5401,0.0
5402,0.0
5403,0.0
5404,0.0
5405,0.0
5406,0.0
5407,0.0
5408,376.08
5409,769.23
5410,769.23
5411,758.95
5412,743.1
5413,664.26
5414,563.91
5415,491.94
5416,292.34
5417,30.27
5418,-0.0
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,0.0
5424,0.0
5425,0.0
5426,0.0
5427,0.0
5428,0.0
5429,0.0
5430,0.0
5431,0.0
5432,181.61
5433,763.94
5434,631.97
5435,617.46
5436,562.89
5437,507.99
5438,527.63
5439,457.8
5440,299.41
5441,34.93
5442,-0.0
5443,0.0
5444,0.0
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,0.0
5451,0.0
5452,0.0
5453,0.0
5454,0.0
5455,0.0
5456,375.6
5457,722.68
5458,769.23
5459,654.98
5460,561.16
5461,413.79
5462,346.85
5463,192.61
5464,135.97
5465,12.54
5466,-0.0
5467,0.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,0.0
5475,0.0
5476,0.0
5477,0.0
5478,0.0
5479,0.0
5480,414.46
5481,769.23
5482,769.23
5483,735.02
5484,738.54
5485,704.79
5486,652.64
5487,587.36
5488,420.36
5489,66.96
5490,-0.0
5491,0.0
5492,0.0
5493,0.0
5494,0.0
5495,0.0
5496,0.0
5497,0.0
5498,0.0
5499,0.0
5500,0.0
5501,0.0
5502,0.0
5503,0.0
5504,382.71
5505,769.23
5506,769.23
5507,769.23
5508,766.62
5509,656.1
5510,567.71
5511,384.86
5512,181.99
5513,24.39
5514,-0.0
5515,0.0
5516,0.0
5517,0.0
5518,0.0
5519,0.0
5520,0.0
5521,0.0
5522,0.0
5523,0.0
5524,0.0
5525,0.0
5526,0.0
5527,0.0
5528,395.31
5529,733.41
5530,769.23
5531,697.32
5532,427.71
5533,488.73
5534,475.11
5535,245.04
5536,103.6
5537,12.84
5538,-0.0
5539,0.0
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,0.0
5551,0.0
5552,432.28
5553,723.37
5554,769.23
5555,769.23
5556,749.61
5557,637.66
5558,497.4
5559,332.89
5560,183.23
5561,31.71
5562,-0.0
5563,0.0
5564,0.0
5565,0.0
5566,0.0
5567,0.0
5568,0.0
5569,0.0
5570,0.0
5571,0.0
5572,0.0
5573,0.0
5574,0.0
5575,0.0
5576,347.95
5577,606.45
5578,650.7
5579,649.71
5580,596.72
5581,564.38
5582,536.36
5583,483.92
5584,221.85
5585,46.37
5586,-0.0
5587,0.0
5588,0.0
5589,0.0
5590,0.0
5591,0.0
5592,0.0
5593,0.0
5594,0.0
5595,0.0
5596,0.0
5597,0.0
5598,0.0
5599,0.0
5600,445.29
5601,769.23
5602,769.23
5603,769.23
5604,769.23
5605,701.39
5606,633.88
5607,560.52
5608,351.96
5609,60.86
5610,-0.0
5611,0.0
5612,0.0
5613,0.0
5614,0.0
5615,0.0
5616,0.0
5617,0.0
5618,0.0
5619,0.0
5620,0.0
5621,0.0
5622,0.0
5623,0.0
5624,309.13
5625,666.54
5626,765.47
5627,679.38
5628,682.33
5629,664.71
5630,585.97
5631,493.47
5632,320.08
5633,52.53
5634,-0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,0.0
5641,0.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5646,0.0
5647,0.0
5648,171.79
5649,403.79
5650,248.47
5651,209.12
5652,252.46
5653,198.51
5654,437.63
5655,427.71
5656,347.13
5657,69.59
5658,-0.0
5659,0.0
5660,0.0
5661,0.0
5662,0.0
5663,0.0
5664,0.0
5665,0.0
5666,0.0
5667,0.0
5668,0.0
5669,0.0
5670,0.0
5671,0.0
5672,383.35
5673,705.33
5674,741.88
5675,710.89
5676,678.34
5677,651.47
5678,633.26
5679,594.38
5680,456.2
5681,109.01
5682,-0.0
5683,0.0
5684,0.0
5685,0.0
5686,0.0
5687,0.0
5688,0.0
5689,0.0
5690,0.0
5691,0.0
5692,0.0
5693,0.0
5694,0.0
5695,0.0
5696,432.66
5697,664.1
5698,688.28
5699,769.23
5700,769.23
5701,711.93
5702,686.71
5703,585.32
5704,442.64
5705,101.33
5706,-0.0
5707,0.0
5708,0.0
5709,0.0
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,0.0
5715,0.0
5716,0.0
5717,0.0
5718,0.0
5719,0.0
5720,707.49
5721,769.23
5722,769.23
5723,766.81
5724,720.89
5725,691.3
5726,612.52
5727,590.81
5728,397.56
5729,84.96
5730,-0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5740,0.0
5741,0.0
5742,0.0
5743,0.0
5744,291.53
5745,463.02
5746,472.05
5747,448.28
5748,465.93
5749,491.85
5750,422.67
5751,467.79
5752,248.97
5753,54.42
5754,-0.0
5755,0.0
5756,0.0
5757,0.0
5758,0.0
5759,0.0
5760,0.0
5761,0.0
5762,0.0
5763,0.0
5764,0.0
5765,0.0
5766,0.0
5767,0.0
5768,256.13
5769,546.68
5770,769.23
5771,756.24
5772,610.93
5773,515.97
5774,299.75
5775,248.36
5776,146.63
5777,16.24
5778,-0.0
5779,0.0
5780,0.0
5781,0.0
5782,0.0
5783,0.0
5784,0.0
5785,0.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,0.0
5791,0.0
5792,437.29
5793,629.72
5794,630.6
5795,615.46
5796,591.11
5797,568.45
5798,542.95
5799,485.84
5800,199.55
5801,35.13
5802,-0.0
5803,0.0
5804,0.0
5805,0.0
5806,0.0
5807,0.0
5808,0.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,0.0
5816,68.29
5817,71.6
5818,55.89
5819,70.61
5820,177.04
5821,343.12
5822,285.37
5823,204.5
5824,149.92
5825,48.95
5826,-0.0
5827,0.0
5828,0.0
5829,0.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,0.0
5836,0.0
5837,0.0
5838,0.0
5839,0.0
5840,450.14
5841,641.97
5842,769.23
5843,769.23
5844,664.72
5845,628.27
5846,601.32
5847,544.23
5848,395.11
5849,95.71
5850,-0.0
5851,0.0
5852,0.0
5853,0.0
5854,0.0
5855,0.0
5856,0.0
5857,0.0
5858,0.0
5859,0.0
5860,0.0
5861,0.0
5862,0.0
5863,0.0
5864,562.1
5865,769.23
5866,769.23
5867,769.23
5868,769.23
5869,753.14
5870,712.05
5871,580.61
5872,335.78
5873,54.66
5874,-0.0
5875,0.0
5876,0.0
5877,0.0
5878,0.0
5879,0.0
5880,0.0
5881,0.0
5882,0.0
5883,0.0
5884,0.0
5885,0.0
5886,0.0
5887,0.0
5888,323.47
5889,398.69
5890,550.93
5891,551.47
5892,490.72
5893,473.99
5894,477.69
5895,429.2
5896,282.26
5897,61.43
5898,-0.0
5899,0.0
5900,0.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,0.0
5911,0.0
5912,649.33
5913,769.23
5914,717.82
5915,718.56
5916,730.71
5917,726.5
5918,662.51
5919,569.83
5920,384.94
5921,84.48
5922,-0.0
5923,0.0
5924,0.0
5925,0.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,0.0
5933,0.0
5934,0.0
5935,0.0
5936,702.96
5937,769.23
5938,769.23
5939,769.23
5940,687.72
5941,588.64
5942,550.98
5943,350.62
5944,176.76
5945,31.76
5946,-0.0
5947,0.0
5948,0.0
5949,0.0
5950,0.0
5951,0.0
5952,0.0
5953,0.0
5954,0.0
5955,0.0
5956,0.0
5957,0.0
5958,0.0
5959,0.0
5960,614.14
5961,769.23
5962,769.23
5963,769.23
5964,755.62
5965,724.43
5966,663.04
5967,564.38
5968,443.56
5969,181.98
5970,-0.0
5971,0.0
5972,0.0
5973,0.0
5974,0.0
5975,0.0
5976,0.0
5977,0.0
5978,0.0
5979,0.0
5980,0.0
5981,0.0
5982,0.0
5983,21.72
5984,598.18
5985,769.23
5986,769.23
5987,769.23
5988,769.23
5989,769.23
5990,765.55
5991,736.81
5992,547.63
5993,205.61
5994,-0.0
5995,0.0
5996,0.0
5997,0.0
5998,0.0
5999,0.0
6000,0.0
6001,0.0
6002,0.0
6003,0.0
6004,0.0
6005,0.0
6006,0.0
6007,45.54
6008,623.05
6009,769.23
6010,769.23
6011,769.23
6012,769.23
6013,769.23
6014,720.33
6015,693.34
6016,486.74
6017,159.33
6018,-0.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,0.0
6027,0.0
6028,0.0
6029,0.0
6030,0.0
6031,64.34
6032,769.23
6033,769.23
6034,769.23
6035,769.23
6036,769.23
6037,769.23
6038,719.39
6039,628.64
6040,482.52
6041,176.08
6042,-0.0
6043,0.0
6044,0.0
6045,0.0
6046,0.0
6047,0.0
6048,0.0
6049,0.0
6050,0.0
6051,0.0
6052,0.0
6053,0.0
6054,0.0
6055,65.44
6056,769.23
6057,769.23
6058,769.23
6059,769.23
6060,769.23
6061,769.23
6062,726.02
6063,660.45
6064,523.36
6065,217.0
6066,-0.0
6067,0.0
6068,0.0
6069,0.0
6070,0.0
6071,0.0
6072,0.0
6073,0.0
6074,0.0
6075,0.0
6076,0.0
6077,0.0
6078,0.0
6079,64.83
6080,710.45
6081,769.23
6082,769.23
6083,769.23
6084,769.23
6085,769.23
6086,768.74
6087,681.22
6088,524.38
6089,216.54
6090,-0.0
6091,0.0
6092,0.0
6093,0.0
6094,0.0
6095,0.0
6096,0.0
6097,0.0
6098,0.0
6099,0.0
6100,0.0
6101,0.0
6102,0.0
6103,35.29
6104,502.99
6105,602.62
6106,699.17
6107,736.39
6108,720.55
6109,747.01
6110,683.4
6111,602.22
6112,369.31
6113,83.69
6114,-0.0
6115,0.0
6116,0.0
6117,0.0
6118,0.0
6119,0.0
6120,0.0
6121,0.0
6122,0.0
6123,0.0
6124,0.0
6125,0.0
6126,0.0
6127,61.15
6128,572.16
6129,751.44
6130,749.49
6131,769.23
6132,769.23
6133,755.14
6134,603.26
6135,515.96
6136,293.79
6137,36.46
6138,-0.0
6139,0.0
6140,0.0
6141,0.0
6142,0.0
6143,0.0
6144,0.0
6145,0.0
6146,0.0
6147,0.0
6148,0.0
6149,0.0
6150,0.0
6151,55.39
6152,704.58
6153,769.23
6154,769.23
6155,769.23
6156,769.23
6157,769.23
6158,740.17
6159,736.42
6160,602.12
6161,290.97
6162,-0.0
6163,0.0
6164,0.0
6165,0.0
6166,0.0
6167,0.0
6168,0.0
6169,0.0
6170,0.0
6171,0.0
6172,0.0
6173,0.0
6174,0.0
6175,77.96
6176,737.01
6177,769.23
6178,769.23
6179,769.23
6180,769.23
6181,769.23
6182,757.86
6183,674.35
6184,550.78
6185,263.21
6186,-0.0
6187,0.0
6188,0.0
6189,0.0
6190,0.0
6191,0.0
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,0.0
6198,0.0
6199,67.88
6200,694.09
6201,769.23
6202,769.23
6203,769.23
6204,712.28
6205,726.82
6206,712.64
6207,690.67
6208,500.9
6209,215.25
6210,-0.0
6211,0.0
6212,0.0
6213,0.0
6214,0.0
6215,0.0
6216,0.0
6217,0.0
6218,0.0
6219,0.0
6220,0.0
6221,0.0
6222,0.0
6223,86.28
6224,766.14
6225,769.23
6226,769.23
6227,769.23
6228,769.23
6229,666.34
6230,393.32
6231,374.27
6232,402.76
6233,192.58
6234,-0.0
6235,0.0
6236,0.0
6237,0.0
6238,0.0
6239,0.0
6240,0.0
6241,0.0
6242,0.0
6243,0.0
6244,0.0
6245,0.0
6246,0.0
6247,65.3
6248,678.98
6249,742.4
6250,769.23
6251,769.23
6252,762.1
6253,764.19
6254,756.39
6255,728.68
6256,546.76
6257,254.44
6258,-0.0
6259,0.0
6260,0.0
6261,0.0
6262,0.0
6263,0.0
6264,0.0
6265,0.0
6266,0.0
6267,0.0
6268,0.0
6269,0.0
6270,0.0
6271,108.98
6272,682.83
6273,769.23
6274,769.23
6275,721.69
6276,704.5
6277,687.45
6278,712.35
6279,635.07
6280,503.98
6281,232.31
6282,-0.0
6283,0.0
6284,0.0
6285,0.0
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6290,0.0
6291,0.0
6292,0.0
6293,0.0
6294,0.0
6295,105.31
6296,758.94
6297,769.23
6298,769.23
6299,769.23
6300,769.23
6301,769.23
6302,766.04
6303,632.56
6304,419.07
6305,213.94
6306,-0.0
6307,0.0
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6315,0.0
6316,0.0
6317,0.0
6318,0.0
6319,63.65
6320,657.9
6321,769.23
6322,769.23
6323,769.23
6324,769.23
6325,769.23
6326,769.23
6327,769.23
6328,652.44
6329,371.3
6330,-0.0
6331,0.0
6332,0.0
6333,0.0
6334,0.0
6335,0.0
6336,0.0
6337,0.0
6338,0.0
6339,0.0
6340,0.0
6341,0.0
6342,0.0
6343,80.36
6344,753.4
6345,769.23
6346,769.23
6347,769.23
6348,769.23
6349,769.23
6350,743.46
6351,709.65
6352,604.9
6353,346.76
6354,-0.0
6355,0.0
6356,0.0
6357,0.0
6358,0.0
6359,0.0
6360,0.0
6361,0.0
6362,0.0
6363,0.0
6364,0.0
6365,0.0
6366,0.0
6367,78.1
6368,672.31
6369,769.23
6370,769.23
6371,769.23
6372,769.23
6373,753.62
6374,732.71
6375,696.86
6376,580.1
6377,317.34
6378,-0.0
6379,0.0
6380,0.0
6381,0.0
6382,0.0
6383,0.0
6384,0.0
6385,0.0
6386,0.0
6387,0.0
6388,0.0
6389,0.0
6390,0.0
6391,91.3
6392,672.64
6393,764.85
6394,769.23
6395,769.23
6396,745.74
6397,728.3
6398,769.23
6399,769.23
6400,543.47
6401,249.3
6402,-0.0
6403,0.0
6404,0.0
6405,0.0
6406,0.0
6407,0.0
6408,0.0
6409,0.0
6410,0.0
6411,0.0
6412,0.0
6413,0.0
6414,0.0
6415,94.69
6416,671.13
6417,741.55
6418,748.11
6419,732.74
6420,712.87
6421,702.37
6422,690.5
6423,658.91
6424,554.21
6425,322.95
6426,-0.0
6427,0.0
6428,0.0
6429,0.0
6430,0.0
6431,0.0
6432,0.0
6433,0.0
6434,0.0
6435,0.0
6436,0.0
6437,0.0
6438,0.0
6439,415.03
6440,769.23
6441,714.22
6442,769.23
6443,737.08
6444,726.63
6445,654.2
6446,641.91
6447,586.81
6448,289.1
6449,104.64
6450,-0.0
6451,0.0
6452,0.0
6453,0.0
6454,0.0
6455,0.0
6456,0.0
6457,0.0
6458,0.0
6459,0.0
6460,0.0
6461,0.0
6462,0.0
6463,569.39
6464,745.74
6465,769.23
6466,769.23
6467,769.23
6468,769.23
6469,659.03
6470,564.96
6471,470.24
6472,312.96
6473,99.26
6474,-0.0
6475,0.0
6476,0.0
6477,0.0
6478,0.0
6479,0.0
6480,0.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6485,0.0
6486,0.0
6487,410.67
6488,584.51
6489,562.5
6490,530.75
6491,619.65
6492,489.79
6493,278.63
6494,340.49
6495,188.96
6496,129.36
6497,52.58
6498,-0.0
6499,0.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6504,0.0
6505,0.0
6506,0.0
6507,0.0
6508,0.0
6509,0.0
6510,0.0
6511,769.23
6512,615.82
6513,769.23
6514,762.99
6515,769.23
6516,706.78
6517,615.2
6518,645.23
6519,562.91
6520,191.02
6521,9.67
6522,-0.0
6523,0.0
6524,0.0
6525,0.0
6526,0.0
6527,0.0
6528,0.0
6529,0.0
6530,0.0
6531,0.0
6532,0.0
6533,0.0
6534,0.0
6535,769.23
6536,582.72
6537,563.08
6538,205.66
6539,297.13
6540,600.82
6541,644.64
6542,604.26
6543,544.55
6544,415.74
6545,257.73
6546,-0.0
6547,0.0
6548,0.0
6549,0.0
6550,0.0
6551,0.0
6552,0.0
6553,0.0
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,769.23
6560,364.61
6561,418.98
6562,278.12
6563,290.63
6564,379.31
6565,301.57
6566,281.76
6567,253.97
6568,168.76
6569,105.76
6570,-0.0
6571,0.0
6572,0.0
6573,0.0
6574,0.0
6575,0.0
6576,0.0
6577,0.0
6578,0.0
6579,0.0
6580,0.0
6581,0.0
6582,0.0
6583,179.65
6584,710.88
6585,769.23
6586,769.23
6587,769.23
6588,769.23
6589,769.23
6590,769.23
6591,769.23
6592,666.1
6593,443.74
6594,-0.0
6595,0.0
6596,0.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,0.0
6603,0.0
6604,0.0
6605,0.0
6606,0.0
6607,477.06
6608,769.23
6609,769.23
6610,769.23
6611,769.23
6612,769.23
6613,769.23
6614,744.39
6615,649.86
6616,530.7
6617,367.87
6618,-0.0
6619,0.0
6620,0.0
6621,0.0
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,0.0
6627,0.0
6628,0.0
6629,0.0
6630,0.0
6631,221.8
6632,633.32
6633,723.37
6634,732.94
6635,727.73
6636,717.15
6637,697.26
6638,673.71
6639,618.45
6640,483.8
6641,226.27
6642,-0.0
6643,0.0
6644,0.0
6645,0.0
6646,0.0
6647,0.0
6648,0.0
6649,0.0
6650,0.0
6651,0.0
6652,0.0
6653,0.0
6654,0.0
6655,769.23
6656,645.32
6657,643.19
6658,769.23
6659,769.23
6660,759.18
6661,761.06
6662,769.23
6663,760.01
6664,623.5
6665,451.29
6666,-0.0
6667,0.0
6668,0.0
6669,0.0
6670,0.0
6671,0.0
6672,0.0
6673,0.0
6674,0.0
6675,0.0
6676,0.0
6677,0.0
6678,0.0
6679,769.23
6680,769.23
6681,769.23
6682,769.23
6683,769.23
6684,769.23
6685,769.23
6686,769.23
6687,694.29
6688,600.33
6689,464.76
6690,-0.0
6691,0.0
6692,0.0
6693,0.0
6694,0.0
6695,0.0
6696,0.0
6697,0.0
6698,0.0
6699,0.0
6700,0.0
6701,0.0
6702,0.0
6703,271.11
6704,655.28
6705,769.23
6706,769.23
6707,758.84
6708,693.48
6709,660.98
6710,574.58
6711,399.38
6712,191.53
6713,80.24
6714,-0.0
6715,0.0
6716,0.0
6717,0.0
6718,0.0
6719,0.0
6720,0.0
6721,0.0
6722,0.0
6723,0.0
6724,0.0
6725,0.0
6726,0.0
6727,698.91
6728,763.64
6729,769.23
6730,769.23
6731,769.23
6732,691.06
6733,675.53
6734,646.42
6735,494.63
6736,354.52
6737,207.5
6738,-0.0
6739,0.0
6740,0.0
6741,0.0
6742,0.0
6743,0.0
6744,0.0
6745,0.0
6746,0.0
6747,0.0
6748,0.0
6749,0.0
6750,0.0
6751,769.23
6752,769.23
6753,708.22
6754,769.23
6755,769.23
6756,769.23
6757,721.62
6758,708.34
6759,667.32
6760,572.88
6761,423.95
6762,-0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,0.0
6772,0.0
6773,0.0
6774,0.0
6775,441.81
6776,730.9
6777,769.23
6778,769.23
6779,769.23
6780,769.23
6781,769.23
6782,769.23
6783,766.36
6784,643.99
6785,501.88
6786,-0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,769.23
6800,769.23
6801,769.23
6802,769.23
6803,752.68
6804,738.12
6805,737.87
6806,715.69
6807,769.23
6808,636.51
6809,488.95
6810,-0.0
6811,0.0
6812,0.0
6813,0.0
6814,0.0
6815,0.0
6816,0.0
6817,0.0
6818,0.0
6819,0.0
6820,0.0
6821,0.0
6822,0.0
6823,720.81
6824,728.14
6825,769.23
6826,739.33
6827,549.47
6828,614.76
6829,470.77
6830,307.98
6831,288.47
6832,235.91
6833,41.43
6834,-0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,640.14
6848,769.23
6849,769.23
6850,769.23
6851,708.68
6852,596.09
6853,504.22
6854,293.45
6855,206.37
6856,245.31
6857,276.85
6858,-0.0
6859,0.0
6860,0.0
6861,0.0
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,652.37
6872,625.94
6873,769.23
6874,769.23
6875,769.23
6876,769.23
6877,768.41
6878,687.31
6879,402.61
6880,374.88
6881,282.29
6882,-0.0
6883,0.0
6884,0.0
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,282.55
6896,478.67
6897,597.88
6898,652.13
6899,769.23
6900,769.23
6901,721.25
6902,769.23
6903,620.47
6904,532.63
6905,310.32
6906,-0.0
6907,-0.0
6908,0.0
6909,0.0
6910,0.0
6911,0.0
6912,0.0
6913,0.0
6914,0.0
6915,0.0
6916,0.0
6917,0.0
6918,0.0
6919,567.95
6920,769.23
6921,769.23
6922,769.23
6923,769.23
6924,769.23
6925,769.23
6926,769.23
6927,769.23
6928,702.83
6929,475.95
6930,-0.0
6931,-0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,0.0
6941,0.0
6942,0.0
6943,621.89
6944,769.23
6945,769.23
6946,769.23
6947,769.23
6948,769.23
6949,769.23
6950,769.23
6951,719.87
6952,587.74
6953,291.88
6954,-0.0
6955,-0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,0.0
6967,769.23
6968,295.19
6969,169.9
6970,87.85
6971,165.15
6972,105.68
6973,93.05
6974,89.71
6975,110.62
6976,33.63
6977,6.13
6978,-0.0
6979,-0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,0.0
6991,299.19
6992,536.57
6993,629.84
6994,649.62
6995,666.99
6996,682.47
6997,668.73
6998,521.62
6999,581.97
7000,386.14
7001,176.12
7002,-0.0
7003,-0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,384.39
7016,363.75
7017,299.16
7018,201.35
7019,273.39
7020,243.1
7021,239.77
7022,159.03
7023,164.24
7024,94.9
7025,13.41
7026,-0.0
7027,-0.0
7028,0.0
7029,0.0
7030,0.0
7031,0.0
7032,0.0
7033,0.0
7034,0.0
7035,0.0
7036,0.0
7037,0.0
7038,0.0
7039,722.48
7040,738.9
7041,726.1
7042,743.5
7043,723.54
7044,645.17
7045,601.3
7046,515.68
7047,395.22
