,Solar
7048,344.76
7049,156.41
7050,22.65
7051,-0.0
7052,0.0
7053,0.0
7054,0.0
7055,0.0
7056,0.0
7057,0.0
7058,0.0
7059,0.0
7060,0.0
7061,0.0
7062,0.0
7063,769.23
7064,769.23
7065,759.86
7066,769.23
7067,732.44
7068,717.57
7069,639.54
7070,492.77
7071,508.46
7072,432.79
7073,244.31
7074,6.09
7075,-0.0
7076,0.0
7077,0.0
7078,0.0
7079,0.0
7080,0.0
7081,0.0
7082,0.0
7083,0.0
7084,0.0
7085,0.0
7086,0.0
7087,223.66
7088,574.81
7089,701.22
7090,721.04
7091,709.2
7092,700.91
7093,690.72
7094,680.46
7095,639.92
7096,538.11
7097,302.41
7098,4.23
7099,-0.0
7100,0.0
7101,0.0
7102,0.0
7103,0.0
7104,0.0
7105,0.0
7106,0.0
7107,0.0
7108,0.0
7109,0.0
7110,0.0
7111,769.23
7112,557.6
7113,394.39
7114,593.27
7115,632.72
7116,694.36
7117,550.47
7118,189.34
7119,123.88
7120,240.13
7121,343.92
7122,4.28
7123,-0.0
7124,0.0
7125,0.0
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,0.0
7132,0.0
7133,0.0
7134,0.0
7135,752.47
7136,769.23
7137,769.23
7138,769.23
7139,769.23
7140,579.61
7141,235.11
7142,140.57
7143,120.56
7144,52.74
7145,8.44
7146,-0.0
7147,-0.0
7148,0.0
7149,0.0
7150,0.0
7151,0.0
7152,0.0
7153,0.0
7154,0.0
7155,0.0
7156,0.0
7157,0.0
7158,0.0
7159,117.98
7160,210.92
7161,643.96
7162,749.47
7163,662.56
7164,540.5
7165,312.78
7166,215.58
7167,216.08
7168,229.97
7169,178.02
7170,1.81
7171,-0.0
7172,0.0
7173,0.0
7174,0.0
7175,0.0
7176,0.0
7177,0.0
7178,0.0
7179,0.0
7180,0.0
7181,0.0
7182,0.0
7183,304.21
7184,592.84
7185,687.64
7186,720.8
7187,712.95
7188,700.44
7189,657.31
7190,629.5
7191,433.96
7192,405.64
7193,348.65
7194,5.13
7195,-0.0
7196,0.0
7197,0.0
7198,0.0
7199,0.0
7200,0.0
7201,0.0
7202,0.0
7203,0.0
7204,0.0
7205,0.0
7206,0.0
7207,769.23
7208,673.57
7209,769.23
7210,732.67
7211,735.78
7212,730.84
7213,719.47
7214,709.59
7215,680.32
7216,600.93
7217,395.48
7218,7.11
7219,-0.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7230,0.0
7231,503.82
7232,405.17
7233,628.31
7234,700.71
7235,689.77
7236,693.89
7237,530.83
7238,422.41
7239,149.43
7240,85.41
7241,40.02
7242,-0.0
7243,-0.0
7244,0.0
7245,0.0
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,0.0
7252,0.0
7253,0.0
7254,0.0
7255,437.93
7256,769.23
7257,769.23
7258,761.75
7259,707.69
7260,667.19
7261,630.0
7262,594.31
7263,553.47
7264,343.7
7265,183.3
7266,0.63
7267,-0.0
7268,0.0
7269,0.0
7270,0.0
7271,0.0
7272,0.0
7273,0.0
7274,0.0
7275,0.0
7276,0.0
7277,0.0
7278,0.0
7279,769.23
7280,577.52
7281,769.23
7282,769.23
7283,769.23
7284,700.04
7285,425.41
7286,429.09
7287,410.44
7288,505.47
7289,272.97
7290,3.9
7291,-0.0
7292,0.0
7293,0.0
7294,0.0
7295,0.0
7296,0.0
7297,0.0
7298,0.0
7299,0.0
7300,0.0
7301,0.0
7302,0.0
7303,377.07
7304,769.23
7305,769.23
7306,735.38
7307,600.59
7308,557.62
7309,636.53
7310,590.67
7311,477.27
7312,94.05
7313,47.46
7314,-0.0
7315,-0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,0.0
7323,0.0
7324,0.0
7325,0.0
7326,0.0
7327,698.65
7328,264.42
7329,258.2
7330,262.43
7331,535.89
7332,601.33
7333,545.39
7334,414.91
7335,497.56
7336,431.16
7337,163.98
7338,5.58
7339,-0.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,0.0
7348,0.0
7349,0.0
7350,0.0
7351,556.95
7352,769.23
7353,769.23
7354,769.23
7355,769.23
7356,588.9
7357,538.29
7358,398.95
7359,437.59
7360,382.88
7361,303.82
7362,9.78
7363,-0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,0.0
7371,0.0
7372,0.0
7373,0.0
7374,0.0
7375,468.75
7376,766.3
7377,769.23
7378,769.23
7379,769.23
7380,769.23
7381,769.23
7382,769.23
7383,769.23
7384,722.71
7385,469.21
7386,16.09
7387,-0.0
7388,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,0.0
7399,404.53
7400,719.2
7401,769.23
7402,769.23
7403,723.76
7404,597.42
7405,523.21
7406,461.95
7407,425.37
7408,325.2
7409,98.6
7410,0.11
7411,-0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0
7419,0.0
7420,0.0
7421,0.0
7422,0.0
7423,343.96
7424,622.97
7425,739.13
7426,715.69
7427,731.41
7428,719.12
7429,621.65
7430,622.27
7431,418.86
7432,357.47
7433,231.53
7434,4.24
7435,-0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,589.15
7448,615.25
7449,677.12
7450,701.72
7451,400.63
7452,267.23
7453,200.4
7454,116.37
7455,95.34
7456,45.12
7457,18.74
7458,-0.0
7459,-0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,0.0
7467,0.0
7468,0.0
7469,0.0
7470,0.0
7471,586.29
7472,179.5
7473,411.35
7474,735.4
7475,719.16
7476,460.52
7477,567.25
7478,404.61
7479,270.64
7480,114.27
7481,69.21
7482,-0.0
7483,-0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,124.49
7496,92.72
7497,123.34
7498,188.85
7499,275.21
7500,294.54
7501,304.7
7502,175.08
7503,87.55
7504,67.96
7505,11.29
7506,-0.0
7507,-0.0
7508,0.0
7509,0.0
7510,0.0
7511,0.0
7512,0.0
7513,0.0
7514,0.0
7515,0.0
7516,0.0
7517,0.0
7518,0.0
7519,506.55
7520,769.23
7521,744.0
7522,769.23
7523,769.23
7524,601.34
7525,554.77
7526,490.07
7527,416.77
7528,281.68
7529,99.68
7530,-0.0
7531,-0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,0.0
7539,0.0
7540,0.0
7541,0.0
7542,0.0
7543,769.23
7544,598.77
7545,747.47
7546,711.86
7547,769.23
7548,711.85
7549,740.77
7550,493.82
7551,360.57
7552,128.68
7553,90.91
7554,0.15
7555,-0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7560,0.0
7561,0.0
7562,0.0
7563,0.0
7564,0.0
7565,0.0
7566,0.0
7567,439.84
7568,464.85
7569,527.18
7570,684.45
7571,568.56
7572,555.34
7573,470.04
7574,306.52
7575,202.5
7576,63.33
7577,52.49
7578,0.15
7579,-0.0
7580,0.0
7581,0.0
7582,0.0
7583,0.0
7584,0.0
7585,0.0
7586,0.0
7587,0.0
7588,0.0
7589,0.0
7590,0.0
7591,391.99
7592,650.41
7593,763.17
7594,769.23
7595,769.23
7596,769.23
7597,769.23
7598,769.23
7599,769.23
7600,733.57
7601,557.29
7602,38.12
7603,-0.0
7604,0.0
7605,0.0
7606,0.0
7607,0.0
7608,0.0
7609,0.0
7610,0.0
7611,0.0
7612,0.0
7613,0.0
7614,0.0
7615,721.6
7616,769.23
7617,769.23
7618,769.23
7619,769.23
7620,769.23
7621,769.23
7622,769.23
7623,769.23
7624,702.79
7625,526.64
7626,39.62
7627,-0.0
7628,0.0
7629,0.0
7630,0.0
7631,0.0
7632,0.0
7633,0.0
7634,0.0
7635,0.0
7636,0.0
7637,0.0
7638,0.0
7639,542.96
7640,766.52
7641,769.23
7642,769.23
7643,769.23
7644,769.23
7645,769.23
7646,769.23
7647,769.23
7648,664.96
7649,399.09
7650,31.55
7651,-0.0
7652,0.0
7653,0.0
7654,0.0
7655,0.0
7656,0.0
7657,0.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,0.0
7663,480.16
7664,682.99
7665,742.88
7666,722.37
7667,710.02
7668,680.05
7669,556.78
7670,476.59
7671,261.29
7672,263.29
7673,112.08
7674,0.88
7675,-0.0
7676,0.0
7677,0.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,0.0
7685,0.0
7686,0.0
7687,769.23
7688,440.16
7689,536.47
7690,694.46
7691,742.61
7692,560.99
7693,545.84
7694,602.17
7695,542.07
7696,468.69
7697,330.61
7698,22.71
7699,-0.0
7700,0.0
7701,0.0
7702,0.0
7703,0.0
7704,0.0
7705,0.0
7706,0.0
7707,0.0
7708,0.0
7709,0.0
7710,0.0
7711,769.23
7712,713.5
7713,769.23
7714,769.23
7715,769.23
7716,769.23
7717,728.8
7718,618.4
7719,585.57
7720,567.38
7721,275.49
7722,19.28
7723,-0.0
7724,0.0
7725,0.0
7726,0.0
7727,0.0
7728,0.0
7729,0.0
7730,0.0
7731,0.0
7732,0.0
7733,0.0
7734,0.0
7735,623.17
7736,769.23
7737,769.23
7738,769.23
7739,769.23
7740,769.23
7741,769.23
7742,769.23
7743,724.04
7744,580.74
7745,301.67
7746,32.2
7747,-0.0
7748,0.0
7749,0.0
7750,0.0
7751,0.0
7752,0.0
7753,0.0
7754,0.0
7755,0.0
7756,0.0
7757,0.0
7758,82.82
7759,769.23
7760,769.23
7761,769.23
7762,769.23
7763,769.23
7764,769.23
7765,769.23
7766,769.23
7767,769.23
7768,466.6
7769,142.81
7770,6.46
7771,-0.0
7772,0.0
7773,0.0
7774,0.0
7775,0.0
7776,0.0
7777,0.0
7778,0.0
7779,0.0
7780,0.0
7781,0.0
7782,72.94
7783,769.23
7784,753.76
7785,769.23
7786,769.23
7787,769.23
7788,769.23
7789,744.47
7790,313.96
7791,247.33
7792,355.63
7793,354.01
7794,15.81
7795,-0.0
7796,0.0
7797,0.0
7798,0.0
7799,0.0
7800,0.0
7801,0.0
7802,0.0
7803,0.0
7804,0.0
7805,0.0
7806,51.98
7807,587.06
7808,515.24
7809,329.97
7810,422.15
7811,486.63
7812,363.76
7813,321.05
7814,299.3
7815,177.37
7816,96.53
7817,34.66
7818,-0.0
7819,-0.0
7820,0.0
7821,0.0
7822,0.0
7823,0.0
7824,0.0
7825,0.0
7826,0.0
7827,0.0
7828,0.0
7829,0.0
7830,60.16
7831,450.63
7832,375.61
7833,518.6
7834,700.74
7835,769.23
7836,769.23
7837,740.26
7838,769.23
7839,739.37
7840,603.8
7841,411.94
7842,40.78
7843,-0.0
7844,0.0
7845,0.0
7846,0.0
7847,0.0
7848,0.0
7849,0.0
7850,0.0
7851,0.0
7852,0.0
7853,0.0
7854,86.31
7855,661.64
7856,458.09
7857,410.42
7858,559.69
7859,747.01
7860,769.23
7861,703.49
7862,524.88
7863,600.62
7864,540.44
7865,299.94
7866,23.08
7867,-0.0
7868,0.0
7869,0.0
7870,0.0
7871,0.0
7872,0.0
7873,0.0
7874,0.0
7875,0.0
7876,0.0
7877,0.0
7878,11.49
7879,65.0
7880,102.68
7881,174.26
7882,137.84
7883,166.39
7884,190.93
7885,182.09
7886,266.11
7887,233.56
7888,65.95
7889,12.7
7890,-0.0
7891,-0.0
7892,0.0
7893,0.0
7894,0.0
7895,0.0
7896,0.0
7897,0.0
7898,0.0
7899,0.0
7900,0.0
7901,0.0
7902,51.43
7903,305.82
7904,367.65
7905,452.73
7906,557.78
7907,643.89
7908,360.19
7909,320.31
7910,330.89
7911,204.48
7912,118.74
7913,39.08
7914,-0.0
7915,-0.0
7916,0.0
7917,0.0
7918,0.0
7919,0.0
7920,0.0
7921,0.0
7922,0.0
7923,0.0
7924,0.0
7925,0.0
7926,56.82
7927,393.98
7928,387.05
7929,424.56
7930,323.39
7931,356.4
7932,386.06
7933,251.75
7934,241.08
7935,148.27
7936,329.19
7937,208.05
7938,27.77
7939,-0.0
7940,0.0
7941,0.0
7942,0.0
7943,0.0
7944,0.0
7945,0.0
7946,0.0
7947,0.0
7948,0.0
7949,0.0
7950,72.78
7951,769.23
7952,765.21
7953,769.23
7954,769.23
7955,769.23
7956,762.78
7957,645.05
7958,503.57
7959,428.2
7960,355.79
7961,207.66
7962,21.4
7963,-0.0
7964,0.0
7965,0.0
7966,0.0
7967,0.0
7968,0.0
7969,0.0
7970,0.0
7971,0.0
7972,0.0
7973,0.0
7974,96.04
7975,507.79
7976,493.3
7977,234.54
7978,336.65
7979,387.25
7980,369.18
7981,406.68
7982,271.67
7983,93.08
7984,46.72
7985,27.43
7986,0.53
7987,-0.0
7988,0.0
7989,0.0
7990,0.0
7991,0.0
7992,0.0
7993,0.0
7994,0.0
7995,0.0
7996,0.0
7997,0.0
7998,30.17
7999,332.66
8000,410.68
8001,380.06
8002,393.35
8003,323.98
8004,374.21
8005,128.67
8006,254.03
8007,109.55
8008,48.2
8009,25.28
8010,-0.0
8011,-0.0
8012,0.0
8013,0.0
8014,0.0
8015,0.0
8016,0.0
8017,0.0
8018,0.0
8019,0.0
8020,0.0
8021,0.0
8022,23.99
8023,191.39
8024,340.2
8025,653.09
8026,769.23
8027,769.23
8028,769.23
8029,633.01
8030,487.4
8031,380.97
8032,254.15
8033,149.91
8034,20.83
8035,-0.0
8036,0.0
8037,0.0
8038,0.0
8039,0.0
8040,0.0
8041,0.0
8042,0.0
8043,0.0
8044,0.0
8045,0.0
8046,37.59
8047,651.23
8048,741.09
8049,769.23
8050,769.23
8051,769.23
8052,769.23
8053,769.23
8054,755.76
8055,762.35
8056,374.33
8057,200.39
8058,20.75
8059,-0.0
8060,0.0
8061,0.0
8062,0.0
8063,0.0
8064,0.0
8065,0.0
8066,0.0
8067,0.0
8068,0.0
8069,0.0
8070,50.98
8071,769.23
8072,606.9
8073,764.75
8074,769.23
8075,769.23
8076,769.23
8077,769.23
8078,769.23
8079,769.23
8080,601.94
8081,378.41
8082,63.31
8083,-0.0
8084,0.0
8085,0.0
8086,0.0
8087,0.0
8088,0.0
8089,0.0
8090,0.0
8091,0.0
8092,0.0
8093,0.0
8094,24.22
8095,496.8
8096,707.77
8097,769.23
8098,769.23
8099,769.23
8100,769.23
8101,751.12
8102,733.82
8103,748.3
8104,622.34
8105,424.63
8106,62.14
8107,-0.0
8108,0.0
8109,0.0
8110,0.0
8111,0.0
8112,0.0
8113,0.0
8114,0.0
8115,0.0
8116,0.0
8117,0.0
8118,64.26
8119,504.25
8120,695.14
8121,769.23
8122,702.4
8123,664.33
8124,630.88
8125,614.14
8126,609.08
8127,700.39
8128,542.13
8129,252.58
8130,30.15
8131,-0.0
8132,0.0
8133,0.0
8134,0.0
8135,0.0
8136,0.0
8137,0.0
8138,0.0
8139,0.0
8140,0.0
8141,0.0
8142,62.68
8143,660.07
8144,769.23
8145,769.23
8146,769.23
8147,769.23
8148,769.23
8149,769.23
8150,769.23
8151,627.47
8152,577.77
8153,299.02
8154,46.85
8155,-0.0
8156,0.0
8157,0.0
8158,0.0
8159,0.0
8160,0.0
8161,0.0
8162,0.0
8163,0.0
8164,0.0
8165,0.0
8166,118.06
8167,769.23
8168,594.5
8169,454.6
8170,398.44
8171,389.62
8172,600.14
8173,736.36
8174,715.89
8175,658.98
8176,378.73
8177,217.47
8178,33.17
8179,-0.0
8180,0.0
8181,0.0
8182,0.0
8183,0.0
8184,0.0
8185,0.0
8186,0.0
8187,0.0
8188,0.0
8189,0.0
8190,15.99
8191,272.34
8192,412.13
8193,443.51
8194,526.13
8195,459.83
8196,445.28
8197,468.56
8198,199.25
8199,247.85
8200,241.7
8201,132.85
8202,22.59
8203,-0.0
8204,0.0
8205,0.0
8206,0.0
8207,0.0
8208,0.0
8209,0.0
8210,0.0
8211,0.0
8212,0.0
8213,0.0
8214,0.0
8215,769.23
8216,769.23
8217,769.23
8218,769.23
8219,769.23
8220,763.13
8221,769.23
8222,732.63
8223,676.52
8224,564.86
8225,242.27
8226,51.55
8227,-0.0
8228,0.0
8229,0.0
8230,0.0
8231,0.0
8232,0.0
8233,0.0
8234,0.0
8235,0.0
8236,0.0
8237,0.0
8238,0.0
8239,635.7
8240,754.44
8241,703.4
8242,641.94
8243,674.74
8244,675.16
8245,611.65
8246,440.99
8247,278.61
8248,138.72
8249,39.74
8250,3.59
8251,-0.0
8252,0.0
8253,0.0
8254,0.0
8255,0.0
8256,0.0
8257,0.0
8258,0.0
8259,0.0
8260,0.0
8261,0.0
8262,0.0
8263,755.38
8264,769.23
8265,769.23
8266,769.23
8267,769.23
8268,769.23
8269,769.23
8270,769.23
8271,769.23
8272,544.98
8273,383.88
8274,72.51
8275,-0.0
8276,0.0
8277,0.0
8278,0.0
8279,0.0
8280,0.0
8281,0.0
8282,0.0
8283,0.0
8284,0.0
8285,0.0
8286,0.0
8287,769.23
8288,769.23
8289,769.23
8290,769.23
8291,769.23
8292,769.23
8293,769.23
8294,769.23
8295,769.23
8296,731.74
8297,315.91
8298,67.43
8299,-0.0
8300,0.0
8301,0.0
8302,0.0
8303,0.0
8304,0.0
8305,0.0
8306,0.0
8307,0.0
8308,0.0
8309,0.0
8310,0.0
8311,769.23
8312,769.23
8313,769.23
8314,769.23
8315,769.23
8316,769.23
8317,769.23
8318,769.23
8319,769.23
8320,371.36
8321,228.74
8322,48.61
8323,-0.0
8324,0.0
8325,0.0
8326,0.0
8327,0.0
8328,0.0
8329,0.0
8330,0.0
8331,0.0
8332,0.0
8333,0.0
8334,0.0
8335,769.23
8336,744.32
8337,769.23
8338,769.23
8339,769.23
8340,660.86
8341,654.64
8342,575.26
8343,292.2
8344,466.34
8345,227.76
8346,48.35
8347,-0.0
8348,0.0
8349,0.0
8350,0.0
8351,0.0
8352,0.0
8353,0.0
8354,0.0
8355,0.0
8356,0.0
8357,0.0
8358,0.0
8359,527.05
8360,769.23
8361,769.23
8362,769.23
8363,769.23
8364,762.95
8365,750.98
8366,729.31
8367,690.84
8368,476.52
8369,269.21
8370,86.98
8371,-0.0
8372,0.0
8373,0.0
8374,0.0
8375,0.0
8376,0.0
8377,0.0
8378,0.0
8379,0.0
8380,0.0
8381,0.0
8382,0.0
8383,769.23
8384,769.23
8385,769.23
8386,769.23
8387,769.23
8388,769.23
8389,763.88
8390,744.27
8391,700.5
8392,592.57
8393,437.89
8394,104.16
8395,-0.0
8396,0.0
8397,0.0
8398,0.0
8399,0.0
8400,0.0
8401,0.0
8402,0.0
8403,0.0
8404,0.0
8405,0.0
8406,0.0
8407,719.59
8408,769.23
8409,769.23
8410,769.23
8411,769.23
8412,769.23
8413,769.23
8414,769.23
8415,769.23
8416,665.72
8417,461.07
8418,108.34
8419,-0.0
8420,0.0
8421,0.0
8422,0.0
8423,0.0
8424,0.0
8425,0.0
8426,0.0
8427,0.0
8428,0.0
8429,0.0
8430,0.0
8431,704.33
8432,722.35
8433,769.23
8434,769.23
8435,768.0
8436,760.91
8437,719.67
8438,743.61
8439,667.74
8440,587.15
8441,441.56
8442,112.57
8443,-0.0
8444,0.0
8445,0.0
8446,0.0
8447,0.0
8448,0.0
8449,0.0
8450,0.0
8451,0.0
8452,0.0
8453,0.0
8454,0.0
8455,424.08
8456,702.42
8457,769.23
8458,769.23
8459,761.95
8460,703.49
8461,689.28
8462,668.12
8463,632.52
8464,598.69
8465,369.23
8466,98.49
8467,-0.0
8468,0.0
8469,0.0
8470,0.0
8471,0.0
8472,0.0
8473,0.0
8474,0.0
8475,0.0
8476,0.0
8477,0.0
8478,0.0
8479,769.23
8480,769.23
8481,747.13
8482,769.23
8483,769.23
8484,743.66
8485,720.16
8486,732.98
8487,769.23
8488,607.04
8489,177.08
8490,18.08
8491,-0.0
8492,0.0
8493,0.0
8494,0.0
8495,0.0
8496,0.0
8497,0.0
8498,0.0
8499,0.0
8500,0.0
8501,0.0
8502,0.0
8503,685.6
8504,769.23
8505,769.23
8506,769.23
8507,769.23
8508,769.23
8509,769.23
8510,751.94
8511,715.49
8512,637.45
8513,461.48
8514,118.63
8515,-0.0
8516,0.0
8517,0.0
8518,0.0
8519,0.0
8520,0.0
8521,0.0
8522,0.0
8523,0.0
8524,0.0
8525,0.0
8526,0.0
8527,726.61
8528,769.23
8529,769.23
8530,769.23
8531,769.23
8532,769.23
8533,769.23
8534,769.23
8535,769.23
8536,667.91
8537,468.81
8538,109.76
8539,-0.0
8540,0.0
8541,0.0
8542,0.0
8543,0.0
8544,0.0
8545,0.0
8546,0.0
8547,0.0
8548,0.0
8549,0.0
8550,0.0
8551,516.33
8552,745.14
8553,752.65
8554,754.31
8555,749.44
8556,739.14
8557,703.93
8558,667.8
8559,559.36
8560,471.73
8561,365.28
8562,86.53
8563,-0.0
8564,0.0
8565,0.0
8566,0.0
8567,0.0
8568,0.0
8569,0.0
8570,0.0
8571,0.0
8572,0.0
8573,0.0
8574,0.0
8575,324.92
8576,489.07
8577,592.95
8578,615.87
8579,635.6
8580,268.69
8581,154.63
8582,226.39
8583,255.28
8584,214.74
8585,137.24
8586,38.32
8587,-0.0
8588,0.0
8589,0.0
8590,0.0
8591,0.0
8592,0.0
8593,0.0
8594,0.0
8595,0.0
8596,0.0
8597,0.0
8598,0.0
8599,121.48
8600,87.94
8601,122.74
8602,183.74
8603,284.18
8604,191.91
8605,178.34
8606,112.74
8607,94.11
8608,121.1
8609,54.44
8610,4.26
8611,-0.0
8612,0.0
8613,0.0
8614,0.0
8615,0.0
8616,0.0
8617,0.0
8618,0.0
8619,0.0
8620,0.0
8621,0.0
8622,0.0
8623,135.21
8624,280.98
8625,320.27
8626,199.52
8627,294.41
8628,276.19
8629,219.3
8630,143.81
8631,121.68
8632,102.22
8633,60.88
8634,5.84
8635,-0.0
8636,0.0
8637,0.0
8638,0.0
8639,0.0
8640,0.0
8641,0.0
8642,0.0
8643,0.0
8644,0.0
8645,0.0
8646,0.0
8647,377.91
8648,218.94
8649,263.76
8650,476.45
8651,491.57
8652,565.5
8653,333.29
8654,299.63
8655,190.71
8656,130.85
8657,67.27
8658,14.96
8659,-0.0
8660,0.0
8661,0.0
8662,0.0
8663,0.0
8664,0.0
8665,0.0
8666,0.0
8667,0.0
8668,0.0
8669,0.0
8670,0.0
8671,317.39
8672,620.62
8673,683.99
8674,718.7
8675,769.23
8676,673.98
8677,711.12
8678,633.38
8679,597.45
8680,451.81
8681,199.0
8682,25.42
8683,-0.0
8684,0.0
8685,0.0
8686,0.0
8687,0.0
8688,0.0
8689,0.0
8690,0.0
8691,0.0
8692,0.0
8693,0.0
8694,0.0
8695,97.21
8696,118.01
8697,204.82
8698,201.25
8699,142.27
8700,110.87
8701,93.68
8702,76.61
8703,60.77
8704,44.49
8705,26.32
8706,8.67
8707,-0.0
8708,0.0
8709,0.0
8710,0.0
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,0.0
8716,0.0
8717,0.0
8718,0.0
8719,93.3
8720,123.23
8721,131.92
8722,190.95
8723,219.31
8724,221.43
8725,235.88
8726,282.31
8727,233.69
8728,142.7
8729,62.04
8730,16.76
8731,-0.0
8732,0.0
8733,0.0
8734,0.0
8735,0.0
8736,0.0
8737,0.0
8738,0.0
8739,0.0
8740,0.0
8741,0.0
8742,0.0
8743,191.39
8744,173.75
8745,137.77
8746,110.59
8747,105.87
8748,126.55
8749,149.2
8750,193.79
8751,202.04
8752,235.42
8753,119.1
8754,23.03
8755,-0.0
8756,0.0
8757,0.0
8758,0.0
8759,0.0
