,Location,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_market,EI_MEF,EI_AEF,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,hydrogen_storage_type,hydrogen_storage_cost,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval
0,QLD1,2021,5.527081838198077,96120763.63475846,60,1.0,5385.160469518154,-0.0,0.0,0.0,-0.0,0.0,0.0,-7768365.180658986,-0.0,18644.322392340688,18630.2717793913,16480.71859475256,80490.7012797191,Lined Rock,179.3044637786785,0.0,0.0,1576800.0,5542.276189403988,0,0,1,1
1,QLD1,2021,5.519103797504676,95993484.605061,60,1.0,5430.3520327568485,-0.0,0.0,0.0,-0.0,0.0,0.0,-8219046.160706576,-0.0,18554.74785923584,18972.618440130816,16343.56552767677,77911.78655415929,Lined Rock,183.72181988900851,0.0,0.0,1576800.0000000002,4983.210669145914,0,0,1,24
2,QLD1,2021,5.495356563491356,95420076.87784696,60,1.0,5341.060238302506,-0.0,0.0,0.0,-0.0,0.0,0.0,-7670859.542578788,-0.0,18257.726654872422,19173.473593635666,16616.79710130383,66473.4389565409,Lined Rock,207.46252264319202,0.0,0.0,1576799.999999999,0.0,0,0,1,720
3,QLD1,2021,4.8019134709167,81525982.92055269,60,1.0,5347.864888836886,-0.0,0.0,0.0,-0.0,0.0,0.0,-7238212.711644834,-0.0,19050.19496488456,17525.647400592647,16595.65380400218,0.0,Pipeline,1000.0,0.0,0.0,1576800.0000000226,0.0,0,0,1,8760
4,QLD1,2021,2.8768282089048873,95981008.42201574,60,0.6511723847868375,6879.183655451688,-18.550961623082017,-12.122417619652044,-13.882235710384451,-13.984461471762344,61621872.13677079,-31415435.357764125,-1462690.4224925053,-36112.53862626632,36410.58761454137,0.0,12901.431148066486,2040.816326530454,Pipeline,597.6825664699161,32187.0,-5890473.411045139,1576800.0,0.0,0,0,1,1
5,QLD1,2021,2.8628546655236735,95981008.42201574,60,0.6501755336308291,6792.860256616198,-18.872895943007894,-12.0225277748114,-14.154077166210175,-14.266785931249288,62321469.44247488,-31505211.830976427,-506636.976738096,-36739.237435722025,36307.025491376306,0.0,13065.382023613854,2040.8163265305338,Pipeline,597.6825664698797,32096.0,-5928120.423607397,1576799.9999999998,0.0,0,0,1,24
6,QLD1,2021,2.7224998994066945,95981008.42201574,60,0.6509408494014929,6705.749432552559,-19.927437916686298,-12.622219949522236,-15.069830361574109,-15.223174585299407,64318344.55231057,-31436287.44806366,0.0,-38792.07914448288,36773.38878106156,0.0,13235.107451954316,0.0,Pipeline,1000.0,32508.0,-6265006.829039759,1576800.000000009,0.0,0,0,1,720
7,QLD1,2021,2.588405067160447,95981008.42201574,60,0.6502257936802757,6492.760067903544,-18.58691475400457,-11.771063228907513,-13.907199782004902,-14.009443764394781,61761083.93907986,-31500685.407990396,-1704783.2829168916,-36182.527387791655,36499.14092543291,0.0,13669.27367675882,0.0,Pipeline,1000.0,32266.0,-6583405.701640519,1576799.9999998298,0.0,0,0,1,8760
8,TAS1,2021,4.598474644480693,79620578.03810373,60,1.0,5154.601583022748,-0.0,0.0,0.0,-0.0,0.0,0.0,-633.7945544420799,-0.0,19822.843866149517,2.8401407124899416,17217.880539599108,78325.35914882924,Lined Rock,182.99955034948422,0.0,0.0,1576800.0,20592.373489583748,0,0,1,1
9,TAS1,2021,4.593095999490851,79514803.42192203,60,1.0,5159.824779519773,-0.0,0.0,0.0,-0.0,0.0,0.0,-16474.032804060836,-0.0,19792.773155839233,84.47448177978818,17200.451193223224,76043.5138704151,Lined Rock,187.10195748799788,0.0,0.0,1576799.9999999953,19484.58381686497,0,0,1,24
10,TAS1,2021,4.558040907451309,78807296.7508507,60,1.0,5157.506307310396,-0.0,0.0,0.0,-0.0,0.0,0.0,-11511.1380883205,-0.0,19753.319280249387,124.16483014396441,17208.183373409734,61158.417313494465,Lined Rock,221.58033133766483,0.0,0.0,1576800.0000000054,19581.43521622294,0,0,1,720
11,TAS1,2021,3.8833099538598863,65209085.332192674,60,1.0,5150.71043417799,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,19779.381908597203,0.0,17230.887936700557,0.0,Pipeline,1000.0,0.0,0.0,1576800.0000000165,0.0,0,0,1,8760
12,TAS1,2021,2.6549201616112392,14780386.272126667,60,0.0,8254.615384615383,37.56614760000001,14.360965829661483,5.808708686953099,6.853885714285714,0.0,-90060058.2857143,0.0,73128.76732800002,0.0,0.0,10751.720116618077,363.6734693877547,Pipeline,928.3070333449335,10911.0,3709152.380746401,1576800.0,352.6530612244894,0,0,1,1
13,TAS1,2021,2.6441003683457294,15035541.986886278,60,0.0,8030.0,37.5661476,14.372771183168666,5.888547469738527,6.853885714285714,0.0,-90060058.28571427,0.0,73128.76732799999,0.0,0.0,11052.467532467532,196.36363636363612,Pipeline,961.2897480319751,11216.0,3640197.2413578336,1576799.9999999998,196.36363636363612,0,0,1,24
14,TAS1,2021,2.595307392843671,15499173.229328923,60,0.0,7692.000000000069,37.56614760000007,14.462422822914935,6.033370074882106,6.853885714285727,0.0,-90060058.28571366,0.0,73128.7673279995,0.0,0.0,11538.132382437969,0.0,Pipeline,1000.0,11709.0,3452527.270334279,1576799.9999999863,0.0,0,0,1,720
15,TAS1,2021,2.5133190715031333,16398850.134798283,60,0.0,7270.0,37.56614760000001,14.666984460699904,5.8078891220992075,6.853885714285714,0.0,-90060058.28570184,0.0,73128.7673279899,0.0,0.0,12207.883670660525,0.0,Pipeline,1000.0,12388.0,3131517.763142868,1576799.999999782,0.0,0,0,1,8760
16,SA1,2021,4.934441786057657,85707221.18783529,60,0.9999999999999999,5557.412156654035,-0.0,0.0,0.0,-0.0,0.0,0.0,-5293088.145704688,-0.0,18379.999754911543,10552.346752448924,15969.899619456888,68751.83549441778,Lined Rock,202.11723293389434,0.0,0.0,1576800.0,28226.47645020582,0,0,1,1
17,SA1,2021,4.92942256059165,85603024.34924671,60,1.0,5543.025640475933,-0.0,0.0,0.0,-0.0,0.0,0.0,-5149866.763329664,-0.0,18379.46915386352,10442.747262591389,16011.34832168917,67854.2873064936,Lined Rock,204.17661094333707,0.0,0.0,1576800.0000000002,27434.386641091467,0,0,1,24
18,SA1,2021,4.756577370795366,80829330.52194317,60,1.0,5193.625878402286,-0.0,0.0,0.0,-0.0,0.0,0.0,-16601100.771168742,-0.0,19615.942919928293,13717.038517121076,17088.50740573879,2532.561948641979,Pipeline,594.8655143910095,0.0,0.0,1576799.9999999965,923.1907433608042,0,0,1,720
19,SA1,2021,4.241368869998886,71738899.68989442,60,1.0,5549.0888269569,-0.0,0.0,0.0,-0.0,0.0,0.0,-5302804.011704897,-0.0,18359.386911107136,10495.491434333402,15993.853595309349,0.0,Pipeline,1000.0,0.0,0.0,1576800.0000000228,0.0,0,0,1,8760
20,SA1,2021,2.7093961902361134,85604140.2453099,60,0.6751839998837658,6540.611912398204,-21.786308057033484,-12.028115832030783,-9.473597941363062,-5.852220554076229,66164073.381270215,-29252947.902600624,-255.47576670574017,-42410.67968435851,30934.29845837054,0.0,13569.267749624423,2679.460474593074,Pipeline,594.0239801112787,27346.0,-5006759.829531876,1576800.0,0.0,0,0,1,1
21,SA1,2021,2.683867822787419,85604140.2453099,60,0.6689156960617272,6381.475483249515,-20.320812672625365,-11.26617376370157,-9.402663433895416,-5.383080287269498,63769635.69803215,-29817471.710165977,-2799708.3161740885,-39557.848669377374,30895.437055935694,0.0,13907.647928551027,2040.8163265306123,Pipeline,597.6825664698848,27312.0,-5081371.935163801,1576799.9999999998,0.0,0,0,1,24
22,SA1,2021,2.522388977947633,85604140.2453099,60,0.6661584683808284,5975.236690573601,-18.61317621357494,-10.42916688653239,-9.96178161764038,-4.848630389102304,60647069.38596093,-30065787.795814794,-6073345.056751604,-36233.64969575931,30871.744907529555,0.0,14853.188062947635,0.0,Pipeline,1000.0,27291.0,-5495041.12226764,1576800.0000000044,0.0,0,0,1,720
23,SA1,2021,2.4121740392363162,85604140.2453099,60,0.6472166922212622,5899.31813876518,-18.627252274919872,-9.452747931543758,-9.748002680608739,-4.802126817946262,62059659.52692552,-31771685.260777473,-5871066.695202909,-36261.05109517421,30751.00440399277,0.0,15044.334310860484,0.0,Pipeline,1000.0,27184.0,-5750502.302582482,1576799.9999998636,0.0,0,0,1,8760
24,NSW1,2021,6.039918845436939,104924448.14933527,60,1.0,4747.456023021585,-0.0,0.0,0.0,-0.0,0.0,0.0,-7855301.961850954,-0.0,21530.026202381756,17509.500557435418,18694.499507807413,100000.0,Lined Rock,153.22724743060004,0.0,0.0,1576800.0,65134.45972609512,0,0,1,1
25,NSW1,2021,6.016985848169052,104566297.13606393,60,1.0,4822.917514031958,-0.0,0.0,0.0,-0.0,0.0,0.0,-7864546.220228674,-0.0,21140.982832372516,18316.565762409733,18401.99713710597,100000.0,Lined Rock,153.2272474306001,0.0,0.0,1576799.9999999998,61730.5731936151,0,0,1,24
26,NSW1,2021,5.891127454114929,102225235.08484213,60,1.0,4805.64691857432,-0.0,0.0,0.0,-0.0,0.0,0.0,-5791490.091381245,-0.0,21199.61589030469,16735.105298441744,18468.130470151966,81044.35948314502,Lined Rock,178.38937693345989,0.0,0.0,1576800.0000000002,54097.24898741393,0,0,1,720
27,NSW1,2021,5.173877907179727,87767782.29267326,60,1.0,4805.646918574321,-0.0,0.0,0.0,-0.0,0.0,0.0,-5922898.6792133255,-0.0,21199.61589030487,16735.105298441857,18468.13047015211,0.0,Pipeline,1000.0,0.0,0.0,1576800.0000000128,0.0,0,0,1,8760
28,NSW1,2021,3.6070390308528157,17944305.508102126,60,0.0,7128.423480567253,37.5661476,35.8770229075712,40.121930225152994,38.83868571428571,0.0,-90060058.28571427,0.0,73128.76732799999,0.0,0.0,12450.342565597939,2040.8163265305338,Pipeline,597.6825664698852,12634.0,5409537.430627002,1576800.0,0.0,0,0,1,1
29,NSW1,2021,3.595942801348943,18169116.79324911,60,0.0,7033.874165486563,37.566147600000086,35.9830410487991,40.09685398059933,38.838685714285795,0.0,-90060058.28571427,0.0,73128.76732799999,0.0,0.0,12617.70003239388,2040.8163265305338,Pipeline,597.6825664698872,12804.0,5350477.497779133,1576799.9999999963,0.0,0,0,1,24
30,NSW1,2021,3.463978428260433,17368828.74125848,60,0.0,6864.000000000072,37.5661476,36.22587094992315,40.045678818888156,38.83868571428572,0.0,-90060058.28571387,0.0,73128.76732799967,0.0,0.0,12929.970029969836,0.0,Pipeline,1000.0,13121.0,5125968.3356856825,1576799.9999999928,0.0,0,0,1,720
31,NSW1,2021,3.3292796181589988,17636041.49112207,60,0.0,6759.999999999999,37.56614760000001,36.83641969701711,40.02329554008793,38.83868571428572,0.0,-90060058.28570311,0.0,73128.76732799094,0.0,0.0,13128.892645814092,0.0,Pipeline,1000.0,13323.0,4782059.812704486,1576799.9999998042,0.0,0,0,1,8760
32,VIC1,2021,5.73622834134425,99665575.16673155,60,0.9999999999999999,4899.968653682362,-0.0,0.0,0.0,-0.0,0.0,0.0,-5235672.1801347155,-0.0,20857.300813007154,14657.386250472995,18112.62898978284,100000.0,Lined Rock,153.22724743060002,0.0,0.0,1576800.0,85959.35323941121,0,0,1,1
33,VIC1,2021,5.730063573849754,99539843.9186334,60,0.9999999999999999,4880.483915908587,-0.0,0.0,0.0,-0.0,0.0,0.0,-5004007.575211676,-0.0,20874.54247029017,14414.42173840988,18184.94145558344,99999.99999999325,Lined Rock,153.22724743060772,0.0,0.0,1576800.0000000002,85953.07955894026,0,0,1,24
34,VIC1,2021,5.700939733196408,98931965.05172771,60,0.9999999999999999,4810.47789890688,-0.0,0.0,0.0,-0.0,0.0,0.0,-4570399.290468329,-0.0,21178.325920872125,13272.914953352616,18449.583627830827,91423.49520583534,Lined Rock,163.33529662527636,0.0,0.0,1576800.0000000014,81456.3362221453,0,0,1,720
35,VIC1,2021,4.927120837085128,82949359.61852463,60,1.0,4190.963863529884,-0.0,0.0,0.0,-0.0,0.0,0.0,-783872.5911314404,-0.0,24308.93515087363,2627.922853213575,21176.82642363882,0.0,Pipeline,1000.0,0.0,0.0,1576800.0000000144,0.0,0,0,1,8760
36,VIC1,2021,2.936199346920069,19095421.30622725,60,0.0,6695.142857142858,37.56614760000001,31.40190593506791,43.46578576201426,45.12141428571429,0.0,-90060058.2857143,0.0,73128.76732800002,0.0,0.0,13256.074766355141,2158.317757009345,Pipeline,597.0094386694182,13452.0,3726733.989054877,1576800.0,0.0,0,0,1,1
37,VIC1,2021,2.9165988250103596,19365824.339734413,60,0.0,6569.999999999999,37.56614760000001,31.596040583286776,43.434353647349674,45.12141428571429,0.0,-90060058.28571428,0.0,73128.76732800002,0.0,0.0,13508.57142857143,2040.8163265305338,Pipeline,597.6825664698875,13708.0,3638873.67474143,1576800.0,0.0,0,0,1,24
38,VIC1,2021,2.762954113566396,19291203.96116478,60,2.0804374064290137e-16,6180.000000000015,37.56614760000001,32.206956785610835,43.40499955210474,45.12141428571429,-1.8736431408277505e-08,-90060058.28571323,0.0,73128.76732799916,0.0,0.0,14361.054091539329,0.0,Pipeline,1000.0,14573.0,3255570.0672088554,1576799.9999999816,0.0,0,0,1,720
39,VIC1,2021,2.62132694226844,19537797.52212189,60,0.0,6102.0,37.5661476,33.39893724000694,43.7732689771956,45.12141428571428,0.0,-90060058.28570506,0.0,73128.76732799251,0.0,0.0,14544.627054360079,0.0,Pipeline,1000.0,14760.0,2899179.2707547485,1576799.9999998386,0.0,0,0,1,8760
