,Location,Location_code,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_market,EI_MEF,EI_AEF,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,battery class,battery_energy_capacity,battery_power_capacity,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,hydrogen_storage_type,hydrogen_storage_cost,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval,RE factor,EI_market,EI_MEF,EI_AEF,EI_L,EI_MEF-EI_market,EI_AEF-EI_L,,,,,
0,QLD1,Cell 1375,2021,3.614913015,24479096.76,60,1,5232.84377,37.5661476,36.64599038,39.51885019,41.69447143,0,-90060058.29,0,73128.76733,AA,0,0,0,0,16960.43646,1698.585719,Pipeline,998.5615925,17211,4456027.306,1576800,0,0,0,0,1,0,0.953455523,0.930101279,1.003016502,1.058235315,-0.023354244,-0.055218813,,,,,
1,QLD1,Cell 1375,2021,3.618392777,30806755.98,60,0.980985899,5232.84377,33.22753375,32.81641127,35.17566239,37.06261725,1712411.009,-81767664.27,0,64682.93238,AA,0,0,1952.520176,2036.53793,16960.43646,1698.585719,Pipeline,998.5615925,17211,3673300.118,1576800,0,0,0.1,0,1,0.235197845,0.84333842,0.832903839,0.892783309,0.940675565,-0.010434581,-0.047892256,,,,,
2,QLD1,Cell 1375,2021,3.622167537,37129433.69,60,0.961310961,5232.84377,28.88317222,28.9771806,30.82878319,32.43076307,3484337.14,-73534785.37,0,56225.90858,AA,0,0,3905.040352,4073.075859,16960.43646,1693.589856,Pipeline,998.5658231,17211,2891794.134,1576800,0,0,0.2,0,1,0.47039569,0.733075437,0.735461437,0.782456426,0.823115814,0.002385999,-0.040659388,,,,,
3,QLD1,Cell 1375,2021,3.626309475,43434959.2,60,0.940105439,5232.84377,24.52549831,25.14781628,26.4825571,27.79890889,5394107.676,-65439750.88,0,47742.97004,AA,0,0,5857.560528,6109.613789,16960.43646,1671.392889,Pipeline,998.5846201,17211,2113032.041,1576800,0,0,0.3,0,1,0.705593535,0.622474576,0.638269449,0.672146119,0.705556063,0.015794872,-0.033409944,,,,,
4,QLD1,Cell 1375,2021,3.630989939,49753991.79,60,0.91840291,5232.84377,20.16350164,21.31865001,22.13066631,23.16705471,7348638.676,-57389476.85,0,39251.61652,AA,0,0,7810.080704,8146.151718,16960.43646,1662.741832,Pipeline,998.5919461,17211,1333973.568,1576800,0,0,0.4,0,1,0.94079138,0.511764001,0.541082488,0.561692038,0.587996312,0.029318487,-0.026304274,,,,,
5,QLD1,Cell 1375,2021,3.636563017,56075107.9,60,0.89390305,5232.84377,15.77717495,17.48384934,17.77303311,18.53520053,9555097.539,-49591130.68,0,30712.90058,AA,0,0,9762.60088,10182.68965,16960.43646,1656.18027,Pipeline,998.5975026,17211,556692.9372,1576800,0,0,0.5,0,1,1.175989225,0.400435912,0.443752521,0.451092211,0.470436562,0.043316609,-0.019344351,,,,,
6,QLD1,Cell 1375,2021,3.644524722,62409310.24,60,0.862231921,5232.84377,11.35519688,13.66317578,13.44591648,13.93300418,12407401.21,-42502690.23,-64060.91041,22104.78326,AA,0,0,11715.12106,12219.22758,16960.43646,1662.741832,Pipeline,998.5919461,19756,-216669.5634,1576800,0,0,0.6,0,1,1.41118707,0.288202966,0.346781111,0.341266916,0.353629548,0.058578145,-0.012362632,,,,,
7,QLD1,Cell 1375,2021,3.656749481,68750827.06,60,0.820394677,5232.84377,6.914912645,9.859856174,9.190809134,9.40862749,16175265.84,-36497901.22,-296212.2913,13461.02995,AA,0,0,13667.64123,14255.76551,16960.43646,1676.638734,Pipeline,998.5801778,23049,-981246.642,1576800,0,0,0.7,0,1,1.646384915,0.175505397,0.250250157,0.233269267,0.238797652,0.07474476,-0.005528385,,,,,
8,QLD1,Cell 1375,2021,3.672491741,75079641.02,60,0.769121585,5232.84377,2.428229547,6.062935438,4.978332634,4.923840965,20792923.55,-31428420.03,-613878.4256,4726.953518,AA,0,0,15620.16141,16292.30344,16960.43646,1677.796757,Pipeline,998.5791971,26341,-1736480.72,1576800,0,0,0.8,0,1,1.88158276,0.061630192,0.15388161,0.12635362,0.124970583,0.092251419,0.001383037,,,,,
9,QLD1,Cell 1375,2021,3.691355783,81403202.7,60,0.710637156,5232.84377,-2.077941474,2.272055281,0.813121193,0.487038804,26060034.59,-27112038.4,-1035190.786,-4045.059403,AA,0,0,17572.68158,18328.84137,16960.43646,1673.687551,Pipeline,998.5826769,29634,-2484095.806,1576800,0,0,0.9,0,1,2.116780605,-0.052739631,0.057666378,0.020637594,0.012361391,0.110406009,0.008276203,,,,,
10,QLD1,Cell 1375,2021,3.712900132,87743495.72,60,0.645964923,5232.84377,-6.589885994,-1.499018443,-3.299447889,-3.896437982,31884419.66,-23468113.62,-1571685.956,-12828.3114,AA,0,0,19525.20176,20365.3793,16960.43646,1686.3574,Pipeline,998.5719478,32926,-3227543.077,1576800,0,0,1,0,1,2.35197845,-0.16725599,-0.038046153,-0.083742332,-0.098894365,0.129209836,0.015152033,,,,,
11,QLD1,Cell 1375,2021,3.737861424,94063667.37,60,0.574666435,5232.84377,-11.0983128,-5.242617332,-7.348834875,-8.212044583,38305565.66,-20567549.36,-2254780.727,-21604.71558,AA,0,0,21477.72194,22401.91722,16960.43646,1678.848426,Pipeline,998.5783066,36219,-3961044.829,1576800,0,0,1.1,0,1,2.587176295,-0.281683066,-0.133061354,-0.186518652,-0.208427527,0.148621712,0.021908875,,,,,
12,QLD1,Cell 1375,2021,3.765807114,100407196.8,60,0.497500211,5232.84377,-15.60342191,-8.985820312,-11.34400905,-12.46732529,45255160.32,-18325737.69,-3068179.428,-30374.66131,AA,0,0,23430.24211,24438.45515,16960.43646,1694.764127,Pipeline,998.5648287,39512,-4690434.304,1576800,0,0,1.2,0,1,2.82237414,-0.396025937,-0.228066505,-0.287919011,-0.316429576,0.167959431,0.028510565,,,,,
13,QLD1,Cell 1375,2021,3.795573716,106738666.7,60,0.416615753,5232.84377,-20.1149822,-12.716728,-15.31350152,-16.69387254,52539619.25,-16480854.57,-3943642.397,-39157.16534,AA,0,0,25382.76229,26474.99308,16960.43646,1698.585719,Pipeline,998.5615925,42804,-5414374.35,1576800,0,0,1.3,0,1,3.057571985,-0.510532543,-0.322759594,-0.388667551,-0.423702349,0.187772949,0.035034798,,,,,
14,QLD1,Cell 1375,2021,3.826791001,113078941.3,60,0.332369121,5232.84377,-24.64106027,-16.42660046,-19.26786935,-20.90407657,60126875.92,-14974070.52,-4854406.71,-47967.93066,AA,0,0,27335.28246,28511.53101,16960.43646,1711.237674,Pipeline,998.5508785,46097,-6136030.588,1576800,0,0,1.4,0,1,3.292769829,-0.625407621,-0.416918793,-0.489032217,-0.530560319,0.208488828,0.041528102,,,,,
15,QLD1,Cell 1375,2021,3.859063065,119409869.7,60,0.245653486,5232.84377,-29.17797862,-20.12134959,-23.21029115,-25.10247792,67936491.02,-13715138.72,-5790664.835,-56799.79838,AA,0,0,29287.80264,30548.06894,16960.43646,1714.516336,Pipeline,998.548102,49389,-6854266.394,1576800,0,0,1.5,0,1,3.527967675,-0.740557833,-0.510694152,-0.589093684,-0.637118729,0.229863681,0.048025045,,,,,
16,SA1,Cell 266,2021,3.10738372,24643144.41,60,1,5393.155055,37.5661476,28.84068738,13.54592601,14.27892857,0,-90060058.29,0,73128.76733,AA,0,0,0,0,16456.28827,2542.888189,Pipeline,997.8466147,16699,3321384.507,1576800,0,0,0,0,1,0,0.953455523,0.731997142,0.343805229,0.362409355,-0.221458381,-0.018604126,,12.89729944,14.27892857,28.84068738,0.327342625
17,SA1,Cell 266,2021,3.190597789,29910728.53,60,0.979608377,5393.155055,33.40459585,26.01335354,12.17059945,12.76453265,1836470.771,-82344931.07,0,65027.61326,AA,0,0,1894.233448,1175.588413,16456.28827,2526.360971,Pipeline,997.8606104,16699,2852823.846,1576800,0,0,0.1,0,1,0.186544001,0.847832382,0.660237399,0.308898463,0.32397291,-0.187594982,-0.015074447,,11.33820731,12.76453265,26.01335354,0.287771759
18,SA1,Cell 266,2021,3.274266544,35199566.86,60,0.957992295,5393.155055,29.23239428,23.17874122,10.79343084,11.25013672,3783216.319,-74740078.64,0,56905.72754,AA,0,0,3788.466895,2351.176826,16456.28827,2531.179543,Pipeline,997.8565299,16699,2382912.189,1576800,0,0,0.2,0,1,0.373088003,0.741938941,0.588292924,0.273944945,0.285536465,-0.153646017,-0.01159152,,9.767632416,11.25013672,23.17874122,0.247909452
19,SA1,Cell 266,2021,3.358363333,40481001.59,60,0.934928735,5393.155055,25.04760314,20.34594533,9.412765435,9.735740794,5860321.952,-67265586.29,0,48759.33411,AA,0,0,5682.700343,3526.765239,16456.28827,2528.56267,Pipeline,997.858746,16699,1914792.079,1576800,0,0,0.3,0,1,0.559632004,0.635725968,0.516394552,0.238902676,0.24710002,-0.119331416,-0.008197344,,8.183483307,9.735740794,20.34594533,0.207702622
20,SA1,Cell 266,2021,3.442967386,45776663.7,60,0.909789855,5393.155055,20.84476174,17.57435432,8.012675301,8.221344868,8124330.933,-59977997.29,0,40577.80286,AA,0,0,7576.93379,4702.353652,16456.28827,2540.234492,Pipeline,997.848862,16699,1446224.674,1576800,0,0,0.4,0,1,0.746176005,0.529054866,0.446049602,0.203367393,0.208663575,-0.083005264,-0.005296182,,6.579872212,8.221344868,17.57435432,0.167001833
21,SA1,Cell 266,2021,3.528095113,51080890.82,60,0.882881492,5393.155055,16.62653013,14.76290189,6.622460229,6.706948942,10547699.65,-52849768.02,0,32366.31198,AA,0,0,9471.167238,5877.942066,16456.28827,2560.508793,Pipeline,997.8316931,16699,977879.7193,1576800,0,0,0.5,0,1,0.932720007,0.421993151,0.374692941,0.168082747,0.170227131,-0.047300209,-0.002144384,,4.959667208,6.706948942,14.76290189,0.125879878
22,SA1,Cell 266,2021,3.613741473,56366017.89,60,0.853708951,5393.155055,12.38860563,11.95446171,5.24470322,5.192553017,13174980.42,-45925450.81,0,24116.48563,AA,0,0,11365.40069,7053.530479,16456.28827,2561.600199,Pipeline,997.8307689,16699,512837.5009,1576800,0,0,0.6,0,1,1.119264008,0.314431615,0.303412734,0.133114295,0.131790686,-0.011018881,0.001323609,,3.318229125,5.192553017,11.95446171,0.084219013
23,SA1,Cell 266,2021,3.701400776,61678388.98,60,0.820758536,5393.155055,8.218647849,9.089700666,3.87167875,3.716480795,16142496.7,-39583084.37,-241715.2703,15998.96781,AA,0,0,13259.63413,8229.118892,16456.28827,2590.055036,Pipeline,997.8066726,18052,49284.99336,1576800,0,0,0.7,0,1,1.305808009,0.208595123,0.230703063,0.098265958,0.094326924,0.02210794,0.003939034,,1.675978291,3.716480795,9.089700666,0.04253752
24,SA1,Cell 266,2021,3.792921464,67017073.85,60,0.784152848,5393.155055,4.26460148,6.340184635,2.517508883,2.334560892,19439207.05,-34163749.51,-1077268.037,8301.757548,AA,0,0,15153.86758,9404.707305,16456.28827,2644.942842,Pipeline,997.7601921,20631,-408510.0976,1576800,0,0,0.8,0,1,1.49235201,0.108238616,0.160918392,0.063896165,0.059252815,0.052679776,0.00464335,,0.084491075,2.334560892,6.340184635,0.002144444
25,SA1,Cell 266,2021,3.887362093,72323045.45,60,0.743586619,5393.155055,0.425432099,3.606297274,1.212896975,1.00939923,23092604.07,-29459086.89,-2270806.386,828.1744868,AA,0,0,17048.10103,10580.29572,16456.28827,2666.97314,Pipeline,997.7415363,23210,-856072.0236,1576800,0,0,0.9,0,1,1.678896012,0.010797769,0.091530388,0.030784187,0.02561927,0.080732619,0.005164917,,-1.492871117,1.00939923,3.606297274,-0.03789013
26,SA1,Cell 266,2021,3.98422266,77621390.28,60,0.698268014,5393.155055,-3.347069979,0.955115592,-0.071658577,-0.274710972,27174000.21,-25441343.17,-3723264.502,-6515.62956,AA,0,0,18942.33448,11755.88413,16456.28827,2681.342659,Pipeline,997.7293678,25789,-1297330.556,1576800,0,0,1,0,1,1.865440013,-0.084951015,0.024241512,-0.001818746,-0.00697236,0.109192527,0.005153614,,-3.077720942,-0.274710972,0.955115592,-0.078114745
27,SA1,Cell 266,2021,4.087043515,82907352.82,60,0.644057571,5393.155055,-6.998685528,-1.600777373,-1.312974502,-1.483476035,32056195.89,-22699615.84,-5650939.479,-13624.10783,AA,0,0,20836.56792,12931.47254,16456.28827,2683.27358,Pipeline,997.7277327,28367,-1723779.365,1576800,0,0,1.1,0,1,2.051984014,-0.177631612,-0.040628867,-0.033324226,-0.037651676,0.137002745,0.00432745,,-4.677902172,-1.483476035,-1.600777373,-0.118728482
28,SA1,Cell 266,2021,4.191426328,88206660.4,60,0.587605022,5393.155055,-10.61818614,-4.11590145,-2.543409759,-2.67262187,37140315.78,-20283555.13,-7702356.856,-20670.06902,AA,0,0,22730.80137,14107.06096,16456.28827,2698.610669,Pipeline,997.7147448,30946,-2148201.092,1576800,0,0,1.2,0,1,2.238528016,-0.26949711,-0.104464504,-0.064553547,-0.067833042,0.165032606,0.003279495,,-6.281388616,-2.67262187,-4.11590145,-0.159426107
29,SA1,Cell 266,2021,4.297085265,93482142.35,60,0.529450991,5393.155055,-14.20585309,-6.608326066,-3.751108327,-3.844042669,42377671.22,-18132525.3,-9865569.575,-27654.06068,AA,0,0,24625.03482,15282.64937,16456.28827,2690.012988,Pipeline,997.7220256,33525,-2567085.686,1576800,0,0,1.3,0,1,2.425072017,-0.360554647,-0.167724012,-0.095205795,-0.097564535,0.192830635,0.00235874,,-7.884821308,-3.844042669,-6.608326066,-0.200122368
30,SA1,Cell 266,2021,4.403978169,98761686.36,60,0.46931229,5393.155055,-17.76200626,-9.064735325,-4.950049996,-4.996923817,47793766.09,-16277168.19,-12145715.58,-34576.70552,AA,0,0,26519.26827,16458.23778,16456.28827,2685.496049,Pipeline,997.7258506,36104,-2983644.626,1576800,0,0,1.4,0,1,2.611616018,-0.450812342,-0.230069424,-0.125635787,-0.126825478,0.220742917,0.001189691,,-9.490120133,-4.996923817,-9.064735325,-0.240865993
31,SA1,Cell 266,2021,4.511957945,104041502.5,60,0.407734992,5393.155055,-21.29617095,-11.51864732,-6.144982522,-6.136691179,53339421.15,-14634082.54,-14508572.86,-41456.54613,AA,0,0,28413.50171,17633.8262,16456.28827,2681.252489,Pipeline,997.7294442,38683,-3397785.718,1576800,0,0,1.5,0,1,2.79816002,-0.540511953,-0.292351455,-0.155964023,-0.155753583,0.248160498,-0.00021044,,-11.09706499,-6.136691179,-11.51864732,-0.281651396
32,TAS1,Cell 20,2021,2.940261405,23161127.89,60,1,5415.777114,37.5661476,14.53533506,6.670426698,6.853885714,0,-90060058.29,0,73128.76733,AA,0,0,0,0,16387.54927,1148.850648,Pipeline,999.0271228,16630,3114221.166,1576800,1148.850648,0,0,0,1,0,0.953455523,0.368917134,0.16930017,0.17395649,-0.584538389,-0.00465632,7.167450986,14.53533506,6.853885714,0.181915,-90060058.29
33,TAS1,Cell 20,2021,3.010878443,27157157.4,60,0.987506333,5415.777114,33.69315075,13.05524325,6.090881553,6.167089113,1125180.361,-82160731.31,0,65589.33346,AA,0,0,1886.286237,0,16387.54927,1133.474128,Pipeline,999.040144,16630,2779567.826,1576800,1133.474128,0,0.1,0,1,0.11510484,0.85515611,0.331351352,0.154590902,0.156525104,-0.523804759,-0.001934202,6.348254069,13.05524325,6.167089113,0.1611232,-82160731.31
34,TAS1,Cell 20,2021,3.082012105,31146594.9,60,0.973657239,5415.777114,29.80836496,11.61634863,5.50839743,5.480292512,2372430.629,-74383474.23,0,58026.95045,AA,0,0,3772.572475,0,16387.54927,1111.493525,Pipeline,999.0587578,16630,2446814.891,1576800,1111.493525,0,0.2,0,1,0.23020968,0.756557486,0.294831184,0.139807041,0.139093719,-0.461726303,0.000713322,5.518101981,11.61634863,5.480292512,0.14005335,-74383474.23
35,TAS1,Cell 20,2021,3.153851344,35157971.21,60,0.95777051,5415.777114,25.90585668,10.16840451,4.928641172,4.79349591,3803190.303,-66789726.56,0,50430.06767,AA,0,0,5658.858712,0,16387.54927,1111.493525,Pipeline,999.0587578,16630,2113199.604,1576800,1084.831663,0,0.3,0,1,0.34531452,0.657509053,0.258081333,0.125092416,0.121662333,-0.39942772,0.003430083,4.671480832,10.16840451,4.79349591,0.118565503,-66789726.56
36,TAS1,Cell 20,2021,3.22656827,39169347.52,60,0.938788912,5415.777114,21.97643052,8.71384051,4.350158254,4.106699309,5512674.168,-59474703.09,0,42780.78474,AA,0,0,7545.14495,0,16387.54927,1111.493525,Pipeline,999.0587578,16630,1781561.368,1576800,1026.442218,0,0.4,0,1,0.46041936,0.557777424,0.221163465,0.110410108,0.104230947,-0.33661396,0.006179161,3.799845566,8.71384051,4.106699309,0.096442781,-59474703.09
37,TAS1,Cell 20,2021,3.300196177,43180723.83,60,0.917313248,5415.777114,18.02531202,7.241658219,3.758467019,3.419902708,7446773.722,-52384295.3,0,35089.27406,AA,0,0,9431.431187,0,16387.54927,1111.493525,Pipeline,999.0587578,16630,1451975.182,1576800,968.0527719,0,0.5,0,1,0.5755242,0.457495229,0.183798432,0.095392564,0.086799561,-0.273696797,0.008593003,2.908052152,7.241658219,3.419902708,0.07380843,-52384295.3
