,Location,Location_code,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_market,EI_MEF,EI_AEF,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,battery class,battery_energy_capacity,battery_power_capacity,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,hydrogen_storage_type,hydrogen_storage_cost,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval
0,QLD1,Cell 1375,2022,6.970867661750721,38967975.39286052,60,1.0,5242.078116373181,37.673091826836135,33.773680766710804,38.137556588152066,41.81316826855598,0.0,-90316443.46006691,0.0,73336.95208957433,AA,0,0,0.0,0.0,16930.55927734148,120000.0,Lined Rock,135.20962596339757,17230.0,10397983.402577791,1576800.0,22127.86719095867,0,0.0,0,1
1,QLD1,Cell 1375,2022,6.549137256551654,45159830.4238811,60,0.9732808497936655,5242.078116373212,33.29130799293794,30.42464569784526,33.981333448575306,37.208509488847284,2413135.122836054,-82783515.61874616,6.488624748612892e-09,64807.079559585836,AA,0,0,1949.0659467661565,1916.2810228680498,16930.55927734148,120000.00000000015,Lined Rock,135.20962596339754,17230.0,8674747.117053153,1576800.0,21985.755193214514,0,0.1,0,1
2,QLD1,Cell 1375,2022,6.127486965042819,51351685.45490165,60,0.9458607029962578,5242.078116373213,28.903572794631593,27.085448454300362,29.825282161347765,32.604024190965845,4889512.777318787,-75314205.02980494,8.180851551742307e-09,56265.621706882834,AA,0,0,3898.131893532313,3832.5620457360997,16930.55927734148,120000.00000000015,Lined Rock,135.20962596339754,17230.0,6951691.293338178,1576800.0,21794.131695987835,0,0.2,0,1
3,QLD1,Cell 1375,2022,5.705937237565804,57543540.48592222,60,0.918160756143345,5242.078116373236,24.51337578310651,23.73226041838119,25.669166427125298,27.999507158770225,7391085.486508619,-67870020.94945315,8.882160784651205e-09,47719.371524447335,AA,0,0,5847.1978402984705,5748.84306860415,16930.55927734148,120000.00000000015,Lined Rock,135.20962596339754,17230.0,5228861.997288018,1576800.0,21756.3309549443,0,0.30000000000000004,0,1
4,QLD1,Cell 1375,2022,5.2845070152858895,63735395.51694277,60,0.890310414134345,5242.078116373229,20.121901420829094,20.387897750408612,21.510047608441983,23.395021210951473,9906174.661868878,-60439420.47752402,8.034724885419564e-09,39170.634765880626,AA,0,0,7796.263787064626,7665.124091472199,16930.55927734148,120000.00000000015,Lined Rock,135.20962596339754,17230.0,3506301.895230416,1576800.0,21708.41972115278,0,0.4,0,1
5,QLD1,Cell 1375,2022,4.863248064110639,69927250.5479633,60,0.8611717632230187,5242.078116373221,15.719104256939758,17.058134944453453,17.35089632789634,18.79042825335314,12537508.698288247,-53124833.72553075,7.86428344667911e-09,30599.856286842725,AA,0,0,9745.329733830782,9581.405114340248,16930.55927734148,120000.0,Lined Rock,135.20962596339757,17230.0,1784127.59356972,1576800.0,21704.92233252428,0,0.5,0,1
6,QLD1,Cell 1375,2022,4.443531138349268,76119105.57898389,60,0.8295320222298387,5242.078116373221,11.339813397529593,13.724226779942482,13.23130360916474,14.236232715449896,15395619.878143648,-46145882.543515496,-103020.10029481884,22074.836747190937,AA,0,0,11694.395680596941,11497.6861372083,16930.55927734148,120000.00000000004,Lined Rock,135.20962596339757,18360.0,65426.81429845486,1576800.0,21530.67054600291,0,0.6000000000000001,0,1
7,QLD1,Cell 1375,2022,4.02732915427582,82310960.61000443,60,0.7907668322965152,5242.07811637321,6.968785824355593,10.395014642501112,9.174509827317172,9.760166361759786,18897063.371305738,-39979022.71270684,-377193.1191942706,13565.90307141222,AA,0,0,13643.461627363096,13413.967160076349,16930.55927734148,120000.0,Lined Rock,135.20962596339757,21420.0,-1645356.3077534947,1576800.0,20912.339001986347,0,0.7000000000000001,0,1
8,QLD1,Cell 1375,2022,3.6142971322373834,88502815.641025,60,0.7441110914994774,5242.0781163732045,2.5567284588992085,7.072023824595576,5.140395123827137,5.314956600223234,23111226.66811884,-34591532.92460094,-718364.2550169834,4977.098066657126,AA,0,0,15592.527574129252,15330.248182944399,16930.55927734148,120000.00000000015,Lined Rock,135.20962596339754,24480.0,-3348998.8638957264,1576800.0,20653.89904252117,0,0.8,0,1
9,QLD1,Cell 1375,2022,3.2043091987070356,94694670.67204556,60,0.6905528431324554,5242.078116373219,-1.8941719755788538,3.752911610944195,1.1289291306662328,0.893480462521265,27949014.354355887,-29878932.15340195,-1110650.5013584788,-3687.321445793502,AA,0,0,17541.593520895407,17246.529205812447,16930.55927734148,120000.0,Lined Rock,135.20962596339757,27540.0,-5045784.393238592,1576800.0,21026.49172627475,0,0.9,0,1
10,QLD1,Cell 1375,2022,2.7969947977149343,100886525.70306611,60,0.6302723185229826,5242.078116373222,-6.385377679165479,0.4333756358919629,-2.862930517239068,-3.5075994331000167,33394431.30003244,-25818016.524536505,-1546239.739432046,-12430.201882108797,AA,0,0,19490.659467661564,19162.810228680497,16930.55927734148,120000.0,Lined Rock,135.20962596339757,30600.0,-6736547.599572446,1576800.0,21519.004667329133,0,1.0,0,1
11,QLD1,Cell 1375,2022,2.3942443722017384,107078380.73408666,60,0.5590246625471619,5242.078116373216,-10.951683758776857,-2.8782727088254756,-6.839310229604436,-7.885800988516748,39830923.65588395,-22797593.520687606,-2030849.4811472425,-21319.277717085613,AA,0,0,21439.72541442772,21079.091251548547,16930.55927734148,120000.0,Lined Rock,135.20962596339757,33660.0,-8417030.12514182,1576800.0,21775.545524540452,0,1.1,0,1
12,QLD1,Cell 1375,2022,1.9941015064511003,113270235.76510724,60,0.4818611081637912,5242.078116373208,-15.53884033803974,-6.183034024047404,-10.78915898891451,-12.229667288649402,46803640.81813624,-20387559.474653788,-2586840.835134871,-30248.94252471736,AA,0,0,23388.791361193882,22995.3722744166,16930.55927734148,120000.0,Lined Rock,135.20962596339757,36720.0,-10091638.936091768,1576800.0,21831.089802845916,0,1.2000000000000002,0,1
13,QLD1,Cell 1375,2022,1.5960567528001206,119462090.79612778,60,0.400271838809094,5242.078116373208,-20.130218500275102,-9.486284719060896,-14.707759228705616,-16.53547779923018,54175107.050939046,-18458475.004602026,-3228252.1286163456,-39186.8253472022,AA,0,0,25337.857307960036,24911.653297284647,16930.55927734148,120000.0,Lined Rock,135.20962596339757,39780.0,-11761521.599672075,1576800.0,21902.780791491554,0,1.3,0,1
14,QLD1,Cell 1375,2022,1.1993786507867665,125653945.82714835,60,0.31598854473281396,5242.078116373206,-24.7326959181206,-12.795196634800211,-18.61413036830544,-20.82754491875182,61789718.81228955,-16802221.787785042,-3900260.5434955847,-48146.3147206081,AA,0,0,27286.923254726193,26827.934320152697,16930.55927734148,120000.0,Lined Rock,135.20962596339757,42840.0,-13428325.782820662,1576800.0,22029.327860695794,0,1.4000000000000001,0,1
15,QLD1,Cell 1375,2022,0.8038704820125062,131845800.8581689,60,0.2291050198232466,5242.078116373208,-29.34898688267979,-16.095196791043087,-22.51173613042645,-25.1097910076286,69638988.40877879,-15401839.832301477,-4594130.449749531,-57132.694464949986,AA,0,0,29235.989201492346,28744.215343020747,16930.55927734148,120000.0,Lined Rock,135.20962596339757,45900.0,-15092494.60778153,1576800.0,21802.296659471296,0,1.5,0,1
16,SA1,Cell 266,2022,5.351682564224057,38116218.940156385,60,1.0,5446.041427475927,37.667553640865954,23.097136158611136,9.984529335635006,14.317473104385586,0.0,-90303166.36398077,0.0,73326.17108755239,AA,0,0,0.0,0.0,16296.48166794362,120000.00000000003,Lined Rock,135.2096259633976,16582.0,6879717.049464466,1576800.0,36471.260012424274,0,0.0,0,1
17,SA1,Cell 266,2022,5.132157038565608,43560514.19319183,60,0.9759876484648969,5446.041427475971,33.456443775829776,20.84772793717387,8.810384121244516,12.796423591722766,2168370.495149551,-82877973.3728631,4.253086771655035e-11,65128.54388361528,AA,0,0,1875.757522733252,1362.394032195215,16296.48166794362,119999.99999999994,Lined Rock,135.2096259633976,16582.0,5706752.127892404,1576800.0,36709.38722687503,0,0.1,0,1
18,SA1,Cell 266,2022,4.912762645297327,49004809.4462273,60,0.951232526494473,5446.04142747596,29.238794987995462,18.584151119749652,7.644315272374848,11.275348961313505,4403764.734211989,-75519645.7030088,1.106412739204643e-10,56918.18757663116,AA,0,0,3751.515045466504,2724.78806439043,16296.48166794362,120000.0,Lined Rock,135.20962596339757,16582.0,4534082.591395794,1576800.0,36195.607770929295,0,0.2,0,1
19,SA1,Cell 266,2022,4.693475000909192,54449104.69926277,60,0.9260975845468117,5446.04142747598,25.01786710788246,16.33394285658538,6.47610425186934,9.754285281836951,6673411.017157556,-68195639.14675952,-5.274003456179344e-12,48701.447970011184,AA,0,0,5627.272568199757,4087.1820965856455,16296.48166794362,120000.00000000004,Lined Rock,135.20962596339754,16582.0,3361653.514376633,1576800.0,36218.81274339281,0,0.30000000000000004,0,1
20,SA1,Cell 266,2022,4.474279717121791,59893399.95229823,60,0.9005630201881669,5446.0414274759605,20.793437867716555,14.071237826646511,5.3053037481872245,8.233213419700533,8979089.607815534,-60907613.28855142,-1.2993162101793132e-10,40477.89238248822,AA,0,0,7503.030090933008,5449.57612878086,16296.48166794362,120000.0,Lined Rock,135.20962596339757,16582.0,2189432.486207812,1576800.0,36264.00562031124,0,0.4,0,1
21,SA1,Cell 266,2022,4.255162044801186,65337695.20533368,60,0.8746470798470943,5446.041427475966,16.565624065997625,11.820840151072774,4.132589620590892,6.7121166125681455,11319134.468133274,-53653796.366923615,-1.1521095188982144e-10,32247.748181808707,AA,0,0,9378.78761366626,6811.970160976075,16296.48166794362,120000.00000000004,Lined Rock,135.20962596339754,16582.0,1017386.2834116269,1576800.0,36598.90895987912,0,0.5,0,1
22,SA1,Cell 266,2022,4.036131030617809,70781990.45836915,60,0.8484787153150152,5446.041427475943,12.335645303160696,9.552803953790205,2.95646903153322,5.191031799536408,13681923.396463728,-46422799.16249985,-1.7564971699357557e-10,24013.389523486152,AA,0,0,11254.545136399514,8174.364193171291,16296.48166794362,120000.00000000004,Lined Rock,135.20962596339754,16582.0,-154464.71574058867,1576800.0,37066.95124382475,0,0.6000000000000001,0,1
23,SA1,Cell 266,2022,3.8193433249630515,76226285.71140462,60,0.8205902265471793,5446.041427475956,8.253355669778387,7.326800766488106,1.804491745769048,3.731897699216932,16203093.969794152,-39740919.13829566,-373353.1998567248,16066.532370501922,AA,0,0,13130.302659132765,9536.758225366506,16296.48166794362,120000.0,Lined Rock,135.20962596339757,18944.0,-1321262.5021957648,1576800.0,36680.48022312447,0,0.7000000000000001,0,1
24,SA1,Cell 266,2022,3.6054489870577817,81670580.96444008,60,0.7897327438514966,5446.041427475935,4.324030485019091,5.115726842929658,0.6732747908221588,2.340766396616011,18992891.61889801,-33756573.43563445,-1177847.1362457331,8417.446010837164,AA,0,0,15006.060181866016,10899.15225756172,16296.48166794362,120000.0,Lined Rock,135.20962596339754,21650.0,-2481542.7711260933,1576800.0,36927.1649849076,0,0.8,0,1
25,SA1,Cell 266,2022,3.394187061669197,87114876.21747553,60,0.7562843727782259,5446.041427475947,0.5146080876846594,2.932487823716848,-0.43999754555764575,1.0038112198923874,22016994.402683493,-28348232.52878854,-2326613.255535953,1001.7704106928036,AA,0,0,16881.817704599267,12261.546289756936,16296.48166794362,120000.0,Lined Rock,135.20962596339754,24356.0,-3635893.3428331236,1576800.0,36821.61476374399,0,0.9,0,1
26,SA1,Cell 266,2022,3.1854005928632385,92559171.47051099,60,0.7195764768520138,5446.041427475946,-3.2045957201623883,0.7737143569306046,-1.5370114982992833,-0.28801431913973946,25336328.56742507,-23519764.653746657,-3760149.737572922,-6238.2796685827825,AA,0,0,18757.57522733252,13623.94032195215,16296.48166794362,120000.0000000001,Lined Rock,135.20962596339749,27062.0,-4784667.771769458,1576800.0,36886.872591620435,0,1.0,0,1
27,SA1,Cell 266,2022,2.984888678457417,98003466.72354648,60,0.6671407915212101,5446.041427475941,-6.8674920497956,-1.342541248149188,-2.6149327476881328,-1.5061386533700476,30080369.535810396,-20580851.821274582,-5650467.316434314,-13368.717856935435,AA,0,0,20633.332750065772,14986.334354147366,16296.48166794362,120000.0,Lined Rock,135.20962596339757,29768.0,-5914803.17587989,1576800.0,36882.26983722225,0,1.1,0,1
28,SA1,Cell 266,2022,2.786062896489861,103447761.97658193,60,0.611818361465996,5446.041427475939,-10.50651178306255,-3.4374058608632216,-3.6774709577380866,-2.70573688244213,35081860.93137123,-18016237.266432013,-7671844.170434478,-20452.67627102843,AA,0,0,22509.09027279903,16348.728386342582,16296.48166794362,120000.0,Lined Rock,135.20962596339754,32474.0,-7041140.446235095,1576800.0,36622.88856633386,0,1.2000000000000002,0,1
29,SA1,Cell 266,2022,2.588732742719838,108892057.22961739,60,0.5538456947828998,5446.041427475936,-14.125850331494181,-5.526052096850363,-4.732086466197775,-3.8890332918645187,40323651.20501081,-15794740.426562568,-9795605.657215402,-27498.321978642,AA,0,0,24384.847795532278,17711.122418537794,16296.48166794362,120000.0,Lined Rock,135.2096259633976,35181.0,-8164108.707244771,1576800.0,36549.439045595725,0,1.3,0,1
30,SA1,Cell 266,2022,2.392795814174436,114336352.48265284,60,0.4933389988277541,5446.0414274759305,-17.724485162488204,-7.606072053101296,-5.781537920068834,-5.056018915577155,45795396.68153759,-13906074.177209217,-12021730.34533234,-34503.6644496437,AA,0,0,26260.60531826553,19073.516450733012,16296.48166794362,120000.0,Lined Rock,135.20962596339757,37887.0,-9283938.6289199,1576800.0,36599.92238979738,0,1.4000000000000001,0,1
31,SA1,Cell 266,2022,2.198161065421594,119780647.7356883,60,0.430833310477707,5446.041427475936,-21.30076844811737,-9.6741411291015,-6.8211486953642515,-6.207833984386749,51448972.87872178,-12294922.37239733,-14342851.751096733,-41465.49591233515,AA,0,0,28136.36284099878,20435.910482928226,16296.48166794362,120000.0,Lined Rock,135.20962596339757,40593.0,-10400835.297599444,1576800.0,36314.23766154464,0,1.5,0,1
32,TAS1,Cell 20,2022,5.9666995022470815,39465075.5475456,60,1.0,5129.950458700839,37.67679974120121,14.005836819999276,7.499530576454116,6.87407402685552,0.0,-90325332.71289615,0.0,73344.17016287168,AA,0,0,0.0,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339766,17608.0,8060699.0148014575,1576800.0,5289.4840111797475,0,0.0,0,1
33,TAS1,Cell 20,2022,5.633655278590115,43700943.84620848,60,0.9717060350735215,5129.950458700865,33.66418145615588,12.675812043297071,6.9529475403429135,6.187007651600278,2555595.2064157464,-83852875.74843906,-5.041158601670759e-09,65532.93990131678,AA,0,0,1991.850041692322,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,6787328.181421324,1576800.0,5516.60784285553,0,0.1,0,1
34,TAS1,Cell 20,2022,5.300759167917196,47936812.14487137,60,0.9428009691452669,5129.950458700857,29.64643939472626,11.349471468649833,6.409990267129293,5.499977116842036,5166279.196585183,-77435978.51188707,-6.4211178596451646e-09,57711.73535506712,AA,0,0,3983.700083384644,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,5514290.983117254,1576800.0,5433.393928856521,0,0.2,0,1
35,TAS1,Cell 20,2022,4.967988140455372,52172680.44353427,60,0.9129109596597719,5129.950458700855,25.620082415352023,10.020383865836028,5.8691913708958,4.812940223133125,7865806.408208012,-71107840.94018055,-6.977131761232158e-09,49873.7604352186,AA,0,0,5975.550125076967,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,4241535.543680692,1576800.0,6249.004157879891,0,0.30000000000000004,0,1
36,TAS1,Cell 20,2022,4.635396673118859,56408548.742197156,60,0.8825626332276977,5129.950458700859,21.58975557274948,8.700556090221328,5.326917241438184,4.125906407983001,10606614.724335866,-64821024.92523174,-7.290054782060906e-09,42028.05751495231,AA,0,0,7967.400166769288,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,2969184.5762521145,1576800.0,6437.5276041310935,0,0.4,0,1
37,TAS1,Cell 20,2022,4.3029870378688315,60644417.04086006,60,0.8516481175772092,5129.950458700878,17.554424672497664,7.365603655183761,4.788866339414132,3.4388580609790833,13398413.370258193,-58585008.29152747,-7.3922876708820695e-09,34172.61336246212,AA,0,0,9959.25020846161,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,1697243.1985863515,1576800.0,6984.26875072234,0,0.5,0,1
38,TAS1,Cell 20,2022,3.9707679473456166,64880285.33952294,60,0.8190954452442208,5129.950458700881,13.505403358916139,6.057942389390015,4.231294190360321,2.751921104709293,16338292.732994916,-52498536.04887315,-7.490172038160381e-09,26290.51853869008,AA,0,0,11951.100250153933,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,425731.0365280733,1576800.0,5553.251903829721,0,0.6000000000000001,0,1
