,Location,Location_code,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_market,EI_MEF,EI_AEF,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,battery class,battery_energy_capacity,battery_power_capacity,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,hydrogen_storage_type,hydrogen_storage_cost,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval
39,TAS1,Cell 20,2022,3.6388230866250737,69116153.63818583,60,0.7860891855548697,5129.9504587008705,9.453057341303955,4.73028565441965,3.6872781711897664,2.065104584616779,19319433.297816392,-46454907.539681554,-7.53581730350561e-09,18401.951624405032,AA,0,0,13942.950291846255,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,-845163.403311843,1576800.0,5827.441291722689,0,0.7000000000000001,0,1
40,TAS1,Cell 20,2022,3.307074695711544,73352021.93684873,60,0.75153725067805,5129.950458700869,5.387432807970762,3.4100605786711484,3.143506927714456,1.3783285808670476,22440367.162346598,-40551604.71493803,-6.207443448147387e-09,10487.535866183083,AA,0,0,15934.800333538577,0.0,17300.61820288683,120000.00000000003,Lined Rock,135.20962596339757,17608.0,-2115615.2808779054,1576800.0,6825.100490313524,0,0.8,0,1
41,TAS1,Cell 20,2022,2.9754984014087076,77587890.23551163,60,0.7167020997192907,5129.950458700867,1.3191801384173412,2.097571417802226,2.5973292347766708,0.6915236751309773,25586874.060027573,-34673495.15124794,-6.111463335400913e-09,2568.004002785757,AA,0,0,17926.6503752309,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,-3385679.498535768,1576800.0,7294.143764208226,0,0.9,0,1
42,TAS1,Cell 20,2022,2.644110987346363,81823758.5341745,60,0.6815241261816234,5129.950458700884,-2.7519707950924843,0.7853754657853809,2.0421744187030755,0.004738332236673873,28764501.61247754,-28826763.298067532,-1.024808682359435e-09,-5357.169814446703,AA,0,0,19918.50041692322,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,17608.0,-4655318.249960473,1576800.0,7198.464199064229,0,1.0,0,1
43,TAS1,Cell 20,2022,2.330810396047235,86059626.8328374,60,0.6023831969077057,5129.95045870087,-7.141205941973339,-0.5208158840977676,1.5137859031253105,-0.6700729196888446,35915340.091999434,-27110581.92728818,-151412.5058871015,-13901.54756704143,AA,0,0,21910.350458615543,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,19369.0,-5884215.141195122,1576800.0,7328.025992700572,0,1.1,0,1
44,TAS1,Cell 20,2022,2.0185253880223786,90295495.1315003,60,0.5209215703586216,5129.9504587008605,-11.54715341101559,-1.8220088071479925,0.988882118108836,-1.3442741358153893,43273849.88661824,-25610087.7420048,-317345.3986356185,-22478.458640110344,AA,0,0,23902.200500307867,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,21130.0,-7110824.358562814,1576800.0,6948.076704453033,0,1.2000000000000002,0,1
45,TAS1,Cell 20,2022,1.7071314667247472,94531363.43016317,60,0.4374539733254137,5129.950458700864,-15.967551801026614,-3.1209268086117024,0.46390006879134077,-2.017920034936412,50813509.579630405,-24298040.320564773,-490876.64041886776,-31083.50083933181,AA,0,0,25894.050542000186,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,22891.0,-8335426.339428377,1576800.0,6956.388498583823,0,1.3,0,1
46,TAS1,Cell 20,2022,1.3963938149444903,98767231.72882608,60,0.35214222474711376,5129.950458700856,-20.40268630456488,-4.4238491106796305,-0.06106587358135989,-2.691320230490159,58519700.54626034,-23155752.717619926,-667828.5323402511,-39717.22933955296,AA,0,0,27885.90058369251,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,24652.0,-9558550.026329663,1576800.0,7015.025151396847,0,1.4000000000000001,0,1
47,TAS1,Cell 20,2022,1.0861912499855801,103003100.02748896,60,0.2655652526257996,5129.950458700858,-24.84613475234123,-5.718302611948219,-0.5889696261312622,-3.364222359346847,66340246.24900194,-22134364.447181053,-851293.0069734547,-48367.142317890924,AA,0,0,29877.75062538483,0.0,17300.61820288683,120000.0,Lined Rock,135.20962596339757,26412.0,-10780468.391945373,1576800.0,6703.167988345966,0,1.5,0,1
48,NSW1,Cell 2127,2022,7.338806970960362,42166299.548346594,60,1.0,4595.774129746416,37.691484392137944,32.35398052780095,36.211321332114785,38.968268239758295,0.0,-90360537.29478061,0.0,73372.75628336187,AA,0,0,0.0,0.0,19311.50482597996,120000.00000000006,Lined Rock,135.20962596339757,19664.0,10742161.883702414,1576800.0,1102.8263822783838,0,0.0,0,1
49,NSW1,Cell 2127,2022,7.030850301085154,49358666.79792558,60,0.9682279289087994,4595.77412974646,33.31706974184649,29.182825755769375,32.348051354013236,34.73231703710465,2870848.1465983675,-83408962.123226,-1.5487140458958493e-08,64857.229097461146,AA,0,0,2224.337243673458,2304.8976476156286,19311.50482597996,120000.0,Lined Rock,135.20962596339757,19664.0,9149911.102379858,1576800.0,996.5137465762979,0,0.1,0,1
50,NSW1,Cell 2127,2022,6.7230723220185205,56551034.04750457,60,0.9357541402112823,4595.774129746467,28.936716068017493,26.005207854628523,28.478607130857075,30.496540230077372,5804939.197507925,-76521034.24866417,-1.2637912050195155e-08,56330.140612407384,AA,0,0,4448.674487346916,4609.795295231257,19311.50482597996,120000.0,Lined Rock,135.20962596339757,19664.0,7558062.834867248,1576800.0,1017.8056067591563,0,0.2,0,1
51,NSW1,Cell 2127,2022,6.415481954349216,63743401.29708356,60,0.9024934853931369,4595.774129746478,24.54950453510947,22.812604294576897,24.61095497249012,26.260755302366714,8809959.372687409,-69704016.66793986,-1.1404072353116135e-08,47789.70216167976,AA,0,0,6673.011731020374,6914.692942846887,19311.50482597996,120000.0,Lined Rock,135.20962596339757,19664.0,5966637.175427939,1576800.0,885.2952189995261,0,0.30000000000000004,0,1
52,NSW1,Cell 2127,2022,6.108073986516906,70935768.54666254,60,0.86859887564849,4595.774129746486,20.156665955659673,19.62508445879899,20.737393152667295,22.024851155959137,11872051.403582228,-62943794.49581246,-1.0336577815905912e-08,39238.30972701749,AA,0,0,8897.348974693832,9219.590590462514,19311.50482597996,120000.0,Lined Rock,135.20962596339757,19664.0,4375622.384650013,1576800.0,752.7848312400109,0,0.4,0,1
53,NSW1,Cell 2127,2022,5.800885159317316,78128135.79624152,60,0.8336671877280213,4595.774129746469,15.755089422774391,16.427672102122028,16.86830496700652,17.789261357948334,15027769.841261623,-56277927.648927465,-9.679695267550414e-09,30669.907409667478,AA,0,0,11121.68621836729,11524.488238078142,19311.50482597996,119999.99999999987,Lined Rock,135.2096259633976,19664.0,2785101.2238001944,1576800.0,620.2744434803296,0,0.5,0,1
54,NSW1,Cell 2127,2022,5.4951058241564406,85320503.04582052,60,0.7958573268394515,4595.7741297464545,11.366087560824207,13.23945894798845,13.023439431276719,13.592698409813428,18444149.80020187,-49963218.70107511,-86684.89376467874,22125.98378507112,AA,0,0,13346.023462040748,13829.385885693773,19311.50482597996,119999.99999999987,Lined Rock,135.2096259633976,22415.0,1197755.0444455822,1576800.0,631.1429529192133,0,0.6000000000000001,0,1
55,NSW1,Cell 2127,2022,5.191838538725757,92512870.2953995,60,0.7520441159099811,4595.77412974645,6.961805933574179,10.064021396195157,9.204647061005742,9.434505143216594,22403031.33531928,-44279983.84976643,-262490.97118615644,13552.315550691068,AA,0,0,15570.360705714207,16134.2835333094,19311.50482597996,119999.99999999975,Lined Rock,135.2096259633977,26150.0,-383932.5634596469,1576800.0,719.1938259648532,0,0.7000000000000001,0,1
56,NSW1,Cell 2127,2022,4.891236596232343,99705237.54497848,60,0.7018919186189273,4595.7741297464345,2.5172667587644186,6.873054739656635,5.4016338602518355,5.291901430091118,26934898.815749925,-39205884.367173225,-474091.2679877652,4900.279290394735,AA,0,0,17794.697949387664,18439.18118092503,19311.50482597996,119999.99999999975,Lined Rock,135.2096259633977,29886.0,-1959616.2960170393,1576800.0,813.0750998971744,0,0.8,0,1
57,NSW1,Cell 2127,2022,4.592974625133,106897604.79455751,60,0.646784354300113,4595.774129746459,-1.9365499332154998,3.7301947947530953,1.6242875159278958,1.184472259229644,31915116.514742453,-34661698.65937965,-766075.1152398818,-3769.817203326173,AA,0,0,20019.03519306112,20744.078828540656,19311.50482597996,120000.0,Lined Rock,135.20962596339757,33622.0,-3530029.0758684753,1576800.0,952.4862397295049,0,0.9,0,1
58,NSW1,Cell 2127,2022,4.297155197214823,114089972.04413645,60,0.5858473567553867,4595.7741297464545,-6.419859610247084,0.5480208643851087,-2.1324256459843673,-2.900861081115007,37422019.91716464,-30695434.98672042,-1110255.7225301678,-12497.326707947657,AA,0,0,22243.37243673458,23048.976476156284,19311.50482597996,119999.99999999958,Lined Rock,135.20962596339785,37357.0,-5094939.852736959,1576800.0,880.9775014708966,0,1.0,0,1
59,NSW1,Cell 2127,2022,4.005312953076781,121282339.29371548,60,0.5152356886148356,4595.774129746461,-10.955860837518713,-2.614385708845099,-5.868711608554442,-6.953299232640072,43803980.40678053,-27680506.53909372,-1529494.6678065662,-21327.40909703643,AA,0,0,24467.70968040804,25353.874123771915,19311.50482597996,120000.00000000013,Lined Rock,135.2096259633975,41093.0,-6650891.739056141,1576800.0,981.2501349232421,0,1.1,0,1
60,NSW1,Cell 2127,2022,3.715741565503834,128474706.54329446,60,0.43889473470843243,4595.774129746461,-15.514023258827361,-5.755035917202611,-9.574712984170045,-10.976979011246714,50703436.419056505,-25249759.205918606,-2016674.7423105638,-30200.631943850596,AA,0,0,26692.046924081496,27658.771771387546,19311.50482597996,120000.0,Lined Rock,135.20962596339757,44829.0,-8201728.358758407,1576800.0,907.0556979368348,0,1.2000000000000002,0,1
61,NSW1,Cell 2127,2022,3.427655642644006,135667073.79287344,60,0.3591849403083621,4595.774129746455,-20.092803089760157,-8.903442158413487,-13.273426256263695,-14.991631155631843,57906792.529598966,-23143845.461657465,-2526112.4197666035,-39113.99001473311,AA,0,0,28916.384167754954,29963.66941900317,19311.50482597996,120000.00000000003,Lined Rock,135.20962596339754,48564.0,-9749218.86308974,1576800.0,995.9590624273778,0,1.3,0,1
62,NSW1,Cell 2127,2022,3.1408144218209286,142859441.04245245,60,0.27623920973755156,4595.774129746449,-24.69622112978715,-12.04596358473171,-16.9713644734969,-19.002560113485618,65402556.679224126,-21338973.169012897,-3044365.7796250614,-48075.310465985654,AA,0,0,31140.721411428414,32268.5670666188,19311.50482597996,120000.00000000003,Lined Rock,135.20962596339754,52300.0,-11293905.587176014,1576800.0,1084.8624269178995,0,1.4000000000000001,0,1
63,NSW1,Cell 2127,2022,2.8549615187579964,150051808.2920314,60,0.1907399676088906,4595.774129746449,-29.3199221431904,-15.197816258969796,-20.665882360821396,-23.01137846681775,73129481.53706971,-19770155.704013627,-3567127.452664324,-57076.115105410645,AA,0,0,33365.058655101864,34573.464714234426,19311.50482597996,120000.0,Lined Rock,135.20962596339757,56036.0,-12836366.054913426,1576800.0,1173.7657914081356,0,1.5,0,1
64,VIC1,Cell 36,2022,5.29447518363528,38816614.062977724,60,1.0,5277.1997044438585,37.67256147114708,28.072537858610772,41.35572198217062,45.24923001004716,0.0,-90315171.99979427,0.0,73335.91966383296,AA,0,0,0.0,0.0,16817.880553390914,119999.99999999999,Lined Rock,135.20962596339757,17115.0,6644724.866697726,1576800.0,29017.10577059579,0,0.0,0,1
65,VIC1,Cell 36,2022,5.0813388427987665,44155167.02683726,60,0.9735900685716933,5277.199704443897,33.48726957112828,25.5267558087225,37.20776107189734,40.49887473242289,2385190.004635465,-83218893.39462051,-1.0746794010252358e-09,65188.55143179639,AA,0,0,1936.0386776236644,1143.393664131296,16817.880553390914,120000.0,Lined Rock,135.20962596339757,17115.0,5500184.9780611675,1576800.0,28873.931556184565,0,0.1,0,1
66,VIC1,Cell 36,2022,4.868273928282364,49493719.990696795,60,0.9469131870690887,5277.199704443878,29.29944435483662,22.98281909763696,33.067270358124816,35.74826373603648,4794407.010084704,-76146131.38854678,3.8064229546108663e-10,57036.25167741529,AA,0,0,3872.077355247329,2286.787328262592,16817.880553390914,120000.0,Lined Rock,135.20962596339757,17115.0,4355805.98231254,1576800.0,28421.706650283413,0,0.2,0,1
67,VIC1,Cell 36,2022,4.655286115124471,54832272.95455632,60,0.919676659690278,5277.19970444388,25.10685486786185,20.43603859841296,28.917190144275473,30.997785977052178,7254104.793390479,-69124116.09543703,4.3183567832727476e-10,48874.67747610439,AA,0,0,5808.116032870994,3430.180992393888,16817.880553390914,119999.99999999994,Lined Rock,135.20962596339763,17115.0,3211600.662881194,1576800.0,28164.619027068104,0,0.30000000000000004,0,1
68,VIC1,Cell 36,2022,4.442373410487074,60170825.91841585,60,0.8922682870110749,5277.199704443875,20.912827853126604,17.887620397559544,24.772015949353555,26.24737534854307,9729266.33450263,-62117698.54916554,-6.143863195973154e-11,40710.30488741979,AA,0,0,7744.154710494658,4573.574656525184,16817.880553390914,119999.99999999994,Lined Rock,135.20962596339763,17115.0,2067564.5307571571,1576800.0,28508.079966950296,0,0.4,0,1
69,VIC1,Cell 36,2022,4.229538079077402,65509378.88227539,60,0.8644676544689651,5277.199704443876,16.715391753188392,15.35228460231035,20.62717703510895,21.496972111432658,12239791.342885537,-55146659.22302004,-1.232281388041656e-09,32539.295946206734,AA,0,0,9680.193388118321,5716.96832065648,16817.880553390914,120000.0,Lined Rock,135.20962596339757,17115.0,923702.6873552332,1576800.0,28613.5007717811,0,0.5,0,1
70,VIC1,Cell 36,2022,4.0168046342475,70847931.8461349,60,0.8362116832061671,5277.199704443873,12.514157601518047,12.817993400563976,16.48484827681017,16.74677747579142,14791442.007553658,-48217161.91113562,-1.8040471339020314e-09,24360.893464288467,AA,0,0,11616.232065741988,6860.361984787776,16817.880553390914,119999.99999999971,Lined Rock,135.20962596339777,17115.0,-219929.64924814456,1576800.0,28787.62867331045,0,0.6000000000000001,0,1
71,VIC1,Cell 36,2022,3.804643981664851,76186484.80999443,60,0.8074845411950013,5277.199704443858,8.343771725083764,10.284538161337172,12.367998132211156,12.038766354599172,17387326.565577123,-41416094.65156837,-75239.3493887136,16242.542291496393,AA,0,0,13552.27074336565,8003.755648919072,16817.880553390914,119999.99999999971,Lined Rock,135.20962596339777,17313.0,-1362271.7304008543,1576800.0,28813.919472318747,0,0.7000000000000001,0,1
72,VIC1,Cell 36,2022,3.595105493178525,81525037.773854,60,0.7770620796132602,5277.199704443856,4.346777599031963,7.781290217099493,8.432567858171705,7.55700279719375,20138242.76633213,-35221637.716479085,-595647.0817212585,8461.727059448887,AA,0,0,15488.309420989315,9147.149313050368,16817.880553390914,120000.0,Lined Rock,135.20962596339757,19786.0,-2498707.1996291676,1576800.0,29149.109142609177,0,0.8,0,1
73,VIC1,Cell 36,2022,3.3888027071387046,86863590.73771353,60,0.7423045895674403,5277.199704443858,0.4643885632695637,5.322893467880084,4.6401694545658225,3.258289334483104,23280506.690873824,-29783887.22582747,-1486051.2967182405,904.009736498084,AA,0,0,17424.34809861298,10290.542977181663,16817.880553390914,119999.9999999998,Lined Rock,135.20962596339774,22259.0,-3627854.0179751185,1576800.0,29243.157935420244,0,0.9,0,1
74,VIC1,Cell 36,2022,3.185783278816879,92202143.70157306,60,0.7015471840338401,5277.199704443867,-3.368102228736583,2.9096076546573064,0.9463865589588367,-0.9175297737839851,26965541.733705617,-25134198.762436457,-2621827.2710030815,-6556.572338607214,AA,0,0,19360.386776236643,11433.93664131296,16817.880553390914,119999.99999999981,Lined Rock,135.2096259633977,24733.0,-4749604.838535733,1576800.0,29311.597992067414,0,1.0,0,1
75,VIC1,Cell 36,2022,2.991977399606755,97540696.6654326,60,0.6435985229196943,5277.199704443855,-7.147955913629127,0.5745203418439925,-2.567972772859526,-4.84947133798648,32207960.22700093,-22528660.97923181,-4235519.354588314,-13914.687511864699,AA,0,0,21296.42545386031,12577.330305444257,16817.880553390914,120000.0,Lined Rock,135.20962596339757,27206.0,-5850601.48161159,1576800.0,29270.54715007247,0,1.1,0,1
76,VIC1,Cell 36,2022,2.7997384873238853,102879249.62929213,60,0.5825866072800941,5277.199704443854,-10.913314909894675,-1.752315991048686,-6.032437712109396,-8.732298743601342,37723695.33886103,-20294469.188340805,-5961000.119666013,-21244.5863579283,AA,0,0,23232.464131483976,13720.723969575552,16817.880553390914,119999.99999999965,Lined Rock,135.2096259633978,29679.0,-6948068.419757602,1576800.0,29103.705385261237,0,1.2000000000000002,0,1
77,VIC1,Cell 36,2022,2.6087485608284213,108217802.59315164,60,0.5189270203376535,5277.19970444385,-14.673504428328625,-4.056175381605902,-9.46849886168999,-12.581183890727111,43478512.03397778,-18367106.010055076,-7755947.592355496,-28564.421953813053,AA,0,0,25168.502809107635,14864.117633706848,16817.880553390914,119999.99999999978,Lined Rock,135.20962596339777,32152.0,-8042721.928204201,1576800.0,29272.345365721958,0,1.3,0,1
78,VIC1,Cell 36,2022,2.418868740127919,113556355.5570112,60,0.4526870455285689,5277.199704443851,-18.437159999877316,-6.345362488720146,-12.878966869658063,-16.407222834988076,49466170.96181931,-16718184.928643033,-9597951.649018092,-35891.00479976117,AA,0,0,27104.5414867313,16007.511297838144,16817.880553390914,119999.99999999983,Lined Rock,135.20962596339768,34625.0,-9134874.844054388,1576800.0,29542.759018647597,0,1.4000000000000001,0,1
79,VIC1,Cell 36,2022,2.2298471258828174,118894908.5208707,60,0.3850171246322101,5277.199704443861,-22.20007225185711,-8.624257835991934,-16.27479818700724,-20.217269900448194,55583995.9355846,-15231348.87352556,-11470768.001535553,-43216.14065028184,AA,0,0,29040.580164354964,17150.904961969438,16817.880553390914,119999.9999999996,Lined Rock,135.20962596339785,37099.0,-10225094.588563317,1576800.0,29563.45682873301,0,1.5,0,1
