,Location,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_market,EI_MEF,EI_AEF,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,hydrogen_storage_type,hydrogen_storage_cost,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval,Ratio,EI_market,EI_MEF,EI_AEF,EI_L,LGCs (per REC/MWh),EI_MEF-EI_Market
0,QLD1,2021,3.52795207,23254825.85,60,0,5409.543007,37.5661476,36.7329596,39.57303007,41.69447143,0,-90060058.29,0,73128.76733,0,0,16406.43473,2022.234722,Pipeline,601.3456611,16649,4426556.365,1576800,0,0,0,1,24,0,1.128112541,1.10309188,1.188379281,1.252086229,-1.392731532,-0.025020661
1,QLD1,2021,3.494317488,29213901.67,60,0.087945779,5409.543007,33.28865212,32.90206219,35.27782951,37.15007632,1895491.476,-82139656.33,-3.57E-11,64801.90947,1860.730333,1874.656396,16406.43473,2019.963972,Pipeline,601.7933067,16649,3606463.302,1576800,0,0,0.1,1,24,0.227678151,0.999659223,0.988049916,1.05939428,1.115617908,-1.234147189,-0.011609307
2,QLD1,2021,3.4609196,35173288.29,60,0.175280237,5409.543007,29.00583964,29.06056011,30.98014098,32.60568122,3846038.499,-74274309.93,-7.14E-11,56464.70117,3721.460667,3749.312792,16406.43473,2019.225442,Pipeline,601.9388972,16649,2786868.672,1576800,0,0,0.2,1,24,0.455356303,0.871046235,0.872689493,0.930334564,0.979149586,-1.075365723,0.001643258
3,QLD1,2021,3.42773184,41137135.39,60,0.261034179,5409.543007,24.70928048,25.22991701,26.68258,28.06128611,5938926.938,-66551304.94,-1.05E-10,48100.73268,5582.191,5623.969188,16406.43473,2040.816327,Pipeline,597.6825665,16649,1967248.904,1576800,0,0,0.3,1,24,0.683034454,0.742020435,0.757655165,0.801278679,0.842681265,-0.916074611,0.01563473
4,QLD1,2021,3.39519397,46352087.66,60,0.347934402,5409.543007,20.42269121,21.38413913,22.38781575,23.51689101,7928581.174,-58725065.75,-1.43E-10,39756.17222,7442.921333,7498.625584,16406.43473,530.6965461,Pipeline,895.3808485,16649,1232783.892,1576800,0,0,0.4,1,24,0.910712605,0.61329403,0.64216634,0.672306779,0.706212943,-0.757153124,0.02887231
5,QLD1,2021,3.362964471,53056209.56,60,0.42856478,5409.543007,16.08156944,17.58475183,18.08724708,18.9724959,10482898.05,-51463489.2,-1.35E-10,31305.45518,9303.651667,9373.28198,16406.43473,2040.816327,Pipeline,597.6825665,16649,332595.1487,1576800,0,0,0.5,1,24,1.138390757,0.482930013,0.528070626,0.543160573,0.569744622,-0.596209893,0.045140613
6,QLD1,2021,3.332023947,59015746.65,60,0.507652115,5409.543007,11.72702693,13.7519517,13.79183876,14.4281008,13176181.52,-44340879.25,-2.10E-10,22828.61243,11164.382,11247.93838,16406.43473,2040.816327,Pipeline,597.6825665,18522,-481480.9071,1576800,0,0,0.6,1,24,1.366068908,0.352162971,0.412971523,0.414169332,0.4332763,-0.4347691,0.060808552
7,QLD1,2021,3.304409568,64975283.74,60,0.576970217,5409.543007,7.287515734,9.943406946,9.490613106,9.883705694,16749282.6,-38098086.9,-2.62E-10,14186.36396,13025.11233,13122.59477,16406.43473,2040.816327,Pipeline,597.6825665,21609,-1288064.582,1576800,0,0,0.7,1,24,1.593747059,0.218844316,0.298600809,0.285003397,0.296807979,-0.270178168,0.079756493
8,QLD1,2021,3.280021901,70934820.83,60,0.637026882,5409.543007,2.76745243,6.120122695,5.194599402,5.339310589,21156469.31,-32689380.19,-2.86E-10,5387.307396,14885.84267,14997.25117,16406.43473,2040.816327,Pipeline,597.6825665,24696,-2087379.858,1576800,0,0,0.8,1,24,1.821425211,0.08310668,0.183787468,0.155993976,0.160339657,-0.102600839,0.100680788
9,QLD1,2021,3.258737303,76894357.91,60,0.688576358,5409.543008,-1.826602824,2.293266833,0.907227538,0.794915489,26329813.85,-28046831.31,-2.96E-10,-3555.78683,16746.573,16871.90756,16406.43473,2040.816327,Pipeline,597.6825665,27783,-2879705.25,1576800,0,0,0.9,1,24,2.049103362,-0.054852938,0.068866872,0.02724407,0.023871336,0.067719676,0.12371981
10,QLD1,2021,3.240470518,82853895,60,0.7312777,5409.543008,-6.497615457,-1.53376567,-3.377742947,-3.749479616,32300022,-24201146.03,-4.46E-10,-12648.69142,18607.30333,18746.56396,16406.43473,2040.816327,Pipeline,597.6825665,30870,-3665232.803,1576800,0,0,1,1,24,2.276781513,-0.195123587,-0.046059029,-0.101433722,-0.112596985,0.240893318,0.149064558
11,QLD1,2021,3.227902033,88813432.08,60,0.760306142,5409.543008,-11.28754923,-5.361048436,-7.664482757,-8.29387472,39501612.2,-21586842.8,-3.55E-10,-21973.09584,20468.03366,20621.22036,16406.43473,2040.816327,Pipeline,597.6825665,33957,-4437924.528,1576800,0,0,1.1,1,24,2.504459665,-0.338965442,-0.160992446,-0.230164647,-0.249065307,0.418475855,0.177972996
12,QLD1,2021,3.218219783,94772969.17,60,0.782136687,5409.543008,-16.14008731,-9.182763498,-11.9512291,-12.83826982,47351445.49,-19620782.67,-4.45E-10,-31419.36996,22328.764,22495.87675,16406.43473,2040.816327,Pipeline,597.6825665,37044,-5204114.802,1576800,0,0,1.2,1,24,2.732137816,-0.484687307,-0.275758664,-0.358895769,-0.385533628,0.598379391,0.208928643
13,QLD1,2021,3.210421396,100732506.3,60,0.799324651,5409.543008,-21.03300461,-12.99779872,-16.23702926,-17.38266493,55619389.85,-18072833.61,-5.06E-10,-40944.24896,24189.49433,24370.53315,16406.43473,2040.816327,Pipeline,597.6825665,40131,-5966061.541,1576800,0,0,1.3,1,24,2.959815967,-0.63162176,-0.390324286,-0.487598476,-0.52200195,0.77977995,0.241297474
14,QLD1,2021,3.203955488,106692043.3,60,0.813325194,5409.543008,-25.95319546,-16.81159242,-20.52505219,-21.92665511,64173518.95,-16811943.9,-874.6267585,-50522.2205,26050.22466,26245.18954,16406.43473,2040.816327,Pipeline,597.6825665,43217,-6725006.776,1576800,0,0,1.4,1,24,3.187494118,-0.779375239,-0.504852625,-0.616367934,-0.658458111,0.962191653,0.274522614
15,QLD1,2021,3.198621929,112651580.4,60,0.82471549,5409.543008,-30.89589548,-20.62769193,-24.81021253,-26.47047075,72962350,-15786133.17,-2126.269183,-60144.00986,27910.955,28119.84594,16406.43473,2040.816327,Pipeline,597.6825665,46304,-7481401.312,1576800,0,0,1.5,1,24,3.41517227,-0.927804669,-0.619450208,-0.745051427,-0.794909032,1.145437863,0.308354461
16,TAS1,2021,2.933365507,23113503.77,60,0,5158.008136,37.5661476,14.66555301,6.783105038,6.853885714,0,-90060058.29,0,73128.76733,0,0,17206.50917,0,Pipeline,1000,17461,3060253.919,1576800,0,0,0,1,24,0,1.128112541,0.440406997,0.203696848,0.205822394,-1.392731532,-0.687705544
17,TAS1,2021,2.992611076,27330000.37,60,0.082818874,5158.008136,33.65083647,13.22746009,6.189753949,6.167124975,1565363.514,-82601385.68,-3.60E-11,65506.96166,1980.441605,4.577315754,17206.50917,0,Pipeline,1000,17461,2672916.094,1576800,0,0,0.1,1,24,0.115364418,1.01053563,0.397221024,0.185878497,0.185198948,-1.247574851,-0.613314606
18,TAS1,2021,3.052488183,31546496.98,60,0.163903516,5158.008136,29.72044172,11.84252412,5.596783683,5.480364235,3286912.039,-75298898.08,-7.20E-11,57855.79321,3960.88321,9.154631508,17206.50917,0,Pipeline,1000,17461,2287000.854,1576800,0,0,0.2,1,24,0.230728837,0.892505757,0.355631355,0.168071582,0.164575503,-1.10185896,-0.536874402
19,TAS1,2021,3.113022762,35762993.59,60,0.243062456,5158.008136,25.77329802,10.44696009,5.006454022,4.793603495,5181889.365,-68169839.29,-1.34E-10,50172.02014,5941.324815,13.73194726,17206.50917,0,Pipeline,1000,17461,1902566.617,1576800,0,0,0.3,1,24,0.346093255,0.773972914,0.313722525,0.150343965,0.143952057,-0.955522115,-0.460250389
20,TAS1,2021,3.174461052,39979490.19,60,0.31847265,5158.008136,21.79354929,9.073743333,4.417235858,4.106842755,7414479.029,-61378392.83,-1.44E-10,42424.77595,7921.76642,18.30926302,17206.50917,0,Pipeline,1000,17461,1520168.055,1576800,0,0,0.4,1,24,0.461457673,0.65446094,0.272484785,0.132649725,0.123328611,-0.807976469,-0.381976155
21,TAS1,2021,3.236798147,44195986.8,60,0.391039423,5158.008136,17.78906968,7.696836774,3.818466638,3.420082016,9903147.36,-54843025.04,-2.35E-10,34629.38898,9902.208025,22.88657877,17206.50917,0,Pipeline,1000,17461,1139794.114,1576800,0,0,0.5,1,24,0.576822091,0.534206297,0.231136239,0.114668668,0.102705166,-0.659513947,-0.303070058
22,TAS1,2021,3.300035221,48412483.4,60,0.459525223,5158.008136,13.74909548,6.349055696,3.225366755,2.733321276,12759348.31,-48675189.88,-2.68E-10,26764.90587,11882.64963,27.46389452,17206.50917,0,Pipeline,1000,17461,761447.4392,1576800,0,0,0.6,1,24,0.69218651,0.41288575,0.190662333,0.096857861,0.08208172,-0.509735494,-0.222223417
23,TAS1,2021,3.3646227,52628980.01,60,0.522324855,5158.008136,9.659665369,4.96498939,2.647888685,2.046560536,16127645.94,-43019451.38,-2.62E-10,18804.14858,13863.09124,32.04121028,17206.50917,0,Pipeline,1000,17461,386142.6487,1576800,0,0,0.7,1,24,0.807550928,0.290080041,0.14909878,0.079516177,0.061458274,-0.358123507,-0.140981261
24,TAS1,2021,3.430842679,56845476.62,60,0.578130572,5158.008136,5.509405118,3.56634388,2.075516504,1.359799796,20125815.93,-37993585.25,-2.88E-10,10724.9753,15843.53284,36.61852603,17206.50917,0,Pipeline,1000,17461,14515.18253,1576800,0,0,0.8,1,24,0.922915346,0.165447601,0.107097414,0.062327823,0.040834829,-0.204256298,-0.058350187
25,TAS1,2021,3.498470369,61061973.22,60,0.628892727,5158.008136,1.315278075,2.153049613,1.511875425,0.673039057,24578209.44,-33421942.65,-3.03E-10,2560.407986,17823.97445,41.19584179,17206.50917,0,Pipeline,1000,17461,-353941.3152,1576800,0,0,0.9,1,24,1.038279765,0.03949784,0.064656145,0.045401664,0.020211383,-0.048762766,0.025158305
26,TAS1,2021,3.567760223,65278469.83,60,0.673069265,5158.008136,-2.936103827,0.753844959,0.958587619,-0.013718116,29623657.12,-29443401.07,-46.86844717,-5715.61545,19804.41605,45.77315754,17206.50917,0,Pipeline,1000,17543,-718653.6697,1576800,0,0,1,1,24,1.153644183,-0.088171286,0.022637987,0.028786415,-0.000411955,0.10885344,0.110809273
27,TAS1,2021,3.649194998,69494966.43,60,0.691382611,5158.008136,-7.411557673,-0.658278438,0.38111674,-0.700345621,36996641.53,-27794100.07,-1797.579259,-14427.83227,21784.85766,50.35047329,17206.50917,0,Pipeline,1000,19297,-1056008.722,1576800,0,0,1.1,1,24,1.269008601,-0.222569299,-0.019768121,0.011444947,-0.0210314,0.274776913,0.202801178
28,TAS1,2021,3.731605467,73711463.04,60,0.706831698,5158.008136,-11.91192364,-2.082358943,-0.192105588,-1.386973125,44627581.27,-26402754.4,-3548.290071,-23188.54469,23765.29926,54.92778905,17206.50917,0,Pipeline,1000,21051,-1391165.954,1576800,0,0,1.2,1,24,1.384373019,-0.357715425,-0.062533302,-0.005768937,-0.041650845,0.441623981,0.295182123
29,TAS1,2021,3.814737445,77927959.64,60,0.720693209,5158.008136,-16.42609768,-3.491752396,-0.762167506,-2.07360063,52401498.14,-25154385.87,-5299.000883,-31976.13682,25745.74087,59.5051048,17206.50917,0,Pipeline,1000,22806,-1724697.937,1576800,0,0,1.3,1,24,1.499737438,-0.493276207,-0.104857429,-0.022887913,-0.062270289,0.608982971,0.388418778
30,TAS1,2021,3.898450958,82144456.25,60,0.733109571,5158.008136,-20.95284102,-4.904507969,-1.332155659,-2.760228134,60305565.27,-24036167.58,-7049.711695,-40788.19719,27726.18247,64.08242056,17206.50917,0,Pipeline,1000,24560,-2056919.969,1576800,0,0,1.4,1,24,1.615101856,-0.629214445,-0.147282522,-0.040004674,-0.082889734,0.776807957,0.481931923
31,TAS1,2021,3.982694562,86360952.86,60,0.744322902,5158.008136,-25.48966981,-6.305507868,-1.899701438,-3.446799637,68317241.55,-23026294.32,-9536.283502,-49619.89057,29706.62408,68.65973631,17206.50917,0,Pipeline,1000,26314,-2387947.934,1576800,0,0,1.5,1,24,1.730466274,-0.76545555,-0.189354591,-0.057048091,-0.103507497,0.945006852,0.576100959
32,SA1,2021,2.996652955,22921751.43,60,0,5546.02329,37.5661476,28.9628509,13.23734867,14.27892857,0,-90060058.29,0,73128.76733,0,0,16002.69412,2392.838521,Pipeline,595.6659448,16239,3288560.329,1576800,0,0,0,1,24,0,1.128112541,0.869755282,0.397517978,0.428796654,-1.392731532,-0.258357259
33,SA1,2021,2.996958036,27925505.52,60,0.081002548,5546.02329,33.37187472,25.99491291,11.54629244,12.76695354,2241234.709,-82764964.07,-4.11E-11,64963.91611,1836.953497,1047.386321,16002.69412,2355.857426,Pipeline,595.8777976,16239,2666336.339,1576800,0,0,0.1,1,24,0.180240889,1.0021584,0.780628015,0.346735509,0.383391998,-1.237232592,-0.221530385
34,SA1,2021,2.997710345,32964832.2,60,0.160500228,5546.02329,29.16451311,23.04084624,9.841843644,11.25497851,4617998.005,-75605398.44,-8.22E-11,56773.58553,3673.906994,2094.772642,16002.69412,2379.97672,Pipeline,595.739626,16239,2041144.437,1576800,0,0,0.2,1,24,0.360481778,0.875811205,0.691917305,0.29555086,0.337987343,-1.081248401,-0.1838939
35,SA1,2021,2.998846131,37971173.85,60,0.238409991,5546.02329,24.94334048,20.07358327,8.15010166,9.743003473,7137769.127,-68588840.63,-2.11E-10,48556.36947,5510.860491,3142.158963,16002.69412,2347.447119,Pipeline,595.9259776,16239,1420502.502,1576800,0,0,0.3,1,24,0.540722668,0.749049264,0.602810308,0.244747798,0.292582687,-0.924752177,-0.146238956
36,SA1,2021,3.000455657,42987980.71,60,0.313932726,5546.02329,20.70140648,17.09631188,6.443373093,8.231028441,9872516.134,-61787258.72,-1.64E-10,40298.73794,7347.813988,4189.545284,16002.69412,2332.896693,Pipeline,596.0093323,16239,799758.1891,1576800,0,0,0.4,1,24,0.720963557,0.621663858,0.513402759,0.193494687,0.247178031,-0.767486245,-0.108261099
37,SA1,2021,3.002486634,48015778.11,60,0.388342971,5546.02329,16.44979651,14.1442228,4.734592501,6.719053408,12707453.99,-55085867.64,-1.22E-10,32022.27054,9184.767485,5236.931605,16002.69412,2337.211723,Pipeline,595.9846128,16239,178735.0058,1576800,0,0,0.5,1,24,0.901204446,0.493987883,0.424751435,0.142179955,0.201773376,-0.609861584,-0.069236448
38,SA1,2021,3.004975686,53026209.14,60,0.460578549,5546.02329,12.17927219,11.16834949,3.031414831,5.207078375,15738242.61,-48580327.33,-4.22E-10,23708.98319,11021.72098,6284.317926,16002.69412,2311.724697,Pipeline,596.1306198,16239,-439315.5988,1576800,0,0,0.6,1,24,1.081445335,0.36574391,0.335385871,0.091033478,0.15636872,-0.451535691,-0.030358039
