,Location,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_market,EI_MEF,EI_AEF,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,hydrogen_storage_type,hydrogen_storage_cost,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval,Ratio,EI_market,EI_MEF,EI_AEF,EI_L,LGCs (per REC/MWh),EI_MEF-EI_Market
39,SA1,2021,3.008601669,58027987.26,60,0.529883171,5546.02329,7.883255645,8.205497959,1.330930279,3.695103343,19032993.2,-42338749,-2.06E-10,15346.07099,12858.67448,7331.704247,16002.69412,2271.415132,Pipeline,596.3615403,17007,-1053838.201,1576800,0,0,0.7,1,24,1.261686225,0.236734404,0.24641135,0.039967876,0.110964064,-0.292264696,0.009676946
40,SA1,2021,3.016222726,63067882.96,60,0.587427955,5546.02329,3.484956955,5.258011695,-0.392608252,2.18312831,23386835.56,-37156262.43,-3.29E-10,6784.049539,14695.62798,8379.090568,16002.69412,2296.470301,Pipeline,596.2180073,19437,-1663621.345,1576800,0,0,0.8,1,24,1.441927114,0.104653362,0.157898249,-0.011790038,0.065559409,-0.129201681,0.053244887
41,SA1,2021,3.02626246,68089965.96,60,0.639148885,5546.02329,-0.963995177,2.292389197,-2.098961283,0.671153277,28265174.54,-32498272.49,-1.35E-10,-1876.577278,16532.58147,9426.476889,16002.69412,2290.98169,Pipeline,596.2494498,21866,-2265965.634,1576800,0,0,0.9,1,24,1.622168003,-0.028948804,0.068840516,-0.06303187,0.020154753,0.035739264,0.09778932
42,SA1,2021,3.038296427,73123056.28,60,0.684484721,5546.02329,-5.468482171,-0.667657702,-3.804785484,-0.840821755,33718555.37,-28415324.4,-0.00279629,-10645.31196,18369.53497,10473.86321,16002.69412,2304.371576,Pipeline,596.1727434,24296,-2865047.867,1576800,1.10E-08,0,1,1,24,1.802408892,-0.164218684,-0.020049781,-0.114257822,-0.025249903,0.202739116,0.144168903
43,SA1,2021,3.058025624,78144661.63,60,0.711295207,5546.02329,-10.13326073,-3.638615541,-5.507907682,-2.352539326,40838706.49,-26000770.45,-1623.867291,-19726.08088,20206.48847,11521.24953,16002.69412,2298.062859,Pipeline,596.208884,26726,-3445512.568,1576800,0,0,1.1,1,24,1.982649781,-0.304302124,-0.109267734,-0.165402633,-0.070646827,0.375681634,0.19503439
44,SA1,2021,3.079018533,83159274.15,60,0.735271212,5546.02329,-14.82436077,-6.614776615,-7.21370215,-3.864771821,48217378.93,-23841490.1,-8.45E-10,-28858.08897,22043.44196,12568.63585,16002.69412,2279.764176,Pipeline,596.3137113,29155,-4022349.205,1576800,0,0,1.2,1,24,2.16289067,-0.445175999,-0.19864194,-0.216627692,-0.116059214,0.549599999,0.246534059
45,SA1,2021,3.101118903,88193960.12,60,0.756277494,5546.02329,-19.54045604,-9.592501255,-8.930869892,-5.376746854,55861880.88,-21949663.13,-7.70E-11,-38038.75442,23880.39546,13616.02217,16002.69412,2295.887672,Pipeline,596.221345,31585,-4598934.463,1576800,0,0,1.3,1,24,2.34313156,-0.586800482,-0.288063101,-0.268194291,-0.161463869,0.724445039,0.298737381
46,SA1,2021,3.124038834,93217966.34,60,0.77557845,5546.02329,-24.27138351,-12.5717195,-10.64109397,-6.888721886,63659964.56,-20211417.88,-4.11E-10,-47248.29324,25717.34896,14663.40849,16002.69412,2293.697325,Pipeline,596.2338928,34014,-5172480.115,1576800,0,0,1.4,1,24,2.523372449,-0.728870376,-0.377529114,-0.319552371,-0.206868525,0.89983997,0.351341262
47,SA1,2021,3.147738318,98241141.19,60,0.792408566,5546.02329,-29.02380132,-15.56441153,-12.35220062,-8.400696919,71680572.24,-18695696.64,-9.10E-10,-56499.66657,27554.30246,15710.79482,16002.69412,2290.081353,Pipeline,596.2546075,36444,-5744176.858,1576800,0,0,1.5,1,24,2.703613339,-0.871585625,-0.467399746,-0.370936956,-0.252273181,1.076031636,0.404185879
48,NSW1,2021,3.811879221,24719402.76,60,0,4822.917513,37.5661476,36.54305796,39.43488014,38.83868571,0,-90060058.29,0,73128.76733,0,0,18401.99714,0,Pipeline,1000,18674,4795832.442,1576800,0,0,0,1,24,0,1.128112541,1.097389128,1.184230635,1.166326898,-1.392731532,-0.030723413
49,NSW1,2021,3.870584027,31171819.72,60,0.089241804,4822.917513,33.29651714,32.78857002,35.17173978,34.60269013,1785404.141,-82022936.19,-2.75E-11,64817.22004,2114.098283,1831.656576,18401.99714,0,Pipeline,1000,18674,4123005.157,1576800,0,0,0.1,1,24,0.214419926,0.99989541,0.984641742,1.056208402,1.039119824,-1.234438777,-0.015253668
50,NSW1,2021,3.929996515,37624236.68,60,0.176974021,4822.917513,29.01375693,29.04119708,30.91098236,30.36669454,3706761.834,-74121767.64,-5.50E-11,56480.11349,4228.196566,3663.313152,18401.99714,0,Pipeline,1000,18674,3451771.978,1576800,0,0,0.2,1,24,0.428839851,0.871283992,0.87210802,0.928257729,0.911912749,-1.075659249,0.000824028
51,NSW1,2021,3.989971863,44076653.65,60,0.262956125,4822.917513,24.71577496,25.27871148,26.6496714,26.13069895,5785734.806,-66378214.37,-1.02E-10,48113.37526,6342.294849,5494.969728,18401.99714,0,Pipeline,1000,18674,2781806.68,1576800,0,0,0.3,1,24,0.643259777,0.742215464,0.759120465,0.800290432,0.784705674,-0.916315388,0.016905001
52,NSW1,2021,4.05066529,50546818.48,60,0.346838396,4822.917513,20.39952953,21.52020098,22.38357243,21.89470336,8053818.839,-58823772.16,-1.10E-10,39711.08415,8456.393132,7326.626304,18401.99714,17.81040382,Pipeline,996.4889364,18674,2111475.54,1576800,0,0,0.4,1,24,0.857679703,0.612598484,0.646252282,0.672179352,0.657498599,-0.756294425,0.033653798
53,NSW1,2021,4.112143893,57014950.41,60,0.428297261,4822.917513,16.06220633,17.79728506,18.11986898,17.65870777,10540154.94,-51487582.01,-3.41E-10,31267.76166,10570.49142,9158.28288,18401.99714,33.68654608,Pipeline,993.3591845,18674,1443140.245,1576800,0,0,0.5,1,24,1.072099629,0.482348538,0.534453005,0.54414021,0.530291525,-0.595492023,0.052104467
54,NSW1,2021,4.175180999,63494780.9,60,0.504252287,4822.917513,11.67701305,14.07376193,13.84345938,13.42271218,13522167.06,-44647067.9,-2.05E-10,22731.25207,12684.5897,10989.93946,18401.99714,61.62501047,Pipeline,987.8515201,19667,777008.2481,1576800,0,0,0.6,1,24,1.286519554,0.350661053,0.422635493,0.415719501,0.40308445,-0.43291488,0.07197444
55,NSW1,2021,4.241921541,69966592.92,60,0.569523958,4822.917513,7.199237532,10.30931594,9.570119377,9.186999605,17465666.59,-38768697.44,-656.2561903,14014.51573,14798.68798,12821.59603,18401.99714,81.58352555,Pipeline,983.9169874,22945,120114.5884,1576800,0,0,0.7,1,24,1.50093948,0.216193319,0.309589067,0.287390972,0.275885874,-0.266905332,0.093395748
56,NSW1,2021,4.311873455,76407570.75,60,0.623912424,4822.917513,2.630008281,6.564073661,5.301970509,4.95397665,22383071.35,-33870468.98,-7549.271721,5119.749454,16912.78626,14653.25261,18401.99714,69.79253873,Pipeline,986.24141,26223,-526099.4296,1576800,0,0,0.8,1,24,1.715359405,0.078979228,0.197119329,0.159218334,0.148768068,-0.097505219,0.118140101
57,NSW1,2021,4.383847796,84009775.91,60,0.692941404,4822.917513,-1.819302906,2.985272506,0.939280984,0.714725414,25996392.95,-27653715.06,-3.94E-10,-3541.576324,19026.88455,16484.90918,18401.99714,2035.015765,Pipeline,598.8260633,29111,-1297527.792,1576800,0,0,0.9,1,24,1.929779331,-0.054633721,0.089647823,0.028206636,0.021463226,0.067449038,0.144281544
58,NSW1,2021,4.458664564,90453160.46,60,0.734133549,4822.917513,-6.506849167,-0.744998555,-3.3105635,-3.521270174,32109152.25,-23943948.12,-0.002268699,-12666.66638,21140.98283,18316.56576,18401.99714,1991.2295,Pipeline,607.4578923,32345,-1933052.335,1576800,8.87E-09,0,1,1,24,2.144199257,-0.195400876,-0.022372329,-0.099416321,-0.105743849,0.241235649,0.173028547
59,NSW1,2021,4.537951133,96905299.65,60,0.763650472,4822.917513,-11.29594161,-4.509402321,-7.572400801,-7.757265764,39273382.62,-21285652.24,-4.68E-10,-21989.433,23255.08111,20148.22234,18401.99714,1989.938549,Pipeline,607.7123848,36057,-2559486.686,1576800,0,0,1.1,1,24,2.358619182,-0.339217466,-0.135417487,-0.227399423,-0.232950924,0.418786995,0.203799979
60,NSW1,2021,4.618901087,103358088.9,60,0.788501415,4822.917513,-16.1256168,-8.283625887,-11.83412179,-11.99326135,46857831.52,-19047574.9,-4.10E-10,-31391.2007,25369.1794,21979.87891,18401.99714,1991.669286,Pipeline,607.3711949,39334,-3182246.786,1576800,0,0,1.2,1,24,2.573039108,-0.484252757,-0.248757534,-0.355379033,-0.360157998,0.59784291,0.235495223
61,NSW1,2021,4.701182062,109820583.6,60,0.808840436,4822.917513,-20.99453479,-12.04780868,-16.09608813,-16.22925694,54848624.34,-17215841.48,-7.40E-10,-40869.36106,27483.27768,23811.53549,18401.99714,2040.816327,Pipeline,597.6825665,42612,-3803093.282,1576800,0,0,1.3,1,24,2.787459034,-0.63046651,-0.361796056,-0.48336601,-0.487365073,0.778353716,0.268670454
62,NSW1,2021,4.785926858,116261043.5,60,0.825944152,4822.917513,-25.89159211,-15.82775159,-20.3531275,-20.46525253,63130788.95,-15675479.85,-3.03E-10,-50402.29931,29597.37596,25643.19206,18401.99714,1982.987117,Pipeline,609.0827591,45890,-4415927.397,1576800,0,0,1.4,1,24,3.001878959,-0.777525289,-0.475307856,-0.61120503,-0.614572148,0.959907764,0.302217433
63,NSW1,2021,4.871013772,122725417.5,60,0.840319401,4822.917513,-30.81238049,-19.57507002,-24.61341387,-24.70124812,71658679.37,-14380844.02,-4.82E-10,-59981.43402,31711.47425,27474.84864,18401.99714,2040.816327,Pipeline,597.6825665,49168,-5030663.329,1576800,0,0,1.5,1,24,3.216298885,-0.925296711,-0.587839941,-0.739141558,-0.741779223,1.142341619,0.33745677
64,VIC1,2021,3.044735356,25825201.85,60,0,4880.483915,37.5661476,32.84915363,43.18608618,45.12141429,0,-90060058.29,0,73128.76733,0,0,18184.94146,2344.812354,Pipeline,595.9410713,18454,2955807.302,1576800,0,0,0,1,24,0,1.128112541,0.98646107,1.296879465,1.354997426,-1.392731532,-0.141651471
65,VIC1,2021,3.195309765,31793990.33,60,0.082947598,4880.483915,33.39502762,29.72930001,38.79289685,40.34965488,2053924.605,-82589792.73,-3.81E-11,65008.9871,2087.454247,1441.442174,18184.94146,2327.407429,Pipeline,596.0407785,18454,2551269.277,1576800,0,0,0.1,1,24,0.194055968,1.002853682,0.892771772,1.164951857,1.211701348,-1.238090966,-0.11008191
66,VIC1,2021,3.346221724,37776809.57,60,0.164965847,4880.483915,29.21582454,26.60504256,34.39107687,35.57789548,4191546.519,-75203224.49,-7.63E-11,56873.47177,4174.908494,2882.884348,18184.94146,2334.084471,Pipeline,596.0025279,18454,2145923.635,1576800,0,0,0.2,1,24,0.388111936,0.877352088,0.798950227,1.032765071,1.06840527,-1.083150726,-0.078401861
67,VIC1,2021,3.497488697,43775342.45,60,0.245729035,4880.483915,25.02570547,23.53093684,29.99494717,30.80613608,6442199.268,-67929687.09,-1.86E-10,48716.70665,6262.362741,4324.326522,18184.94146,2367.743214,Pipeline,595.8097078,18454,1739621.651,1576800,0,0,0.3,1,24,0.582167904,0.751522687,0.70663474,0.900749164,0.925109192,-0.927805786,-0.044887947
68,VIC1,2021,3.649168293,49773116.71,60,0.325202913,4880.483915,20.82437252,20.40526433,25.58917972,26.03437668,8808967.36,-60772265.02,-1.53E-10,40538.11184,8349.816988,5765.768696,18184.94146,2400.120499,Pipeline,595.6242287,18454,1334333.905,1576800,0,0,0.4,1,24,0.776223873,0.625356532,0.612770701,0.768443835,0.781813114,-0.772045101,-0.012585831
69,VIC1,2021,3.801300725,55773467.49,60,0.402201282,4880.483915,16.60150864,17.29568771,21.18496122,21.26261728,11398679.85,-53837787.35,-1.92E-10,32317.60348,10437.27124,7207.21087,18184.94146,2436.949412,Pipeline,595.4132478,18454,929778.2739,1576800,0,0,0.5,1,24,0.970279841,0.498543803,0.519390021,0.636185022,0.638517035,-0.615486176,0.020846218
70,VIC1,2021,3.953990253,61764457.11,60,0.476693635,4880.483915,12.35684847,14.17429671,16.79399494,16.49085788,14214084.42,-47129001.77,-3.71E-10,24054.66502,12524.72548,8648.653044,18184.94146,2457.696341,Pipeline,595.2943953,18454,527523.6723,1576800,0,0,0.6,1,24,1.164335809,0.371076531,0.425654556,0.504324172,0.495220957,-0.458119174,0.054578025
71,VIC1,2021,4.10840451,67752514.7,60,0.546761039,4880.483915,8.073701953,11.03829116,12.40114654,11.71909848,17428000.07,-40818727.26,-2.92E-10,15716.80647,14612.17973,10090.09522,18184.94146,2473.40527,Pipeline,595.2044039,20083,129481.8105,1576800,0,0,0.7,1,24,1.358391777,0.242453512,0.331480215,0.372406803,0.351924879,-0.299325324,0.089026703
72,VIC1,2021,4.265542551,73768665.11,60,0.60926606,4880.483915,3.724781003,7.935764385,7.997724518,6.947339079,21322984.34,-35189521.38,-3.05E-10,7250.907018,16699.63398,11531.53739,18184.94146,2537.506778,Pipeline,594.8371871,22952,-265563.9765,1576800,0,0,0.8,1,24,1.552447745,0.111855285,0.238311243,0.240171907,0.208628801,-0.138092945,0.126455958
73,VIC1,2021,4.425463788,79765380.43,60,0.664067721,4880.483915,-0.691140554,4.79577153,3.611605323,2.175579678,25911733.76,-30254080.64,-4.63E-10,-1345.420278,18787.08822,12972.97957,18184.94146,2568.166698,Pipeline,594.6615463,25821,-652168.4981,1576800,0,0,0.9,1,24,1.746503714,-0.020754972,0.144017163,0.108456616,0.065332723,0.025623422,0.164772135
74,VIC1,2021,4.588876067,85771529.18,60,0.708675175,4880.483915,-5.195727043,1.661080128,-0.779864088,-2.596179723,31418573.96,-26236730.69,-3.84E-10,-10114.34864,20874.54247,14414.42174,18184.94146,2615.123641,Pipeline,594.3925451,28690,-1031963.406,1576800,0,0,1,1,24,1.940559682,-0.156027839,0.049882286,-0.023419342,-0.077963355,0.192626962,0.205910125
75,VIC1,2021,4.758795173,91755410.34,60,0.737091067,4880.483915,-9.838632385,-1.433571035,-5.155867999,-7.365492487,38378743.91,-23677593.84,-4883.362271,-19152.53771,22961.99672,15855.86391,18184.94146,2623.671702,Pipeline,594.343576,31559,-1394612.763,1576800,0,0,1.1,1,24,2.13461565,-0.295454426,-0.043050181,-0.154830871,-0.221185961,0.364758551,0.252404245
76,VIC1,2021,4.930094062,97722629.46,60,0.761420326,4880.483915,-14.52056853,-4.53151633,-9.530970857,-12.13820614,45713744.24,-21486499.38,-2978.727928,-28266.70674,25049.45096,17297.30609,18184.94146,2603.46283,Pipeline,594.4593461,34428,-1752292.035,1576800,0,0,1.2,1,24,2.328671618,-0.436053109,-0.136081571,-0.286215341,-0.364510695,0.538337172,0.299971538
77,VIC1,2021,5.102554766,103684848,60,0.78280961,4880.483915,-19.22525751,-7.645217033,-13.90429242,-16.90817154,53308033.42,-19560179.14,-6559.467683,-37425.16795,27136.90521,18738.74826,18184.94146,2574.637792,Pipeline,594.6244755,37937,-2106795.414,1576800,0,0,1.3,1,24,2.522727586,-0.57733506,-0.229586097,-0.417546319,-0.507752899,0.712759334,0.347748963
78,VIC1,2021,5.276137975,109650278.3,60,0.801648432,4880.483915,-23.95225122,-10.75636347,-18.27532176,-21.67825579,61132254.73,-17863553.81,-9902.980599,-46627.04903,29224.35946,20180.19044,18184.94146,2551.364995,Pipeline,594.7577978,40855,-2459129.19,1576800,0,0,1.4,1,24,2.716783555,-0.719286823,-0.323013918,-0.548808461,-0.650998672,0.888008424,0.396272905
79,VIC1,2021,5.450686328,115627237.6,60,0.818198105,4880.483915,-28.69441531,-13.8616385,-22.64546678,-26.4437174,69153410.28,-16373089.27,-22473.04357,-55858.46179,31311.81371,21621.63261,18184.94146,2547.970382,Pipeline,594.7772444,43773,-2810577.305,1576800,0,0,1.5,1,24,2.910839523,-0.861694153,-0.41626542,-0.680044047,-0.794105628,1.063819942,0.445428733
