,Location,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_GCO,EI_MEF,EI_MeanEI,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval,Connection_fee
0,VIC1,2021,2.537973435,13864534.22,60,0,6059,37.60396037,32.84273007,43.68381166,45.16683192,0,-73038769.34,0,59307.4807,0,0,11867.46988,68060.24096,12129,2410861.987,1277500,1644.578313,0,1,0,24,0
1,VIC1,2021,2.552781936,14016143.01,60,0,6102.54386,37.60326867,32.80499715,43.68757646,45.16600111,0,-73037425.84,0,59306.38979,0,0,11782.79119,68123.29486,12042.37146,2426097.212,1277500,1876.705142,0,1,0,24,20
2,VIC1,2021,2.567460141,14157284.26,60,0,6144.166667,37.60264329,32.75705015,43.69017337,45.16524995,0,-73036211.16,0,59305.40346,0,0,11702.9703,67539.60396,11936.63861,2442033.793,1277500,1698.019802,0,1,0,24,40
3,VIC1,2021,2.582034323,14330667.05,60,0,6176.434783,37.60227823,32.74779063,43.69731287,45.16481148,0,-73035502.1,0,59304.82771,0,0,11641.82939,67766.18705,11868.0704,2452973.404,1277500,1767.985612,0,1,0,24,60
4,VIC1,2021,2.596523706,14483711.08,60,0,6214.480519,37.60189646,32.70765312,43.69893317,45.16435292,0,-73034760.58,0,59304.22559,0,0,11570.55683,67655.9878,11789.02746,2466686.84,1277500,1607.170099,0,1,0,24,80
5,VIC1,2021,2.610917376,14638952.82,60,0,6250.271318,37.60168868,32.67417419,43.70314613,45.16410336,0,-73034357.01,0,59303.89789,0,0,11504.30059,67517.20235,11715.10299,2479682.39,1277500,1457.673155,0,1,0,24,100
6,VIC1,2021,2.625213774,14775318.83,60,0,6293.26053,37.60123353,32.6125121,43.69858533,45.16355666,0,-73033472.96,0,59303.18004,0,0,11425.7148,67272.07745,11633.80203,2495379.974,1277500,1280.356497,0,1,0,24,120
7,VIC1,2021,2.639417201,14921440.01,60,0,6331.956522,37.60069848,32.57918489,43.70636543,45.16291401,0,-73032433.73,0,59302.33619,0,0,11355.88972,67175.4386,11559.91019,2509275.35,1277500,1122.807018,0,1,0,24,140
8,VIC1,2021,2.653532087,15087948.59,60,0,6363.868955,37.60037502,32.55739895,43.71464863,45.16252549,0,-73031805.46,0,59301.82603,0,0,11298.94417,67501.83429,11499.32981,2519908.155,1277500,994.3181818,0,1,0,24,160
9,VIC1,2021,2.667577345,15247890.8,60,0,6394.573643,37.6000684,32.52516331,43.72095558,45.16215721,0,-73031209.91,0,59301.34245,0,0,11244.69027,67392.0354,11442.5719,2531023.792,1277500,871.9026549,0,1,0,24,180
10,VIC1,2021,2.681549508,15394644.3,60,0,6426.807692,37.59963252,32.48193696,43.72097218,45.16163366,0,-73030363.29,0,59300.65499,0,0,11188.29183,66814.98471,11383.92144,2543657.046,1277500,744.648318,0,1,0,24,200
11,VIC1,2021,2.695453546,15540338.32,60,0,6460.5,37.59914884,32.45378103,43.71564216,45.1610527,0,-73029423.83,0,59299.89215,0,0,11129.9435,66460.45198,11322.71375,2556392.779,1277500,612.9943503,0,1,0,24,220
12,VIC1,2021,2.709296086,15711275.31,60,0,6484.453125,37.59874681,32.43621715,43.71852447,45.16056981,0,-73028642.96,0,59299.25808,0,0,11088.83026,66376.86895,11280.32468,2565108.743,1277500,717.2383465,0,1,0,24,240
13,VIC1,2021,2.723078218,15869102.89,60,0,6512.368421,37.59827379,32.41145928,43.72073911,45.16000167,0,-73027724.22,0,59298.51207,0,0,11041.29794,66148.96755,11230.18165,2575595.436,1277500,609.1445428,0,1,0,24,260
14,VIC1,2021,2.736795186,16018405.17,60,0,6543.928571,37.59789485,32.38575453,43.72148221,45.15954651,0,-73026988.19,0,59297.91441,0,0,10988.04781,65970.11952,11175.44945,2587270.411,1277500,488.0478088,0,1,0,24,280
15,TAS1,2021,2.403700513,10986236.45,60,0,7460,37.58832226,14.58622569,5.896433865,6.857931447,0,-73008395.2,0,59282.8169,0,0,9638.739946,39733.91421,9852,2614963.124,1277500,267.4262735,0,1,0,24,0
16,TAS1,2021,2.415733682,11144499.63,60,0,7482.5,37.58802355,14.5751444,5.892720193,6.857876947,0,-73007815,0,59282.34578,0,0,9609.756098,39353.65854,9795.213415,2621036.304,1277500,256.097561,0,1,0,24,20
17,TAS1,2021,2.427689534,11359529.31,60,0.002354648,7507.402465,37.49669906,14.53614266,5.871131256,6.841305467,4162.739989,-72835560.52,0,59138.3124,38.66917302,0,9577.88001,39312.72308,9735.12497,2619432.351,1277500,266.3699039,0,1,0,24,40
18,TAS1,2021,2.439580805,11546318.03,60,0.004227406,7536.383751,37.42383588,14.50053638,5.85456327,6.828080961,7347.802202,-72697959.7,0,59023.39547,69.39608175,0,9541.048118,38716.27665,9688.64914,2621494.041,1277500,278.4153468,0,1,0,24,60
19,TAS1,2021,2.451429374,11715198.85,60,0.004450847,7555.234722,37.41495486,14.49087932,5.847038494,6.826468655,7716.673958,-72681164.24,0,59009.38869,73.05927984,0,9517.242369,38562.50399,9662.327147,2625587.923,1277500,286.4050818,0,1,0,24,80
20,TAS1,2021,2.463248201,11907818.9,60,0.005727357,7573.638306,37.36545729,14.46633628,5.833888902,6.817480347,9668.444185,-72587427.97,0,58931.32307,93.95471571,0,9494.115918,38361.64055,9634.265306,2626341.485,1277500,293.9481049,0,1,0,24,100
21,TAS1,2021,2.475035014,12084046.41,60,0.006121122,7586.7033,37.3503389,14.45594079,5.830914586,6.814727875,9937.654126,-72558394.82,0,58907.47894,100.3270047,0,9477.766186,38006.27626,9617.527154,2628970.725,1277500,299.3867825,0,1,0,24,120
22,TAS1,2021,2.486794531,12243398.79,60,0.006532565,7610.065092,37.33427477,14.43934904,5.827393827,6.811809421,10508.82971,-72527896.63,0,58882.14323,107.0487511,0,9448.670824,37575.91733,9588.002746,2634215.49,1277500,309.1235102,0,1,0,24,140
23,TAS1,2021,2.498511185,12399373.69,60,0.007151663,7638.422968,37.31013802,14.41539904,5.819875013,6.807425064,11398.80766,-72482111.46,0,58844.0757,117.1696617,0,9413.592348,37157.62586,9552.406997,2640011.294,1277500,320.8370339,0,1,0,24,160
24,TAS1,2021,2.510198067,12582816.99,60,0.008102786,7653.333136,37.2732606,14.39587124,5.810828744,6.800728086,12835.71848,-72412253.47,0,58785.9141,132.7343151,0,9395.252855,36755.51326,9532.507764,2641464.699,1277500,326.9006391,0,1,0,24,180
25,TAS1,2021,2.521851902,12838368.25,60,0.012704382,7674.048853,37.09570151,14.31300968,5.787954899,6.768479479,19584.55865,-72075689.01,0,58505.87492,207.9940293,0,9369.890834,36101.80464,9502.527715,2633182.958,1277500,334.797717,0,1,0,24,200
26,TAS1,2021,2.533457475,14498091.95,60,0.080588237,7734.253598,34.47758862,13.32222797,5.373052046,6.29305789,122999.0273,-67117844.48,0,54376.69069,1319.065869,0,9296.95401,33760.09332,9376.354237,2435009.572,1277500,348.8776773,0,1,0,24,220
27,TAS1,2021,2.544284068,25640286.48,60,0.580380103,8111.266827,15.21313519,6.06624019,2.367343931,2.794655368,875583.1916,-30627018.47,0,23993.5558,9495.698545,0,8864.829814,18136.43866,8520.759069,953772.1232,1277500,419.5019374,0,1,0,24,240
28,TAS1,2021,2.554667722,25865465.21,60,0.584209634,8113.027202,15.08311617,6.014610671,2.342579037,2.77045559,853603.8878,-30347412.36,0,23788.49495,9552.227858,0,8862.906312,17823.78519,8444.171516,945827.1332,1277500,424.6560646,0,1,0,24,260
29,TAS1,2021,2.564979658,25938861.88,60,0.580931181,8109.661897,15.21794759,6.065522509,2.3601207,2.794654914,835190.3242,-30586620.76,0,24001.14573,9495.607434,0,8866.584195,17653.1366,8394.119049,958269.1334,1277500,428.4801112,0,1,0,24,280
30,SA1,2021,2.12808527,32854823.48,60,0.636618136,6181.528086,7.776979517,6.935405237,0.901144298,3.376953033,9289967.566,-26546197.56,-220681.5893,12265.54485,13647.6823,0,11632.23705,33173.77103,12065,-948956.4529,1277500,3475.10724,0,1,0,24,0
31,SA1,2021,2.142693135,32757181.42,60,0.632944031,6190.325471,8.190588922,7.207822165,1.083282289,3.514728543,8860958.346,-26821221.2,-10790.36126,12917.87327,13429.41431,0,11615.70588,33181.95388,11871.60519,-902783.2485,1277500,3411.947276,0,1,0,24,20
32,SA1,2021,2.157193927,32856803.69,60,0.631600177,6210.348449,8.340389042,7.311906946,1.164623256,3.564383895,8700198.311,-26914200.01,-6031.212874,13154.1321,13362.98499,0,11578.25532,33247.27207,11812.88166,-882860.1646,1277500,3319.022373,0,1,0,24,40
33,SA1,2021,2.171622552,32938670.81,60,0.629886991,6233.874123,8.505245145,7.43227879,1.25209994,3.619696627,8537994.538,-27034644.3,-2485.525784,13414.13663,13290.15465,0,11534.56079,33364.06892,11748.49962,-860479.1227,1277500,3307.271956,0,1,0,24,60
34,SA1,2021,2.185966649,32995324.55,60,0.628165338,6266.268659,8.689223098,7.564978569,1.362179426,3.681037818,8348427.913,-27158531.16,-1674.110206,13704.29939,13212.3644,0,11474.93092,33590.28442,11679.73302,-834294.3201,1277500,3347.644095,0,1,0,24,80
35,SA1,2021,2.200242985,33105681.06,60,0.62704865,6288.22266,8.809525945,7.640093623,1.426887949,3.721145397,8224397.502,-27239450.48,-1117.64102,13894.03629,13161.87665,0,11434.86862,33444.82059,11635.10184,-816347.094,1277500,3237.409105,0,1,0,24,100
36,SA1,2021,2.214467225,33239165.62,60,0.626360191,6305.570301,8.911068619,7.703251284,1.483074801,3.754310627,8104525.475,-27289052.78,-910.8917804,14054.18538,13120.09283,0,11403.40946,33420.88705,11598.16494,-801916.0742,1277500,3150.458323,0,1,0,24,120
37,SA1,2021,2.22864018,33341131.49,60,0.62532789,6330.027452,9.046101096,7.806383288,1.567588273,3.798741009,7952333.895,-27363900.45,-417.7912614,14267.15327,13064.30288,0,11359.35042,33709.25073,11548.84661,-782817.5744,1277500,3029.17778,0,1,0,24,140
38,SA1,2021,2.242759783,33487650.9,60,0.624114251,6344.901085,9.134174159,7.866695291,1.619615172,3.829164364,7884944.954,-27451974.85,-304.5947148,14406.05863,13026.03469,0,11332.72198,33995.08876,11515.01752,-770471.9325,1277500,2955.052292,0,1,0,24,160
39,SA1,2021,2.256832028,33587180.28,60,0.622784342,6369.080104,9.263777986,7.965927488,1.688956906,3.872721992,7759032.723,-27548642.1,-244.3862359,14610.46466,12971.49566,0,11289.69943,34174.40019,11466.805,-751373.6599,1277500,2836.613679,0,1,0,24,180
40,SA1,2021,2.270844386,33666537.81,60,0.620582499,6397.104923,9.406098361,8.092430529,1.766658366,3.92254682,7664761.897,-27708976.15,-107.9738656,14834.92674,12909.13078,0,11240.24084,34432.65379,11411.67443,-729462.0718,1277500,2700.517487,0,1,0,24,200
41,SA1,2021,2.284801737,33813786.11,60,0.619517914,6411.267429,9.487013332,8.145338444,1.811168879,3.950367637,7599983.055,-27786361.68,-0.691549868,14962.54263,12874.23738,0,11215.41112,34606.15789,11380.82866,-717704.2449,1277500,2631.542448,0,1,0,24,220
42,SA1,2021,2.298715113,33922694.52,60,0.618598147,6435.220036,9.603475011,8.228488297,1.882870499,3.988775776,7470668.69,-27853312.91,0,15146.22139,12826.28092,0,11173.66611,34933.72641,11338.43514,-700255.6875,1277500,2517.521693,0,1,0,24,240
43,SA1,2021,2.312575944,34028978.32,60,0.617816407,6457.767351,9.712982242,8.302452525,1.945184174,4.024669044,7344190.9,-27910249.72,0,15318.93187,12781.49792,0,11134.65322,34740.86369,11298.84696,-682841.665,1277500,2410.969669,0,1,0,24,260
44,SA1,2021,2.326397045,34166150.06,60,0.616810959,6474.960665,9.792359983,8.368964807,1.997186115,4.051865025,7278517.442,-27983547.72,0,15444.12331,12747.55852,0,11105.08677,34770.5756,11268.84452,-669931.2362,1277500,2330.217775,0,1,0,24,280
45,QLD1,2021,2.28906355,64769068.02,60,0.786741014,6157.51894,-22.26869316,-15.4478983,-18.45511227,-18.39579918,47770598.21,-15577949.64,-13259969.23,-35121.3031,35444.61587,0,11677.59299,41741.80127,31334,-4970624.372,1277500,0,0,1,0,24,0
46,QLD1,2021,2.326003482,61387052.29,60,0.769316353,6163.119753,-17.89850183,-11.92520632,-14.48834192,-14.32003758,41915088.17,-16855022.41,-11312761.54,-28228.80998,32734.26003,0,11666.98083,41409.60013,28937.09303,-4430201.691,1277500,0,0,1,0,24,20
47,QLD1,2021,2.360110749,58160796.49,60,0.751193153,6155.345283,-13.75967119,-8.579920117,-10.72558712,-10.44778706,36462257.42,-18178630.07,-9513386.723,-21701.20981,30168.44702,0,11681.71674,41594.43804,26668.91376,-3918755.129,1277500,0,0,1,0,24,40
48,QLD1,2021,2.391451626,55227503.62,60,0.732178099,6165.805343,-10.06294455,-5.559520456,-7.33697285,-6.96702368,31759244.37,-19566952.93,-7979058.789,-15870.87859,27886.43145,0,11661.89914,41359.16169,24651.6115,-3452682.214,1277500,0,0,1,0,24,60
49,QLD1,2021,2.420704575,53222487.25,60,0.717765164,6177.541027,-7.426660736,-3.411886179,-4.91200459,-4.478049743,28455995.9,-20619408.85,-6923583.911,-11713.03591,26267.30641,0,11639.74463,41128.22953,23220.30461,-3117072.001,1277500,0,0,1,0,24,80
50,QLD1,2021,2.448280967,51245050.86,60,0.700678811,6204.473321,-4.900572934,-1.350913179,-2.562466874,-2.067460767,25484724.89,-21866668.55,-5968094.848,-7728.990028,24718.67006,0,11589.21898,41254.71681,21851.30974,-2788245.5,1277500,0,0,1,0,24,100
51,QLD1,2021,2.474282357,49455367.36,60,0.684257144,6232.870444,-2.62522945,0.549816119,-0.438743581,0.111966039,22869744.25,-23065684.81,-5142601.213,-4140.408176,23330.3246,0,11536.41819,41081.84663,20624.01205,-2488628.5,1277500,0,0,1,0,24,120
52,QLD1,2021,2.498752463,47437603.92,60,0.666266119,6265.489687,-0.145245963,2.627811171,1.881909236,2.488084786,20024705.73,-24378854.1,-4277690.393,-229.0761955,21826.85481,0,11476.35757,41504.21439,19294.94443,-2161738.068,1277500,0,0,1,0,24,140
53,QLD1,2021,2.521787421,45988126.16,60,0.65205162,6283.35033,1.706588153,4.182396862,3.617270316,4.268477053,17946502.55,-25416337.39,-3640190.833,2691.563414,20703.48742,0,11443.73562,41097.62554,18301.88741,-1915909.062,1277500,0,0,1,0,24,160
54,QLD1,2021,2.543613241,44566713.22,60,0.637603946,6305.458623,3.499983334,5.690268129,5.304758062,5.998053311,15974459.1,-26471052.4,-3053999.077,5520.035444,19622.28958,0,11403.61143,41128.48233,17346.10828,-1676406.554,1277500,0,0,1,0,24,180
55,QLD1,2021,2.564372528,43441260.02,60,0.624312616,6330.51409,4.952758365,6.922668933,6.686351583,7.41153325,14470712.34,-27440895.53,-2604981.781,7811.294828,18747.29561,0,11358.47721,41332.22165,16572.61342,-1478881.49,1277500,0,0,1,0,24,200
56,QLD1,2021,2.58428229,42468141.35,60,0.612453981,6348.12754,6.233266166,8.014659213,7.90205047,8.658589337,13154225.02,-28306756.36,-2216460.766,9830.861145,17978.07567,0,11326.96209,41211.53277,15892.62283,-1304427.494,1277500,0,0,1,0,24,220
57,QLD1,2021,2.603330714,41504892.18,60,0.600616644,6362.764218,7.488059169,9.078177632,9.096188798,9.882308575,11877071.21,-29171111.22,-1846556.878,11809.8711,17226.69162,0,11300.90595,41176.2981,15228.39916,-1133563.242,1277500,0,0,1,0,24,240
58,QLD1,2021,2.62158632,40477584.56,60,0.588082218,6378.685089,8.783477297,10.17628588,10.32697519,11.14808694,10577011.46,-30086163.61,-1479151.262,13852.95339,16453.89214,0,11272.69947,41191.26033,14545.24425,-956026.6525,1277500,0,0,1,0,24,260
59,QLD1,2021,2.639006228,39562019.57,60,0.576025503,6399.425233,9.9480544,11.17309415,11.44563202,12.29215118,9454619.33,-30965883.89,-1168121.947,15689.67839,15761.375,0,11236.16534,41844.50908,13933.05894,-794872.1293,1277500,0,0,1,0,24,280
60,NSW1,2021,2.941766228,28841657.29,60,0.492393403,7070.912791,17.30963128,18.08873487,18.90841173,18.24035681,2794305.619,-37062034.78,-325.9038552,27300.06662,11700.80044,0,10169.12556,54730.21981,10394,1203265.047,1277500,0,0,1,0,24,0
61,NSW1,2021,2.954423755,28968335.48,60,0.491052873,7091.423243,17.37414029,18.13915113,18.9797721,18.30429565,2771947.625,-37159797.18,-55.94281114,27401.80769,11664.37625,0,10139.7135,55003.8228,10311.31115,1215244.192,1277500,0,0,1,0,24,20
62,NSW1,2021,2.967034338,29105469,60,0.489840348,7109.198892,17.43045692,18.17474464,19.04000457,18.36042546,2754952.096,-37248251.41,-14.2668324,27490.62805,11632.47415,0,10114.36043,55315.52326,10283.10969,1225563.475,1277500,0,0,1,0,24,40
63,NSW1,2021,2.979614852,29258989.53,60,0.489062246,7121.806318,17.46976415,18.19967118,19.08342254,18.39909907,2739006.339,-37304960.84,-27.54052502,27552.62186,11610.4768,0,10096.45542,55323.21663,10263.66403,1233225.2,1277500,0,0,1,0,24,60
64,NSW1,2021,2.992163769,29368852.78,60,0.487818726,7142.771695,17.53495266,18.23943499,19.15724556,18.46288102,2709674.921,-37395455.07,-0.924540974,27655.43459,11574.10681,0,10066.82043,54853.28047,10231.51295,1246968.437,1277500,0,0,1,0,24,80
65,NSW1,2021,3.004672345,29475381.26,60,0.486715332,7164.932387,17.60551302,18.27345166,19.22842463,18.53015244,2663592.741,-37475754.12,-6.46111419,27766.71961,11535.78866,0,10035.68437,54528.28787,10197.6397,1261161.364,1277500,0,0,1,0,24,100
66,NSW1,2021,3.017141806,29579364.92,60,0.485465871,7186.078457,17.67516939,18.31359147,19.30384051,18.5977318,2627592.979,-37566714.11,-22.47094817,27876.57888,11497.29751,0,10006.15293,54054.26055,10163.61352,1275491.843,1277500,0,0,1,0,24,120
67,NSW1,2021,3.029574445,29706991.17,60,0.484584909,7202.123918,17.73162993,18.35104,19.36150449,18.65154632,2590603.234,-37630824.45,0,27965.62622,11466.63682,0,9983.86043,53858.6747,10136.50945,1286375.513,1277500,0,0,1,0,24,140
68,NSW1,2021,3.041979139,29876236.54,60,0.484091769,7209.177597,17.75534841,18.36766274,19.38836524,18.67505421,2582374.951,-37666759.88,0,28003.03407,11453.25947,0,9974.091917,53793.90937,10121.1718,1291176.765,1277500,0,0,1,0,24,160
69,NSW1,2021,3.054357712,30005381.75,60,0.483081367,7226.754572,17.80434809,18.40265318,19.44568122,18.72354305,2564761.493,-37740241.28,-3.662333698,28080.31442,11425.58239,0,9949.832845,53641.43973,10096.555,1301807.151,1277500,0,0,1,0,24,180
70,NSW1,2021,3.066712281,30145651.18,60,0.482527259,7240.043074,17.84255141,18.43132421,19.48590142,18.75964248,2537188.985,-37780487.91,-5.64700974,28140.5672,11404.98057,0,9931.570748,53160.46076,10078.02361,1310564.433,1277500,0,0,1,0,24,200
71,NSW1,2021,3.079043939,30294032.92,60,0.48166349,7253.121177,17.87826903,18.45545926,19.52510471,18.79592353,2531943.217,-37843402.49,-4.062099375,28196.89961,11384.30977,0,9913.663132,53160.60164,10059.85192,1318314.715,1277500,0,0,1,0,24,220
72,NSW1,2021,3.091353828,30449313.65,60,0.481187706,7264.58654,17.91203074,18.46671523,19.56229153,18.82773542,2506841.828,-37878065.36,-9.871936433,28250.14725,11366.22044,0,9898.016853,53212.05822,10043.97492,1325021.681,1277500,0,0,1,0,24,240
73,NSW1,2021,3.103644318,30587346.12,60,0.480612362,7278.819049,17.95339788,18.48852022,19.60375804,18.86665065,2475575.775,-37919908.42,-15.22691143,28315.38986,11344.04961,0,9878.662942,52938.46646,10024.33561,1334022.167,1277500,0,0,1,0,24,260
74,NSW1,2021,3.115911199,30722053.56,60,0.479708853,7294.072785,17.9952601,18.51090631,19.65003291,18.90838377,2463021.663,-37985757.36,-7.557285514,28381.41331,11320.30359,0,9858.00418,52750.68783,10003.37221,1343481.762,1277500,0,0,1,0,24,280
