,Location,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_GCO,EI_MEF,EI_MeanEI,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval,,,Updated AEF
0,QLD1,2021,3.308793174,18235559.84,60,0,5070.53954,37.60415633,36.90464301,39.58178797,41.73665712,0,-73039149.97,0,59307.78977,0,0,14180.93665,49034.01562,14442.32074,3239700.665,1277500,0,0,0,0,24,,,1.188642281
1,QLD1,2021,3.245711363,21824295.67,60,0.094140901,5070.53954,33.52751205,33.05478559,35.37870298,37.32373634,844478.0312,-66161016.62,-7.84E-11,52878.26746,1632.754969,1179.296493,14180.93665,47740.22098,13874.12455,2633643.186,1277500,0,0,0.1,0,24,,,1.062423513
2,QLD1,2021,3.183983174,25396032.74,60,0.187821389,5070.53954,29.44683235,29.19370842,31.17154897,32.91084364,1723022.091,-59316998.46,-1.57E-10,46442.38066,3265.509938,2358.592986,14180.93665,45631.01798,13289.16294,2032143.631,1277500,0,0,0.2,0,24,,,0.936082552
3,QLD1,2021,3.123006215,28979907.51,60,0.281200163,5070.53954,25.36329974,25.31041956,26.9686957,28.4977695,2624128.296,-52495224.92,-2.25E-10,40001.99434,4898.264907,3537.889479,14180.93665,44749.07824,12642.68017,1430659.28,1277500,0,0,0.3,0,24,,,0.809870742
4,QLD1,2021,3.062775393,32558635.71,60,0.374334731,5070.53954,21.27739092,21.4737544,22.75949718,24.08450003,3543692.409,-45691567.47,-3.14E-10,33557.86037,6531.019876,4717.185972,14180.93665,43802.83695,11970.31998,831195.0546,1277500,0,0,0.4,0,24,,,0.683468384
5,QLD1,2021,3.003367343,36118906.67,60,0.467312409,5070.53954,17.19072326,17.65159976,18.55202373,19.67190499,4474720.196,-38900553.93,-4.09E-10,27112.52959,8163.774845,5896.482465,14180.93665,42281.69866,11244.38193,235448.2914,1277500,0,0,0.5,0,24,,,0.55711783
6,QLD1,2021,2.947310784,39754323.89,60,0.559694893,5070.53954,13.09977545,13.82428295,14.33105251,15.26023465,5448644.232,-32154054.87,-4.51E-10,20660.44832,9796.529814,7075.778958,14180.93665,41295.53539,10942.30592,-362677.877,1277500,0,0,0.6,0,24,,,0.430361937
7,QLD1,2021,2.90178452,43443593.96,60,0.647107134,5070.53954,9.032798049,10.1437001,10.17122527,10.90927962,6680394.159,-25771633.49,-103187.7149,14246.17223,11429.28478,8255.075451,14180.93665,39732.42961,11053.40178,-947036.8613,1277500,0,0,0.7,0,24,,,0.3054422
8,QLD1,2021,2.875307221,47351493.98,60,0.72681979,5070.53954,5.075054795,6.579645106,6.175620651,6.717285192,8197267.723,-19952516.81,-479117.6862,8004.175926,13062.03975,9434.371944,14180.93665,38903.96108,12491.31229,-1520619.646,1277500,0,0,0.8,0,24,,,0.185454074
9,QLD1,2021,2.865578825,51340747.44,60,0.793369189,5070.53954,1.154236295,3.129925875,2.328789805,2.66176581,10435921.97,-15094012.14,-1091896.559,1820.415885,14694.79472,10613.66844,14180.93665,42841.69876,13911.04362,-2071803.689,1277500,0,0,0.9,0,24,,,0.069933628
10,QLD1,2021,2.874634745,55480245.53,60,0.848664009,5070.53954,-2.708987408,-0.171836346,-1.383050897,-1.253628203,13250543.83,-11056694.48,-1947823.1,-4272.507918,16327.54969,11792.96493,14180.93665,56950.47205,15141.25332,-2604744.445,1277500,0,0,1,0,24,,,-0.04153306
11,QLD1,2021,2.913975917,59566340.82,60,0.878857857,5070.53954,-6.534568967,-3.291911663,-4.906209361,-4.938199501,17494056,-8852206.878,-3207729.605,-10306.06402,17960.30466,12972.26142,14180.93665,63166.7735,16926.16142,-3073813.465,1277500,0,0,1.1,0,24,,,-0.147333614
12,QLD1,2021,2.960770944,63634285.62,60,0.904316133,5070.53954,-10.30255167,-6.309531065,-8.35459284,-8.53379632,21926877.21,-6992733.652,-4626916.071,-16248.77749,19593.05963,14151.55792,14180.93665,69786.03431,18548.05816,-3526578.676,1277500,0,0,1.2,0,24,,,-0.250888674
13,QLD1,2021,3.013404014,67617846.5,60,0.924318707,5070.53954,-14.02803752,-9.311113462,-11.7276491,-12.0483025,26616110.23,-5531580.845,-6187927.204,-22124.46658,21225.8146,15330.85441,14180.93665,72296.06543,20093.72968,-3958395.717,1277500,0,0,1.3,0,24,,,-0.352181655
14,QLD1,2021,3.071056737,71603198.42,60,0.940902312,5070.53954,-17.69754063,-12.22657747,-15.02794703,-15.48553614,31419760.93,-4320072.678,-7882921.118,-27911.86192,22858.56957,16510.1509,14180.93665,74907.51396,21639.40119,-4380866.73,1277500,0,0,1.4,0,24,,,-0.451289701
15,NSW1,2021,3.721839881,22083312.52,60,0,3828.435209,37.61582677,37.40806398,38.87158774,38.89004775,0,-73061817.64,0,59326.19592,0,0,18781.82497,41881.08546,19168.90157,3321050.016,1277500,0,0,0,0,24,,,1.167314947
16,NSW1,2021,3.689053255,25299944,60,0.091599874,3828.435209,33.70051789,33.65220517,34.81371713,34.93329,739865.5789,-66368215.53,0,53151.12543,2244.436759,0,18781.82497,39663.5022,19023.87983,2821348.441,1277500,0,0,0.1,0,24,,,1.045456971
17,NSW1,2021,3.658090917,28519946.81,60,0.182716323,3828.435209,29.78112606,29.99962348,30.77889469,30.9766857,1515228.8,-59710399.36,0,46969.61548,4488.873518,0,18781.82497,37419.17382,18935.38221,2324726.397,1277500,0,0,0.2,0,24,,,0.924291132
18,NSW1,2021,3.628820264,31726264.7,60,0.273054365,3828.435209,25.85546246,26.29426302,26.75347486,27.02059518,2347375.766,-53110332.15,0,40778.21394,6733.310277,0,18781.82497,34508.311,18818.73866,1832919.52,1277500,0,0,0.3,0,24,,,0.803407653
19,NSW1,2021,3.601893992,34983681.34,60,0.36255296,3828.435209,21.92361126,22.60504739,22.72027909,23.06557601,3240124.658,-46572879.58,0,34577.05356,8977.747036,0,18781.82497,34612.15636,18670.60993,1339619.153,1277500,0,0,0.4,0,24,,,0.682290663
20,NSW1,2021,3.577671039,38207224.14,60,0.450845931,3828.435209,17.98060278,18.90335663,18.69827613,19.10990165,4221157.389,-40122479.98,0,28358.29636,11222.1838,0,18781.82497,33094.13987,18445.54354,855412.7461,1277500,0,0,0.5,0,24,,,0.561509794
21,NSW1,2021,3.556782198,41430257.48,60,0.537975849,3828.435209,14.02695658,15.22421417,14.70893971,15.15374497,5287517.764,-33756501.88,0,22122.76176,13466.62055,0,18781.82497,31859.25856,18139.45329,377612.1208,1277500,0,0,0.6,0,24,,,0.441709901
22,NSW1,2021,3.540694049,44694550.15,60,0.620415284,3828.435209,10.03395554,11.63809533,10.74683812,11.19894243,6695019.797,-27734209.44,0,15825.15827,15711.05731,0,18781.82497,33715.07725,17637.44482,-95859.60356,1277500,0,0,0.7,0,24,,,0.322727872
23,NSW1,2021,3.529864212,47933048.65,60,0.698483472,3828.435209,6.005240842,8.178608264,6.773461763,7.246196823,8418819.578,-22032079.05,0,9471.228611,17955.49407,0,18781.82497,35752.0757,16709.05705,-556315.7528,1277500,0,0,0.8,0,24,,,0.20340726
24,NSW1,2021,3.526925467,51297110.02,60,0.768416527,3828.435209,1.906576437,4.662883664,2.775723702,3.294151607,10735121.26,-16923766.38,0,3006.977035,20199.93083,0,18781.82497,36905.1456,17856.74327,-1016386.737,1277500,242.02008,0,0.9,0,24,,,0.083355066
25,NSW1,2021,3.552248053,54737389.06,60,0.819382446,3828.435209,-2.229852473,1.212383265,-1.160849399,-0.550920585,14236244.56,-13201243.02,-197548.9011,-3516.835228,22444.36759,0,18781.82497,39153.50055,19840.82586,-1431546.75,1277500,702.4774381,0,1,0,24,,,-0.034860342
26,NSW1,2021,3.612660524,58217175.24,60,0.84583833,3828.435209,-6.273529712,-1.931440071,-4.853321298,-4.139050934,19044158.97,-11268221.37,-884760.7401,-9894.363218,24688.80435,0,18781.82497,43638.95209,21824.90845,-1784518.91,1277500,1065.534362,0,1.1,0,24,,,-0.145745384
27,NSW1,2021,3.681515246,61733339.61,60,0.864564523,3828.435209,-10.32758769,-4.891911429,-8.520136685,-7.679381626,24327018.92,-9899945.352,-1662227.533,-16288.2633,26933.24111,0,18781.82497,50184.32444,23808.99103,-2125661.619,1277500,779.054541,0,1.2,0,24,,,-0.255859961
28,NSW1,2021,3.756613044,65229587.54,60,0.880696819,3828.435209,-14.35374173,-7.957735133,-12.16283972,-11.17733558,29719645.43,-8721048.073,-2520162.794,-22638.15439,29177.67787,0,18781.82497,55601.92522,25793.07362,-2452599.371,1277500,1078.466238,0,1.3,0,24,,,-0.365250442
29,NSW1,2021,3.836234555,68694324.35,60,0.8916148,3828.435209,-18.39157539,-10.94958983,-15.75775371,-14.64696366,35440098.2,-7923192.209,-3431776.082,-29006.46613,31422.11463,0,18781.82497,59235.20394,27777.1562,-2767253.48,1277500,658.336713,0,1.4,0,24,,,-0.473205817
30,VIC1,2021,2.820554995,21624589.48,60,0,4059.02968,37.62558158,35.26880046,42.81062836,45.19280157,0,-73080764.56,0,59341.58082,0,0,17714.82489,58105.17167,18050.3616,1718404.167,1277500,41881.15174,0,0,0,24,,,1.285604455
31,VIC1,2021,2.887087872,24581006.87,60,0.089255418,4059.02968,33.76431691,32.12105029,38.56935045,40.6684927,792941.1022,-66557497.33,0,53251.74673,2041.322901,0,17714.82489,58576.10435,17816.06262,1443728.998,1277500,43892.24579,0,0.1,0,24,,,1.158238752
32,VIC1,2021,2.956201751,27520739.09,60,0.176700266,4059.02968,29.88752997,28.9923196,34.34609439,36.14448347,1718193.769,-60167026.22,0,47137.43152,4082.645802,0,17714.82489,58185.04972,17566.2054,1175911.487,1277500,44703.20687,0,0.2,0,24,,,1.031414246
33,VIC1,2021,3.027508387,30466379.76,60,0.262726446,4059.02968,25.99856096,25.82807678,30.12730634,31.6206732,2747033.231,-53880463.63,0,41003.90324,6123.968703,0,17714.82489,58308.04685,17282.62801,911579.1573,1277500,45743.27546,0,0.3,0,24,,,0.904723914
34,VIC1,2021,3.100973995,33372497.81,60,0.347408971,4059.02968,22.09784731,22.59006577,25.90723447,27.09681092,3874036.953,-47691981.2,0,34851.85178,8165.291604,0,17714.82489,56881.31148,16869.74902,655963.0495,1277500,44902.72454,0,0.4,0,24,,,0.777995029
35,VIC1,2021,3.176700968,36266281.37,60,0.42873138,4059.02968,18.16881964,19.38465797,21.68110005,22.5739887,5245835.557,-41749975.51,0,28655.14456,10206.61451,0,17714.82489,55160.04192,16380.98692,406089.0735,1277500,42922.16673,0,0.5,0,24,,,0.651084086
36,VIC1,2021,3.254843081,39163420.02,60,0.509084035,4059.02968,14.23177252,16.08055087,17.45393974,18.05158666,6687845.308,-35878860.45,0,22445.78937,12247.93741,0,17714.82489,54709.9654,15689.09519,160421.1937,1277500,42328.01519,0,0.6,0,24,,,0.524142335
37,VIC1,2021,3.335638095,42013837.97,60,0.58739413,4059.02968,10.27742448,12.77165855,13.24077221,13.52965401,8278273.474,-30156922.83,0,16209.14786,14289.26031,0,17714.82489,52938.39905,14748.44613,-74751.29288,1277500,38841.86031,0,0.7,0,24,,,0.397620787
38,VIC1,2021,3.419470058,44937096.58,60,0.659117807,4059.02968,6.265965041,9.597535493,9.078104558,9.007941186,10349353.23,-24915992.3,0,9882.432518,16330.58321,0,17714.82489,51946.39725,14436.23913,-312633.1707,1277500,35587.00689,0,0.8,0,24,,,0.272615752
39,VIC1,2021,3.513489035,48085937.05,60,0.723557206,4059.02968,2.191756197,6.497792997,4.902650642,4.486903228,12951560.8,-20207280.89,0,3456.751285,18371.90611,0,17714.82489,52461.11095,16240.76902,-557417.6505,1277500,32151.72578,0,0.9,0,24,,,0.147226746
40,VIC1,2021,3.616115067,51131052.97,60,0.788816711,4059.02968,-1.868410331,3.234988796,0.716445156,-0.027253834,15484024.5,-15439952.64,-1855.264797,-2946.78296,20413.22901,0,17714.82489,51193.31227,17276.73089,-773728.9077,1277500,27956.62891,0,1,0,24,,,0.02151487
41,VIC1,2021,3.748725937,54167311.83,60,0.819717637,4059.02968,-4.701695869,1.098866503,-2.121138083,-3.051960441,18126984.71,-13191694.25,-2365606.746,-7415.328979,22454.55191,0,17714.82489,50905.27309,18034.39918,-931932.4176,1277500,24998.77126,0,1.1,0,24,,,-0.06369784
42,VIC1,2021,3.886367254,57306373.32,60,0.842018119,4059.02968,-7.470575671,-0.824096921,-4.805634887,-5.942017584,21170087.41,-11561318.47,-4998995.103,-11782.29681,24495.87481,0,17714.82489,50131.45427,19976.97687,-1092543.046,1277500,22662.49775,0,1.2,0,24,,,-0.14431336
43,VIC1,2021,4.026863923,60468550.99,60,0.86241616,4059.02968,-10.16610658,-2.619565402,-7.414156248,-8.744424416,24210044.01,-10069534.91,-7775948.746,-16033.58167,26537.19771,0,17714.82489,50545.66001,21942.27447,-1250412.954,1277500,21601.15723,0,1.3,0,24,,,-0.222647335
44,VIC1,2021,4.169989944,63621906.1,60,0.877153037,4059.02968,-12.82218047,-4.321313008,-9.91335883,-11.46018602,27524158.81,-8992022.559,-10691485.24,-20222.63649,28578.52061,0,17714.82489,50328.36357,23932.35691,-1402249.619,1277500,19908.01886,0,1.4,0,24,,,-0.297698463
45,TAS1,2021,2.703169636,18169363.24,60,0,5154.425214,37.61455911,15.17826523,6.488954943,6.86271832,0,-73059355.44,0,59324.19662,0,0,13950.14905,56536.46999,14199.50401,2107488.001,1277500,0,0,0,0,24,,,0.194863512
46,TAS1,2021,2.717394083,20388139.7,60,0.09547977,5154.425214,33.80747413,13.77777572,5.864308416,6.175460903,337471.0601,-66080398.59,0,53319.81259,1606.072627,0,13950.14905,52698.55792,13887.19539,1831317.806,1277500,0,0,0.1,0,24,,,0.176105358
47,TAS1,2021,2.733511817,22597957.27,60,0.190847657,5154.425214,29.99910724,12.25437358,5.279284164,5.488164095,683885.0472,-59109965.31,0,47313.40678,3212.145254,0,13950.14905,48665.73226,13540.62149,1559795.664,1277500,0,0,0.2,0,24,,,0.158537062
48,TAS1,2021,2.751237152,24800380.64,60,0.285924397,5154.425214,26.18830534,10.78210052,4.678170066,4.800900101,1052235.507,-52161817.84,0,41303.16058,4818.217881,0,13950.14905,44955.18555,13112.77027,1292195.401,1277500,0,0,0.3,0,24,,,0.140485588
49,TAS1,2021,2.770963528,26973925.24,60,0.38038577,5154.425214,22.37220226,9.252962668,4.059806409,4.113659626,1466139.759,-45259474.53,0,35284.55356,6424.290508,0,13950.14905,41539.92059,12473.15847,1031770.117,1277500,303.2661815,0,0.4,0,24,,,0.121916108
50,TAS1,2021,2.793040853,29127404.88,60,0.474074742,5154.425214,18.54961083,7.676966926,3.414512704,3.426470761,1936848.869,-38414485.52,0,29255.71337,8030.363135,0,13950.14905,38761.14761,11639.10317,778158.5329,1277500,3232.872718,0,0.5,0,24,,,0.102537919
51,TAS1,2021,2.817466259,31247184.3,60,0.567001617,5154.425214,14.72117848,6.117997336,2.731431402,2.739420356,2462924.807,-31626337.34,0,23217.66111,9636.435762,0,13950.14905,36590.0774,10529.0712,532944.4865,1277500,7618.162117,0,0.6,0,24,,,0.082024967
52,TAS1,2021,2.84453582,33473751.22,60,0.6582446,5154.425214,10.88045448,4.59740066,2.058669377,2.052749931,3109589.117,-24962822.75,0,17160.22296,11242.50839,0,13950.14905,35731.21836,9938.379875,280316.6054,1277500,12646.22789,0,0.7,0,24,,,0.061821903
53,TAS1,2021,2.885179229,35988770.16,60,0.744746807,5154.425214,6.999919103,3.22224394,1.38254298,1.366298907,4100325.399,-18645715.85,0,11039.99587,12848.58102,0,13950.14905,34686.47031,11159.70608,19904.87019,1277500,14109.79858,0,0.8,0,24,,,0.041517807
54,TAS1,2021,2.939336159,38073408.3,60,0.834347542,5154.425214,3.14833203,1.643206942,0.742438025,0.680132861,4861313.507,-12101894.59,0,4965.4249,14454.65364,0,13950.14905,28800.55388,10238.88469,-164619.9749,1277500,10944.52882,0,0.9,0,24,,,0.022295436
55,TAS1,2021,3.014282415,40533101.99,60,0.897330798,5154.425214,-0.92715742,0.080198689,0.260506595,-0.004866002,7554320.748,-7502518.096,-1694.050129,-1462.276054,16060.72627,0,13950.14905,29228.06829,10955.08413,-353288.5089,1277500,8673.148268,0,1,0,24,,,0.007823021
56,TAS1,2021,3.136259357,43073909.01,60,0.916081835,5154.425214,-3.691991279,-0.766371395,-0.079508933,-0.43853838,10808267.61,-6139661.113,-2609897.089,-5822.862789,17666.7989,0,13950.14905,29080.92766,12238.12671,-461889.702,1277500,7617.116332,0,1.1,0,24,,,-0.002387656
57,TAS1,2021,3.262581221,45609302.77,60,0.932588632,5154.425214,-6.336986323,-1.733572313,-0.453063353,-0.85170252,13999856.48,-4932773.395,-5512510.564,-9994.444478,19272.87152,0,13950.14905,29672.84882,13406.47925,-561589.484,1277500,6725.370872,0,1.2,0,24,,,-0.013605506
58,TAS1,2021,3.391624138,48140063.5,60,0.946628359,5154.425214,-8.912661173,-2.493755198,-0.774584284,-1.251417416,17228316.65,-3905935.413,-8560512.062,-14056.6971,20878.94415,0,13950.14905,30468.70344,14523.68586,-655569.7963,1277500,6560.952873,0,1.3,0,24,,,-0.023260789
59,TAS1,2021,3.522664757,50680128.36,60,0.956243806,5154.425214,-11.45234261,-3.247474353,-1.101507326,-1.640086155,20662735.27,-3202651.406,-11726251.45,-18062.18232,22485.01678,0,13950.14905,31791.4058,15640.89246,-746832.0001,1277500,6111.183445,0,1.4,0,24,,,-0.033078298
60,SA1,2021,2.694720591,18773747.49,60,0,4647.210797,37.62011807,29.56859989,11.42755492,14.2994428,0,-73070152.69,0,59332.96399,0,0,15472.72184,56760.439,15774.54923,1936112.858,1277500,13883.11225,0,0,0,24,,,0.343169817
61,SA1,2021,2.644037523,21310635.33,60,0.08397952,4647.210797,33.71207378,26.50458831,9.837097836,12.86739204,1178596.856,-66930970.18,0,53169.35093,1782.103778,0,15472.72184,53918.98528,15700.88558,1494422.825,1277500,19656.07068,0,0.1,0,24,,,0.295408343
62,SA1,2021,2.596201941,23838863.32,60,0.166411592,4647.210797,29.79029562,23.5169583,8.272520179,11.43526965,2470828.344,-60905056.28,0,46984.07735,3564.207556,0,15472.72184,50253.46989,15700.88558,1059162.282,1277500,27520.03351,0,0.2,0,24,,,0.248424029
63,SA1,2021,2.551376426,26380723.46,60,0.24639982,4647.210797,25.84798323,20.47786946,6.704428885,10.00344067,3941800.177,-55059381.98,0,40766.41799,5346.311334,0,15472.72184,47359.87647,15700.88558,628042.392,1277500,31158.97431,0,0.3,0,24,,,0.201334201
64,SA1,2021,2.51009203,28958074.7,60,0.323262539,4647.210797,21.87866099,17.49397869,5.184501013,8.571698725,5641282.854,-49442663.34,0,34506.15978,7128.415112,0,15472.72184,46475.97196,15700.88558,199526.1683,1277500,30821.46941,0,0.4,0,24,,,0.155690721
65,SA1,2021,2.47278974,31528916.02,60,0.395921254,4647.210797,17.87306075,14.53213014,3.659339468,7.14008225,7647876.361,-44133696.66,0,28188.68532,8910.51889,0,15472.72184,45530.01343,15633.20991,-220651.4328,1277500,26044.21358,0,0.5,0,24,,,0.109890074
66,SA1,2021,2.440384978,34094366.56,60,0.462588878,4647.210797,13.81593775,11.46467444,2.088394436,5.708694489,10091750.06,-39263178.9,0,21789.95121,10692.62267,0,15472.72184,44641.1059,15485.55554,-630878.3744,1277500,21219.87204,0,0.6,0,24,,,0.062714548
67,SA1,2021,2.412776003,36664920.41,60,0.526126207,4647.210797,9.732320404,8.510126195,0.531460601,4.277564763,12763583.86,-34621939.8,0,15349.43125,12474.72645,0,15472.72184,44230.37068,15296.13606,-1032571.487,1277500,12347.72084,0,0.7,0,24,,,0.015959778
68,SA1,2021,2.389692193,39237985.36,60,0.582674917,4647.210797,5.587952019,5.558838209,-1.088175084,2.846464957,15945727.7,-30491163.63,0,8813.097166,14256.83022,0,15472.72184,43896.59516,15121.11643,-1425943.749,1277500,8309.323177,0,0.8,0,24,,,-0.03267793
69,SA1,2021,2.371351412,41837732.85,60,0.638048361,4647.210797,1.434033353,2.581087858,-2.742860946,1.415584118,19212823.1,-26446457.94,0,2261.700751,16038.934,0,15472.72184,45522.2376,14847.08701,-1813397.834,1277500,7860.521324,0,0.9,0,24,,,-0.082368197
70,SA1,2021,2.359891031,44563172.34,60,0.681840493,4647.210797,-2.811366537,-0.411696121,-4.473744467,-0.012248073,23314654.58,-23252066.93,-1740.857584,-4433.976236,17821.03778,0,15472.72184,48916.42506,15753.8013,-2202405.632,1277500,6768.239949,0,1,0,24,,,-0.134346681
71,SA1,2021,2.382632134,47314892.1,60,0.699091027,4647.210797,-6.195954938,-2.560174223,-5.951796729,-1.102821477,27638596.49,-22003178.74,-1704323.01,-9772.01535,19603.14156,0,15472.72184,50769.67269,17329.18143,-2529374.93,1277500,6780.339479,0,1.1,0,24,,,-0.178732635
72,SA1,2021,2.408141052,50030503.42,60,0.713247434,4647.210797,-9.514017204,-4.64821787,-7.414816168,-2.164922584,32032848.39,-20970093.99,-3584521.403,-15005.13207,21385.24534,0,15472.72184,50578.27461,18904.56156,-2846867.042,1277500,5997.743245,0,1.2,0,24,,,-0.222667152
73,SA1,2021,2.43569762,52760378.54,60,0.726051287,4647.210797,-12.78041243,-6.668526774,-8.835798864,-3.207474551,36425123.79,-20034928.84,-5567528.696,-20156.76158,23167.34911,0,15472.72184,51194.56648,20479.94168,-3162124.061,1277500,5866.651108,0,1.3,0,24,,,-0.265339305
74,SA1,2021,2.464631908,55475436.88,60,0.737238514,4647.210797,-16.00779599,-8.716186985,-10.26889231,-4.233628239,40852048.46,-19218208.15,-7633124.014,-25246.86343,24949.45289,0,15472.72184,50971.85584,22055.32181,-3473031.613,1277500,5618.069759,0,1.4,0,24,,,-0.308375145
