,Location,Year,LCOH,Capex,Step,RE_supply_proportion,FLH,EI_MEF,EI_MeanEI,EI_GCO,EI_L,Sell_amount,Purchase_amount,Curtailment,LGCs,wind_capacity,pv_capacity,electrolyser_capacity,hydrogen_storage_capacity,Grid_max_power_export,grid_cost,production_amount,H2_initial_storage_level,Simultaneity_obligation_interval,ratio,Simultaneity_obligation,Batch_interval,Supply_ratio,Ratio
0,QLD1,2021,3.378317346,18733148.4,60,0,5078.956379,37.49658002,40.20845958,38.185344,42.38171429,0,-74168000,0,60224.416,0,0,14603,50299.11663,14603,3290520.453,1277500,0,0,0,0,24,-1,0
1,QLD1,2021,3.30486037,22390271.32,60,0.093443865,5078.956379,33.58166517,35.93643863,34.04065177,37.90183586,909242.6297,-67237455.39,-8.55E-11,53687.57115,1651.9,1208.2,14603,48545.07213,14139.37872,2655664.106,1277500,0,0,0.1,0,24,-1,0.195857016
2,QLD1,2021,3.23216861,26040229.9,60,0.186452264,5078.956379,29.67453657,31.67075417,29.89210959,33.42195744,1850782.987,-60339208.51,-1.71E-10,47144.65433,3303.8,2416.4,14603,46993.57792,13606.45831,2023099.385,1277500,0,0,0.2,0,24,-1,0.391714031
3,QLD1,2021,3.160305583,29695447.17,60,0.279035979,5078.956379,25.72739667,27.40323843,25.73981282,28.94207902,2823821.251,-53472459.54,-2.67E-10,40595.8159,4955.7,3624.6,14603,46143.33513,13027.56742,1391499.198,1277500,0,0,0.3,0,24,-1,0.587571047
4,QLD1,2021,3.089297991,33337193.45,60,0.371284944,5078.956379,21.86262761,23.13304451,21.58455654,24.4622006,3821687.251,-46630538.3,-3.42E-10,34042.30985,6607.6,4832.8,14603,45055.47746,12388.83972,763097.4586,1277500,0,0,0.4,0,24,-1,0.783428063
5,QLD1,2021,3.019173081,36964514.5,60,0.463369356,5078.956379,17.96655898,18.85510771,17.42784547,19.98232218,4831757.75,-39800821.57,-4.48E-10,27486.50936,8259.5,6041,14603,43456.56382,11715.27345,138057.2554,1277500,0,0,0.5,0,24,-1,0.979285078
6,QLD1,2021,2.95338772,40707978.29,60,0.554319943,5078.956379,14.10215591,14.56581583,13.2611103,15.50244376,5925921.876,-33055198.46,-5.33E-10,20914.89927,9911.4,7249.2,14603,42649.11317,11700.83943,-492260.0667,1277500,0,0,0.6,0,24,-1,1.175142094
7,QLD1,2021,2.899722812,44473160.69,60,0.640875546,5078.956379,10.36180568,10.34127097,9.123208005,11.0835687,7239297.259,-26635542.49,-106755.8858,14388.76324,11563.3,8457.4,14603,40494.81146,11979.97958,-1102037.885,1277500,0,0,0.7,0,24,-1,1.37099911
8,QLD1,2021,2.862653133,48340020.36,60,0.720762149,5078.956379,6.716948861,6.262917483,5.090758998,6.812868806,8787992.541,-20710512.95,-472818.3027,8028.943976,13215.2,9665.6,14603,39271.85373,12808.98903,-1692078.378,1277500,0,0,0.8,0,24,-1,1.566856125
9,QLD1,2021,2.841391666,52381125.78,60,0.787499597,5078.956379,3.180913328,2.335812858,1.092945511,2.678152975,11073962.22,-15760729.92,-1076852.836,1723.750482,14867.1,10873.8,14603,42996.18967,14198.49234,-2272338.041,1277500,0,0,0.9,0,24,-1,1.762713141
10,QLD1,2021,2.839198932,56627777.05,60,0.841986006,5078.956379,-0.176101459,-1.452686545,-2.856694511,-1.315533899,14021766.25,-11719581.93,-1927688.042,-4505.465725,16519,12082,14603,56708.59296,15776.10259,-2840258.819,1277500,0,0,1,0,24,-1,1.958570157
11,QLD1,2021,2.868492972,60740103.68,60,0.872149283,5078.956379,-3.345710953,-5.037531426,-6.750035424,-5.064681134,18345624,-9482432.011,-3206467.616,-10645.8892,18170.9,13290.2,14603,62814.84432,17353.71285,-3332588.725,1277500,0,0,1.1,0,24,-1,2.154427172
12,QLD1,2021,2.905177368,64856647.51,60,0.89727034,5078.956379,-6.424972367,-8.55233648,-10.59562603,-8.730618931,22897836.57,-7619253.439,-4630863.708,-16711.00278,19822.8,14498.4,14603,69159.89504,18931.32311,-3811342.82,1277500,0,0,1.2,0,24,-1,2.350284188
13,QLD1,2021,2.947636892,68928192.34,60,0.917159529,5078.956379,-9.460768606,-11.99338325,-14.39877563,-12.31662115,27698199.05,-6144112.04,-6195147.061,-22709.18008,21474.7,15706.6,14603,72956.87133,20508.93337,-4273859.119,1277500,0,0,1.3,0,24,-1,2.546141204
14,QLD1,2021,2.995238658,72983078.34,60,0.933725459,5078.956379,-12.44513462,-15.35839183,-18.14112251,-15.82134692,32602807.24,-4915450.128,-7901664.195,-28611.46174,23126.6,16914.8,14603,75810.53904,22086.54363,-4724645.571,1277500,0,0,1.4,0,24,-1,2.74199822
15,NSW1,2021,3.494872548,17738075.46,60,0,5019.830795,38.21844482,39.75197823,38.185344,39.47885714,0,-74168000,0,60224.416,0,0,14775,54838.64419,14775,3618779.018,1277500,0,0,0,0,24,-1,0
16,NSW1,2021,3.417372093,20602020.55,60,0.098423963,5019.830795,34.33988123,35.42398078,33.98346669,35.22085008,699509.2325,-66868091.54,0,53597.3811,1983.4,0,14775,54132.63594,14636.26763,3082327.96,1277500,0,0,0.1,0,24,-1,0.134240271
17,NSW1,2021,3.341267171,23423326.16,60,0.196543654,5019.830795,30.32242221,31.08760906,29.77889933,30.96284301,1421585.649,-59590750.27,0,46966.10357,3966.8,0,14775,51115.37909,14470.72895,2553503.228,1277500,0,0,0.2,0,24,-1,0.268480541
18,NSW1,2021,3.266780795,26266526.99,60,0.293614563,5019.830795,26.41071391,26.76116573,25.56505975,26.70483594,2221448.157,-52391195.09,0,40320.20226,5950.2,0,14775,49445.91238,14277.14969,2025207.3,1277500,0,0,0.3,0,24,-1,0.402720812
19,NSW1,2021,3.193919406,29081373.5,60,0.389702205,5019.830795,22.37448174,22.4389165,21.34252716,22.44682887,3094237.589,-45264566.84,0,33660.59068,7933.6,0,14775,46315.00511,14046.1399,1503309.412,1277500,0,0,0.4,0,24,-1,0.536961083
20,NSW1,2021,3.122932304,31878712.01,60,0.485235442,5019.830795,18.35965639,18.09224856,17.11509311,18.18882181,4008146.215,-38179057.77,0,26993.2487,9917,0,14775,42316.55065,13782.96654,987019.8767,1277500,0,0,0.5,0,24,-1,0.671201354
21,NSW1,2021,3.054427665,34693910.27,60,0.579564756,5019.830795,14.40864342,13.7671293,12.87701525,13.93081474,5011347.337,-31182841.21,0,20309.11972,11900.4,0,14775,39879.65479,13376.89069,473373.9531,1277500,0,0,0.6,0,24,-1,0.805441624
22,NSW1,2021,2.98967813,37552870.67,60,0.671466196,5019.830795,10.46605887,9.428535225,8.617472691,9.672807674,6194619.012,-24366695.19,0,13591.13749,13883.8,0,14775,37543.18687,13588.29395,-38225.04213,1277500,0,0,0.7,0,24,-1,0.939681895
23,NSW1,2021,2.94214257,40496731.51,60,0.754973773,5019.830795,6.571693564,5.159285313,4.344544263,5.465862547,7904517.869,-18173105.23,-95928.86556,6852.043576,15867.2,0,14775,35744.90498,14908.46307,-526953.4763,1277500,0,0,0.8,0,24,-1,1.073922166
24,NSW1,2021,2.928162063,43540104.59,60,0.815007587,5019.830795,3.07562815,1.133904169,0.107153554,1.462974408,10972061.66,-13720517.26,-575214.7926,168.9983521,17850.6,0,14775,37489.19402,16772.02095,-963409.6352,1277500,0,0,0.9,0,24,-1,1.208162437
25,NSW1,2021,2.934915335,46592678.08,60,0.859132839,5019.830795,-0.373356684,-2.801769838,-4.134132443,-2.425110097,15003832.85,-10447835.57,-1270179.606,-6520.190366,19834,0,14775,39754.45751,18635.57883,-1361471.942,1277500,0,0,1,0,24,-1,1.342402707
26,NSW1,2021,2.957733306,49681536.92,60,0.889597272,5019.830795,-3.71582654,-6.672258965,-8.401764805,-6.233921595,19899871.33,-8188349.509,-2114072.751,-13250.93153,21817.4,0,14775,43985.31329,20522.26889,-1733184.838,1277500,246.8628767,0,1.1,0,24,-1,1.476642978
27,NSW1,2021,2.993226177,52818756.3,60,0.908391427,5019.830795,-6.901523452,-10.5372076,-12.71453192,-9.994006895,25569930.26,-6794424.663,-3049506.661,-20052.85744,23800.8,0,14775,49942.39504,22671.83241,-2086408.177,1277500,702.1260708,0,1.2,0,24,-1,1.610883249
28,NSW1,2021,3.036886246,55933550.27,60,0.92258253,5019.830795,-10.06471583,-14.36339076,-17.01910201,-13.71304678,31504277.26,-5741898.928,-4062051.618,-26841.85533,25784.2,0,14775,55433.02085,24612.75176,-2421471.602,1277500,766.0605525,0,1.3,0,24,-1,1.745123519
29,NSW1,2021,3.087007426,59019587.37,60,0.933286596,5019.830795,-13.25953658,-18.15961538,-21.30537034,-17.39084136,37619764.18,-4947999.718,-5152083.175,-33601.98841,27767.6,0,14775,59478.68768,26506.04036,-2740884.627,1277500,532.7227426,0,1.4,0,24,-1,1.87936379
30,TAS1,2021,2.764422362,18696981.34,60,0,5150.555556,15.41590484,0.042750849,38.185344,6.966857143,0,-74168000,0,60224.416,0,0,14400,57405.51181,14400,2137514.63,1277500,0,0,0,0,24,-1,0
31,TAS1,2021,2.779502692,20955811.77,60,0.095346695,5150.555556,13.99013231,0.037277067,34.32540986,6.270132889,345536.6008,-67096326.31,0,54136.68037,1629,0,14400,53678.8778,14117.06698,1857667.865,1277500,0,0,0.1,0,24,-1,0.113125
32,TAS1,2021,2.796011475,23189078.79,60,0.190615559,5150.555556,12.44250596,0.031384362,30.46478762,5.573408635,696845.8125,-60030425.24,0,48047.85948,3258,0,14400,49220.24263,13755.64783,1583519.743,1277500,0,0,0.2,0,24,-1,0.22625
33,TAS1,2021,2.8141236,25430926.29,60,0.285371601,5150.555556,10.95646862,0.025160404,26.59963155,4.876684381,1086189.963,-53002559.1,0,41951.88803,4887,0,14400,45877.02462,13325.17414,1311423.417,1277500,0,0,0.3,0,24,-1,0.339375
34,TAS1,2021,2.834256881,27631719.74,60,0.3798176,5150.555556,9.384643841,0.020163328,22.73173441,4.179960127,1498529.386,-45997688.24,0,35851.59347,6516,0,14400,42088.71616,12688.52801,1047959.483,1277500,694.5991059,0,0.4,0,24,-1,0.4525
35,TAS1,2021,2.856753607,29814868.57,60,0.473427443,5150.555556,7.806441209,0.015052483,18.85644486,3.483235873,1972884.826,-39054833.39,0,29739.63989,8145,0,14400,39255.85025,11837.48602,791050.9259,1277500,3400.596489,0,0.5,0,24,-1,0.565625
36,TAS1,2021,2.881580167,31970146.57,60,0.566030061,5150.555556,6.248016275,0.009129914,14.97225049,2.78651162,2521944.175,-32186682.46,0,23613.64198,9774,0,14400,37314.82301,10715.50805,541825.7107,1277500,8362.20762,0,0.6,0,24,-1,0.67875
37,TAS1,2021,2.908952719,34214498.64,60,0.657378006,5150.555556,4.678278985,0.003067194,11.07696364,2.089787366,3164060.085,-25411588.08,0,17470.14944,11403,0,14400,35980.3321,10080.25449,287064.4493,1277500,12776.39255,0,0.7,0,24,-1,0.791875
38,TAS1,2021,2.949927604,36782624.74,60,0.743696833,5150.555556,3.27222682,-0.001057642,7.137214647,1.393063112,4179175.554,-19009493.26,0,11256.53298,13032,0,14400,35037.94421,11413.01021,20456.4982,1277500,14399.7219,0,0.8,0,24,-1,0.905
39,TAS1,2021,3.004639629,38892509.62,60,0.833381969,5150.555556,1.683580294,-0.004927227,3.227226992,0.696338858,4944618.682,-12357726.11,0,5089.854916,14661,0,14400,29025.28252,10455.70268,-166591.5576,1277500,10979.04319,0,0.9,0,24,-1,1.018125
40,TAS1,2021,3.079939409,41388228.86,60,0.896683878,5150.555556,0.120062775,-0.010751996,-0.915595306,-0.000323481,7666193.845,-7662750.124,-659.1405122,-1444.040745,16290,0,14400,29887.99003,11140.72642,-359423.3449,1277500,8681.832034,0,1,0,24,-1,1.13125
41,TAS1,2021,3.2037006,43965472.77,60,0.915147151,5150.555556,-0.790440397,-0.015802084,-3.708881113,-0.438326226,10959714.02,-6293366.069,-2754965.202,-5849.500767,17919,0,14400,29590.21627,12459.40716,-469512.3852,1277500,7623.713945,0,1.1,0,24,-1,1.244375
42,TAS1,2021,3.331751574,46522295.55,60,0.932131291,5150.555556,-1.783588053,-0.020570815,-6.390479203,-0.857845319,14166164.67,-5033686.374,-5706045.137,-10078.81134,19548,0,14400,29779.14458,13597.86247,-569055.688,1277500,6730.622965,0,1.2,0,24,-1,1.3575
43,TAS1,2021,3.462573812,49092670.35,60,0.946096312,5150.555556,-2.533486301,-0.025122404,-9.005925277,-1.263609765,17450107.68,-3997928.724,-8803554.763,-14203.78956,21177,0,14400,30783.77738,14731.01768,-664903.5524,1277500,6562.215431,0,1.3,0,24,-1,1.470625
44,TAS1,2021,3.595422558,51664882.7,60,0.955915794,5150.555556,-3.292431131,-0.030631755,-11.58265299,-1.658208459,20922648.26,-3269637.372,-12019933.12,-18267.70272,22806,0,14400,31892.46131,15864.17288,-757108.1913,1277500,6111.249432,0,1.4,0,24,-1,1.58375
45,VIC1,2021,2.673515531,16313104.09,60,0,5704.791939,33.77214115,46.27927821,38.185344,45.86514286,0,-74168000,0,60224.416,0,0,13001,69022.8248,13001,2320295.936,1277500,2820.014764,0,0,0,24,-1,0
46,VIC1,2021,2.655692968,18475693.43,60,0.09771572,5704.791939,30.52836901,41.53608497,34.1246966,41.06219021,519420.4637,-66920620.46,0,53820.12335,1548.1,0,13001,64737.28661,12849.79202,1991285.077,1277500,2839.176683,0,0.1,0,24,-1,0.119075456
47,VIC1,2021,2.639522977,20634068.81,60,0.194942507,5704.791939,27.3073297,36.78500361,30.05972658,36.25923756,1075104.131,-59709504.11,0,47409.01321,3096.2,0,13001,60418.19688,12660.05806,1665911.019,1277500,2651.640223,0,0.2,0,24,-1,0.238150911
48,VIC1,2021,2.625154309,22803484.19,60,0.29100378,5704.791939,24.05403601,32.05661935,25.9844523,31.45628492,1717231.677,-52584831.65,0,40981.65163,4644.3,0,13001,56994.6565,12419.52187,1342678.936,1277500,2882.83863,0,0.3,0,24,-1,0.357226367
49,VIC1,2021,2.613056368,24964411.13,60,0.386030736,5704.791939,20.82549703,27.30203293,21.9000337,26.65333227,2436072.397,-45536872.36,0,34539.86796,6192.4,0,13001,53649.47248,12073.96215,1024758.519,1277500,2873.647957,0,0.4,0,24,-1,0.476301823
50,VIC1,2021,2.603680752,27102685.26,60,0.478227755,5704.791939,17.45190774,22.5291621,17.79059579,21.85037962,3364803.885,-38698803.85,0,28058.62484,7740.5,0,13001,49458.35825,11646.34206,714660.3424,1277500,2668.55786,0,0.5,0,24,-1,0.595377279
51,VIC1,2021,2.59680485,29237065.65,60,0.569094034,5704.791939,14.15243588,17.76131279,13.66939288,17.04742698,4392233.704,-31959433.66,0,21558.82643,9288.6,0,13001,45515.79081,11130.60411,409774.1519,1277500,2630.623886,0,0.6,0,24,-1,0.714452734
52,VIC1,2021,2.592621418,31393730.53,60,0.659086386,5704.791939,10.82313899,12.95195938,9.540463629,12.24447433,5484480.994,-25284880.94,0,15046.84233,10836.7,0,13001,42535.04356,10671.23575,107415.5821,1277500,12340.40137,0,0.7,0,24,-1,0.83352819
53,VIC1,2021,2.593753067,33650045.74,60,0.744615094,5704.791939,7.632571559,8.165787363,5.372071567,7.441521683,6907787.78,-18941387.72,0,8472.619046,12384.8,0,13001,40315.788,11128.9141,-196440.8887,1277500,20399.37524,0,0.8,0,24,-1,0.952603646
54,VIC1,2021,2.607898516,35976027.04,60,0.816025743,5704.791939,4.575082,3.6341244,1.353269858,2.906200838,8945418.448,-13645002.72,-432784.3384,2134.323757,13932.9,0,13001,41391.668,11708.65624,-483646.0436,1277500,22740.50456,0,0.9,0,24,-1,1.071679102
55,VIC1,2021,2.651094367,38303616.04,60,0.858665872,5704.791939,2.165366015,-0.018485869,-1.969306127,-0.702007007,11617677.16,-10482469.63,-2364792.545,-3105.911824,15481,0,13001,40550.95904,12665.57561,-715741.8749,1277500,19748.11467,0,1,0,24,-1,1.190754557
56,VIC1,2021,2.712396918,40643126.55,60,0.886993862,5704.791939,0.091329057,-3.207910919,-4.961343306,-3.864428985,14630563.3,-8381439.211,-5017676.001,-7824.834658,17029.1,0,13001,40568.95787,13587.99209,-914761.6002,1277500,16216.58654,0,1.1,0,24,-1,1.309830013
57,VIC1,2021,2.783106872,43034891.68,60,0.905510486,5704.791939,-1.693433699,-6.127612468,-7.79540263,-6.788173843,17985176.85,-7008098.261,-8056521.507,-12294.60106,18577.2,0,13001,40700.36388,15045.00266,-1101965.253,1277500,11965.91077,0,1.2,0,24,-1,1.428905469
58,VIC1,2021,2.859387339,45430911.91,60,0.919625371,5704.791939,-3.370193362,-8.894121224,-10.52475302,-9.57184053,21439739.79,-5961225.515,-11321885.83,-16599.22467,20125.3,0,13001,41268.40704,16465.24829,-1279061.54,1277500,8697.026356,0,1.3,0,24,-1,1.547980925
59,VIC1,2021,2.939798644,47823011.01,60,0.929898642,5704.791939,-4.955528454,-11.55272642,-13.19189674,-12.26171164,25027551.74,-5199277.529,-14738925.9,-20805.73838,21673.4,0,13001,41402.13023,17925.37654,-1447837.841,1277500,6323.369655,0,1.4,0,24,-1,1.66705638
60,SA1,2021,2.758123156,19357095.2,60,0,4643.044948,30.03541785,9.058065811,38.185344,14.51428571,0,-74168000,0,60224.416,0,0,15974,58602.33268,15974,1960870.1,1277500,14471.91437,0,0,0,24,-1,0
61,SA1,2021,2.707268627,21925125.42,60,0.083858053,4643.044948,26.93514427,7.828859643,34.22401994,13.06283256,1197341.536,-67948415.92,0,53976.77219,1807,0,15974,55139.43497,15974,1514531.976,1277500,19956.67827,0,0.1,0,24,-1,0.113121322
62,SA1,2021,2.658955643,24482184.01,60,0.16620203,4643.044948,23.89164887,6.634682942,30.24931002,11.61137941,2506979.048,-61841127.81,0,47708.01674,3614,0,15974,51055.26698,15974,1074310.448,1277500,27905.99843,0,0.2,0,24,-1,0.226242644
63,SA1,2021,2.613630685,27069418.43,60,0.245944424,4643.044948,20.83213654,5.407694735,26.25159966,10.15992625,4009570.83,-55926793.98,0,41402.98588,5421,0,15974,48679.809,15974,636259.3277,1277500,31667.09991,0,0.3,0,24,-1,0.339363966
64,SA1,2021,2.571851225,29678862.76,60,0.322511597,4643.044948,17.78707753,4.196419961,22.22581735,8.708473098,5747662.369,-50247959.9,0,35053.68107,7228,0,15974,47561.99077,15974,202368.233,1277500,31382.69372,0,0.4,0,24,-1,0.452485289
65,SA1,2021,2.534077802,32280930.11,60,0.395033706,4643.044948,14.79182676,2.963829479,18.16427287,7.257019943,7785768.188,-44869140.1,0,28647.97357,9035,0,15974,46374.41511,15897.18669,-223037.6237,1277500,26478.74456,0,0.5,0,24,-1,0.565606611
66,SA1,2021,2.501247149,34877465.38,60,0.462172432,4643.044948,11.67407839,1.70864212,14.05513421,5.805566789,10223148.79,-39889595.08,0,22167.20242,10842,0,15974,45235.79307,15740.41589,-638390.2368,1277500,21835.88663,0,0.6,0,24,-1,0.678727933
67,SA1,2021,2.473222956,37493471.88,60,0.525464599,4643.044948,8.690345397,0.46359451,9.911988353,4.354113635,12945820.97,-35195341.65,0,15632.79645,12649,0,15974,45299.04561,15561.72166,-1046863.395,1277500,13166.10407,0,0.7,0,24,-1,0.791849255
68,SA1,2021,2.449759615,40099204.57,60,0.582112381,4643.044948,5.679351131,-0.839811877,5.710099873,2.902660481,16161293.89,-30993888.95,0,9005.743935,14456,0,15974,44811.25517,15376.24756,-1445457.595,1277500,8543.472292,0,0.8,0,24,-1,0.904970577
69,SA1,2021,2.431064363,42727928.01,60,0.637189413,4643.044948,2.672081421,-2.161273732,1.494324488,1.451207327,19493266.15,-26908935.59,0,2356.789548,16263,0,15974,45999.04362,15108.27375,-1837655.607,1277500,7929.309364,0,0.9,0,24,-1,1.018091899
70,SA1,2021,2.418577715,45497546.23,60,0.681500746,4643.044948,-0.390847864,-3.570856364,-2.816629821,-0.000245828,23623708.84,-23622452.66,0,-4442.277279,18070,0,15974,50029.87068,15973.88395,-2234458.084,1277500,6785.360046,0,1,0,24,-1,1.131213221
71,SA1,2021,2.441709304,48277391.32,60,0.698762285,4643.044948,-2.562022714,-4.753682637,-6.231937369,-1.101454411,27970630.85,-22342198.81,-1789749.755,-9828.765418,19877,0,15974,51324.83202,17571.27235,-2564654.158,1277500,7010.201608,0,1.1,0,24,-1,1.244334544
72,SA1,2021,2.467517776,51045680.14,60,0.712452166,4643.044948,-4.66312992,-5.928402079,-9.601846264,-2.17890513,32461052.97,-21326847.76,-3700902.198,-15143.65259,21684,0,15974,51965.41803,19168.66074,-2888407.878,1277500,6291.966658,0,1.2,0,24,-1,1.357455866
73,SA1,2021,2.495429884,53799793.85,60,0.72490533,4643.044948,-6.723516431,-7.069892951,-12.91707058,-3.236103284,36939709.29,-20403221.51,-5715545.254,-20372.29342,23491,0,15974,51803.33634,20766.04914,-3206505.161,1277500,5942.893485,0,1.3,0,24,-1,1.470577188
74,SA1,2021,2.524734385,56561573.04,60,0.736247608,4643.044948,-8.782057685,-8.202550732,-16.18917602,-4.27696188,41417262.65,-19561987.44,-7813683.444,-25532.92885,25298,0,15974,52075.31381,22363.43753,-3522845.529,1277500,5636.236644,0,1.4,0,24,-1,1.58369851
